"","d_CD-CBM","Rg_CD","Rg_CBM","Rg_Global"
"508",49.4033,21.6098,12.5151,27.7376
"509",49.9292,21.5931,12.437,27.8734
"510",49.6339,21.7079,12.4897,27.8723
"511",49.0306,21.6295,12.4223,27.6624
"512",49.5459,21.6987,12.5182,27.8428
"513",49.7464,21.7381,12.5256,27.9178
"514",49.7307,21.7166,12.4654,27.9064
"515",49.8879,21.7543,12.5572,27.9642
"516",49.8031,21.7006,12.4331,27.896
"517",50.0447,21.7542,12.5062,28.0052
"518",49.5033,21.7873,12.4435,27.8816
"519",49.3633,21.7142,12.4403,27.8022
"520",50.0014,21.8105,12.4243,28.0286
"521",50.1458,21.7729,12.4181,28.0389
"522",50.6282,21.8196,12.4608,28.1966
"523",49.6908,21.6836,12.4269,27.8498
"524",49.7177,21.7659,12.4389,27.9203
"525",49.6753,21.707,12.5543,27.8838
"526",49.7974,21.7209,12.4572,27.919
"527",49.8916,21.7035,12.4373,27.9405
"528",49.1351,21.6973,12.4956,27.7309
"529",49.6188,21.7176,12.4611,27.8646
"530",50.0561,21.8025,12.6237,28.0428
"531",50.1841,21.6797,12.5448,27.9932
"532",49.8472,21.6736,12.4761,27.8974
"533",49.5873,21.7085,12.4577,27.8562
"534",50.1497,21.8136,12.5176,28.0698
"535",49.3638,21.8015,12.5453,27.8606
"536",49.5474,21.7314,12.5445,27.8814
"537",49.589,21.7574,12.5634,27.9129
"538",49.5744,21.7367,12.5773,27.8859
"539",50.0435,21.7639,12.5158,28.024
"540",49.3678,21.7684,12.4903,27.858
"541",49.6182,21.7612,12.4938,27.9023
"542",49.3024,21.6419,12.4067,27.739
"543",49.0976,21.708,12.5337,27.7341
"544",49.6351,21.7359,12.5545,27.8957
"545",49.5553,21.7433,12.5549,27.8768
"546",49.2144,21.7342,12.5374,27.7833
"547",49.7942,21.8874,12.5703,28.0235
"548",49.8675,21.814,12.486,27.9984
"549",49.4921,21.7199,12.6213,27.8499
"550",49.829,21.6761,12.5097,27.8847
"551",49.7931,21.7935,12.6188,27.9705
"552",49.2701,21.769,12.5701,27.8183
"553",49.7009,21.7416,12.5255,27.9087
"554",48.934,21.7505,12.485,27.7196
"555",49.0036,21.8056,12.5694,27.7877
"556",48.5619,21.7948,12.6524,27.6651
"557",48.3313,21.7488,12.624,27.5833
"558",48.8973,21.8044,12.5151,27.7662
"559",48.6177,21.7712,12.5562,27.6736
"560",48.5468,21.8363,12.5239,27.6882
"561",48.378,21.7294,12.536,27.5792
"562",48.7085,21.8114,12.534,27.6993
"563",48.7169,21.7599,12.5937,27.683
"564",48.9717,21.7339,12.5319,27.7229
"565",48.7511,21.8125,12.5404,27.7267
"566",48.8608,21.8135,12.5427,27.7646
"567",49.4427,21.7383,12.5018,27.8458
"568",49.2301,21.6364,12.5323,27.7251
"569",49.1335,21.6932,12.5553,27.7412
"570",49.3856,21.7378,12.4906,27.8335
"571",49.7861,21.7697,12.495,27.9461
"572",49.7441,21.673,12.5346,27.8795
"573",49.8429,21.8228,12.5684,27.993
"574",49.9561,21.754,12.6012,27.9828
"575",49.8454,21.76,12.542,27.9664
"576",48.8406,21.7177,12.4973,27.6737
"577",48.4145,21.7239,12.6105,27.5762
"578",48.6338,21.7316,12.6104,27.6545
"579",49.133,21.8374,12.5684,27.8447
"580",48.7502,21.8443,12.5784,27.7511
"581",48.4874,21.7547,12.5935,27.6376
"582",49.1084,21.6912,12.6041,27.7489
"583",49.5611,21.8587,12.5956,27.9674
"584",49.832,21.7864,12.5828,27.9867
"585",49.6349,21.8241,12.5787,27.9634
"586",49.8003,21.9108,12.589,28.0529
"587",49.2228,21.7859,12.6736,27.8323
"588",49.215,21.7815,12.6454,27.8338
"589",49.2825,21.8104,12.5578,27.8594
"590",49.2587,21.7482,12.5841,27.8315
"591",49.3078,21.7185,12.6033,27.8123
"592",49.2881,21.7516,12.5871,27.8348
"593",49.1396,21.6977,12.6304,27.756
"594",49.5702,21.7243,12.6136,27.8962
"595",49.7488,21.8404,12.6896,28.011
"596",49.4761,21.7191,12.6084,27.8555
"597",49.6056,21.7892,12.5583,27.9193
"598",49.6181,21.6947,12.5049,27.8612
"599",49.7715,21.6882,12.5555,27.9076
"600",49.5448,21.7317,12.5993,27.8837
"601",50.199,21.829,12.5565,28.1041
"602",49.8982,21.7977,12.5578,27.9998
"603",49.9089,21.8137,12.5999,28.0217
"604",49.8606,21.6934,12.5147,27.9217
"605",49.9554,21.7451,12.5565,27.9885
"606",49.5059,21.7219,12.5413,27.8522
"607",49.5149,21.745,12.6326,27.8876
"608",49.6065,21.7973,12.5989,27.942
"609",50.2794,21.7962,12.6139,28.1064
"610",50.1548,21.8663,12.5836,28.1208
"611",49.6656,21.7744,12.5938,27.9226
"612",49.7292,21.7947,12.5626,27.9647
"613",49.6952,21.8093,12.5745,27.9638
"614",49.9968,21.7824,12.5437,28.021
"615",49.6428,21.7733,12.5914,27.9159
"616",49.8593,21.7727,12.578,27.9685
"617",49.8236,21.8353,12.5775,27.9918
"618",50.1477,21.8047,12.4925,28.072
"619",49.2737,21.7572,12.513,27.8122
"620",49.7889,21.8151,12.6197,27.9843
"621",49.6009,21.7063,12.5855,27.8524
"622",49.7116,21.7473,12.529,27.915
"623",49.2777,21.7378,12.4358,27.7924
"624",49.4486,21.844,12.5583,27.9245
"625",48.9767,21.698,12.5884,27.7009
"626",49.6087,21.7553,12.6444,27.9066
"627",49.3748,21.6992,12.5782,27.8183
"628",49.64,21.7565,12.545,27.9124
"629",49.7199,21.7669,12.6354,27.9543
"630",49.6932,21.7558,12.5557,27.9271
"631",49.7169,21.8047,12.5781,27.9792
"632",48.9669,21.7543,12.5995,27.7362
"633",49.2186,21.8449,12.539,27.8575
"634",49.0239,21.825,12.5819,27.801
"635",48.6802,21.7524,12.5675,27.6732
"636",48.7162,21.7554,12.5572,27.672
"637",48.5866,21.7927,12.5447,27.6794
"638",48.4682,21.6602,12.5459,27.5716
"639",48.5721,21.735,12.495,27.644
"640",49.3432,21.7495,12.5139,27.8432
"641",48.9802,21.7228,12.5422,27.7355
"642",49.0223,21.7826,12.5491,27.7754
"643",49.259,21.7299,12.511,27.7947
"644",49.5457,21.8218,12.4533,27.9174
"645",49.3361,21.7681,12.5557,27.8409
"646",49.6934,21.8641,12.5807,28.0097
"647",49.8735,21.8869,12.508,28.0675
"648",49.9991,21.8351,12.473,28.0608
"649",49.9106,21.8541,12.5044,28.0447
"650",49.682,21.8732,12.3928,27.9782
"651",49.7929,21.906,12.5098,28.0386
"652",49.733,21.8381,12.4289,27.972
"653",49.6427,21.804,12.3769,27.9396
"654",49.3732,21.7908,12.4147,27.8636
"655",49.4241,21.8181,12.3995,27.8927
"656",49.5636,21.7183,12.4289,27.8629
"657",49.2396,21.7985,12.4083,27.8355
"658",49.5873,21.6988,12.5015,27.8651
"659",49.8335,21.8257,12.5013,28
"660",49.57,21.7719,12.5215,27.8869
"661",49.5197,21.796,12.4006,27.897
"662",49.8146,21.8829,12.485,28.0224
"663",49.9496,21.8423,12.5078,28.0396
"664",50.396,21.8941,12.5473,28.1807
"665",50.7121,21.8633,12.6015,28.2548
"666",49.9145,21.8383,12.4561,28.0169
"667",49.996,21.8924,12.517,28.0863
"668",50.1912,21.8907,12.4869,28.1264
"669",50.1556,21.8966,12.5119,28.134
"670",49.9614,21.9247,12.5243,28.11
"671",49.8213,21.8421,12.5883,28.0176
"672",49.4665,21.8377,12.5942,27.9261
"673",50.068,21.8597,12.4977,28.0996
"674",49.9516,21.8686,12.4678,28.0644
"675",49.798,21.7994,12.4011,27.9764
"676",49.6563,21.8077,12.5514,27.9577
"677",49.2946,21.8471,12.4915,27.8959
"678",49.0479,21.782,12.4988,27.7753
"679",48.4862,21.6957,12.4616,27.5841
"680",49.4665,21.7507,12.5604,27.877
"681",50.0358,21.7942,12.4938,28.0553
"682",49.5683,21.8001,12.4895,27.9273
"683",49.1723,21.8155,12.4869,27.83
"684",49.5087,21.7806,12.4759,27.8867
"685",49.7222,21.8589,12.4684,28.0047
"686",50.6379,21.8216,12.4891,28.2146
"687",50.0193,21.8684,12.5694,28.0932
"688",50.0939,21.8067,12.6015,28.0669
"689",49.9705,21.8363,12.5252,28.044
"690",49.7045,21.7274,12.4916,27.9025
"691",50.2254,21.8169,12.5811,28.0981
"692",50.4667,21.8351,12.5024,28.166
"693",50.0457,21.8039,12.487,28.0389
"694",50.3284,21.7889,12.5015,28.1065
"695",50.0229,21.8134,12.5211,28.0454
"696",49.7052,21.8392,12.5732,27.9849
"697",50.0675,21.7095,12.5084,27.99
"698",50.3711,21.8101,12.4494,28.1187
"699",50.6954,21.849,12.5436,28.2468
"700",50.1305,21.9262,12.4633,28.1345
"701",50.2371,21.86,12.4709,28.1243
"702",50.3813,21.8554,12.5094,28.1619
"703",50.5811,21.8117,12.5144,28.1916
"704",50.6913,21.7856,12.4263,28.1884
"705",50.3018,21.8291,12.4696,28.1164
"706",50.393,21.9064,12.5738,28.2021
"707",50.0293,21.843,12.507,28.0678
"708",49.8274,21.7805,12.4636,27.9795
"709",49.4045,21.7571,12.5213,27.8717
"710",49.2748,21.7092,12.4933,27.801
"711",49.6317,21.6906,12.4494,27.8659
"712",48.9398,21.6843,12.4988,27.6905
"713",49.2436,21.7556,12.4873,27.8118
"714",49.7309,21.7743,12.4984,27.9609
"715",50.1396,21.7383,12.5127,28.0237
"716",49.8455,21.7691,12.4778,27.9685
"717",49.0765,21.7435,12.4017,27.7434
"718",50.0219,21.8298,12.3981,28.0367
"719",49.9793,21.714,12.5318,27.9658
"720",49.4439,21.7816,12.4098,27.8516
"721",50.4122,21.8498,12.4034,28.1533
"722",50.499,21.821,12.5003,28.1645
"723",49.9016,21.7799,12.507,27.9823
"724",50.0207,21.7752,12.4967,28.0117
"725",50.1662,21.826,12.4793,28.0771
"726",50.3898,21.8223,12.4586,28.1333
"727",50.3552,21.8027,12.4844,28.1203
"728",50.4174,21.8147,12.5478,28.1511
"729",50.4472,21.8926,12.5324,28.206
"730",49.8168,21.8317,12.5114,28.0051
"731",50.3,21.8359,12.5535,28.146
"732",50.0163,21.7827,12.5655,28.0342
"733",50.129,21.7565,12.4835,28.0511
"734",50.226,21.7792,12.4157,28.0651
"735",50.2784,21.7731,12.4407,28.0799
"736",50.4292,21.8086,12.4209,28.1471
"737",50.2242,21.6509,12.4848,27.986
"738",49.7978,21.7661,12.5011,27.9707
"739",50.5818,21.7522,12.5296,28.1678
"740",50.4135,21.7522,12.4433,28.1064
"741",50.7277,21.7447,12.4677,28.1796
"742",50.4763,21.7825,12.422,28.1387
"743",50.251,21.7615,12.51,28.0647
"744",49.958,21.8153,12.4394,28.0213
"745",50.0679,21.8484,12.4162,28.0756
"746",50.3428,21.814,12.5221,28.1249
"747",50.2799,21.7412,12.5209,28.0632
"748",50.6524,21.787,12.4808,28.188
"749",50.1545,21.7817,12.4776,28.0539
"750",50.6345,21.8375,12.5052,28.2246
"751",50.3918,21.8296,12.372,28.1479
"752",49.902,21.785,12.5256,27.9975
"753",50.7233,21.8123,12.5859,28.234
"754",50.1275,21.7811,12.3795,28.0457
"755",50.1252,21.855,12.4601,28.0941
"756",49.9817,21.9049,12.4487,28.0858
"757",50.2197,21.9057,12.4114,28.1552
"758",49.6374,21.8115,12.4586,27.9407
"759",50.0637,21.8051,12.4016,28.0283
"760",49.6306,21.7691,12.5094,27.909
"761",50.2117,21.8205,12.4341,28.0893
"762",50.4336,21.8144,12.3722,28.1399
"763",50.4611,21.8685,12.4475,28.1815
"764",49.8585,21.8613,12.4645,28.018
"765",49.919,21.8045,12.5185,28.0089
"766",50.026,21.8913,12.5001,28.0899
"767",50.3388,21.8568,12.4962,28.1448
"768",49.9487,21.7213,12.4521,27.9645
"769",50.0928,21.7826,12.5199,28.0436
"770",49.7257,21.7394,12.4603,27.9152
"771",50.1117,21.7773,12.4562,28.0365
"772",50.3939,21.7332,12.4772,28.0934
"773",50.0939,21.7835,12.4316,28.0396
"774",50.2226,21.7063,12.431,28.0306
"775",50.2626,21.7354,12.4415,28.0514
"776",50.2621,21.7067,12.3934,28.0296
"777",50.2423,21.7742,12.4559,28.058
"778",51.0552,21.7292,12.4527,28.2421
"779",50.2138,21.8003,12.5213,28.072
"780",50.7801,21.8078,12.4168,28.2211
"781",50.1706,21.8089,12.4745,28.0626
"782",49.8311,21.8481,12.4835,28.0217
"783",49.9633,21.8262,12.4637,28.0254
"784",50.2465,21.7747,12.4391,28.0718
"785",50.349,21.7963,12.4643,28.1001
"786",50.0889,21.7534,12.4375,28.0064
"787",50.324,21.7725,12.3983,28.0722
"788",50.5202,21.803,12.4519,28.1576
"789",50.1853,21.7139,12.484,28.008
"790",50.4833,21.717,12.48,28.0888
"791",50.3001,21.7356,12.5322,28.0684
"792",50.0534,21.6981,12.3809,27.9631
"793",49.7344,21.695,12.4898,27.8959
"794",49.7425,21.726,12.4058,27.8952
"795",49.7231,21.6882,12.5447,27.8816
"796",49.5722,21.7126,12.4464,27.853
"797",49.7694,21.7724,12.5621,27.9474
"798",50.566,21.7314,12.4816,28.1213
"799",50.2049,21.7288,12.5197,28.0212
"800",49.7172,21.6846,12.517,27.8724
"801",49.4933,21.7156,12.5123,27.8414
"802",49.5049,21.7422,12.498,27.858
"803",49.6893,21.7006,12.5963,27.8884
"804",50.0603,21.7344,12.5629,28.005
"805",50.323,21.7947,12.5475,28.1102
"806",49.9802,21.7372,12.4445,27.9706
"807",50.2386,21.7408,12.561,28.0526
"808",50.4128,21.7223,12.4335,28.0745
"809",50.3925,21.7534,12.5669,28.097
"810",50.8919,21.7685,12.5232,28.2369
"811",50.4524,21.7202,12.429,28.0836
"812",50.6411,21.7393,12.5035,28.149
"813",50.8152,21.83,12.4274,28.2412
"814",50.3513,21.749,12.4967,28.0835
"815",50.141,21.6854,12.4124,27.9816
"816",50.4291,21.8181,12.4302,28.1372
"817",49.7173,21.6799,12.4818,27.8696
"818",49.566,21.6925,12.5028,27.8525
"819",49.4652,21.714,12.4802,27.8496
"820",50.1314,21.7287,12.4568,28.0217
"821",49.5534,21.8129,12.547,27.9316
"822",49.6261,21.7285,12.5118,27.8923
"823",50.32,21.7141,12.4707,28.0638
"824",50.4661,21.8518,12.4903,28.1841
"825",49.8023,21.7859,12.4837,27.9586
"826",50.7257,21.8494,12.4861,28.247
"827",50.6517,21.806,12.4131,28.1994
"828",51.0736,21.7635,12.4301,28.2718
"829",50.0594,21.8149,12.4621,28.062
"830",50.3839,21.7568,12.4859,28.1026
"831",49.9165,21.7569,12.4595,27.9738
"832",49.5815,21.777,12.4909,27.9098
"833",49.716,21.9027,12.5167,28.018
"834",49.7874,21.8983,12.4929,28.0388
"835",49.6638,21.8193,12.5024,27.9479
"836",49.5694,21.8146,12.5318,27.9264
"837",49.5264,21.8017,12.5727,27.9096
"838",49.5716,21.7398,12.6028,27.8817
"839",49.6995,21.7724,12.5493,27.926
"840",49.988,21.6927,12.5781,27.9604
"841",50.1011,21.7665,12.5924,28.031
"842",49.3828,21.66,12.5204,27.7764
"843",49.5046,21.7699,12.5,27.8816
"844",50.2454,21.6766,12.5764,28.0128
"845",50.1256,21.7016,12.4496,27.984
"846",49.9314,21.6564,12.6106,27.9187
"847",49.9653,21.6653,12.4614,27.9212
"848",50.6611,21.7036,12.5368,28.1205
"849",50.9105,21.7353,12.4539,28.2179
"850",50.6604,21.7572,12.5186,28.1541
"851",50.8561,21.7025,12.4333,28.1756
"852",50.4152,21.6776,12.5299,28.0555
"853",50.5456,21.7549,12.451,28.13
"854",50.5552,21.7542,12.3908,28.1346
"855",50.0946,21.6811,12.5267,27.9726
"856",49.7446,21.6883,12.4807,27.8856
"857",49.6558,21.7217,12.5254,27.8893
"858",49.5251,21.7153,12.5553,27.8647
"859",49.6001,21.6375,12.5296,27.8332
"860",49.4973,21.6807,12.5311,27.8364
"861",49.4197,21.8031,12.5574,27.8988
"862",49.6653,21.7298,12.4851,27.9024
"863",49.6227,21.7498,12.5426,27.9015
"864",49.1222,21.7,12.5594,27.7521
"865",49.7551,21.7278,12.4635,27.9326
"866",49.5,21.7201,12.3931,27.8513
"867",49.9501,21.7553,12.5613,27.9972
"868",50.0563,21.8113,12.473,28.0482
"869",50.2657,21.8291,12.4542,28.1081
"870",49.731,21.7095,12.4987,27.8908
"871",50.1806,21.699,12.4406,28.0066
"872",49.6627,21.7382,12.4956,27.8979
"873",49.5622,21.7337,12.4647,27.8665
"874",49.7623,21.7005,12.5264,27.9143
"875",49.3826,21.6789,12.5357,27.8091
"876",49.596,21.6834,12.4789,27.8585
"877",49.7383,21.7035,12.5505,27.909
"878",49.6118,21.7972,12.5492,27.9403
"879",49.4962,21.7275,12.5348,27.8551
"880",49.7761,21.798,12.5018,27.9659
"881",50.0854,21.8019,12.4868,28.0523
"882",50.026,21.7642,12.554,28.0044
"883",50.1813,21.7538,12.524,28.0411
"884",49.8165,21.7723,12.5963,27.9761
"885",50.2077,21.6908,12.6136,28.0256
"886",50.2443,21.7081,12.5393,28.0285
"887",49.9518,21.6987,12.5172,27.9581
"888",50.8035,21.7993,12.4369,28.2234
"889",50.7457,21.703,12.4592,28.1403
"890",51.2144,21.7226,12.5875,28.2818
"891",51.5284,21.8119,12.4872,28.4203
"892",51.4967,21.7731,12.5154,28.3879
"893",51.7402,21.7403,12.5374,28.4319
"894",51.5282,21.7218,12.5745,28.3723
"895",51.4957,21.6838,12.5622,28.3296
"896",51.069,21.7005,12.5585,28.2365
"897",51.1981,21.6929,12.5813,28.2627
"898",51.4617,21.6412,12.5198,28.2909
"899",50.3885,21.6643,12.5986,28.0318
"900",50.6066,21.6353,12.5428,28.0791
"901",49.9995,21.5882,12.5299,27.8992
"902",50.542,21.6665,12.5178,28.0787
"903",50.4738,21.6663,12.476,28.0494
"904",51.0049,21.7339,12.5101,28.2359
"905",50.597,21.7599,12.5934,28.1476
"906",50.4201,21.7377,12.5192,28.0904
"907",50.4564,21.7281,12.4959,28.085
"908",50.3432,21.656,12.5808,28.0284
"909",50.5322,21.7148,12.5368,28.1031
"910",49.9018,21.742,12.5534,27.9599
"911",50.8131,21.6592,12.5486,28.1431
"912",50.0897,21.7771,12.5196,28.0407
"913",50.0308,21.7548,12.6001,27.9986
"914",49.8128,21.6852,12.6061,27.9074
"915",49.8819,21.7256,12.5655,27.9372
"916",50.2625,21.7317,12.4889,28.05
"917",50.0985,21.7862,12.5462,28.0443
"918",50.2448,21.7278,12.5154,28.0512
"919",49.4349,21.6969,12.5638,27.8192
"920",50.6769,21.7483,12.4956,28.1768
"921",50.5389,21.6489,12.5635,28.0674
"922",50.4702,21.6797,12.4772,28.0676
"923",49.7469,21.6472,12.6171,27.8715
"924",50.4078,21.7354,12.5676,28.1038
"925",51.0726,21.6722,12.6022,28.23
"926",50.2242,21.649,12.544,27.9941
"927",50.5158,21.5891,12.6278,28.0353
"928",50.692,21.6468,12.5424,28.1102
"929",50.7546,21.6804,12.5063,28.1374
"930",50.4625,21.63,12.4921,28.0373
"931",51.1496,21.6418,12.5293,28.2279
"932",51.0993,21.6246,12.5863,28.2057
"933",51.1203,21.6677,12.5003,28.2257
"934",50.9029,21.6927,12.514,28.1894
"935",51.1057,21.6471,12.5477,28.2142
"936",51.0163,21.7351,12.5684,28.2464
"937",51.1591,21.6841,12.5555,28.2541
"938",51.0832,21.7166,12.4643,28.2462
"939",50.9364,21.6301,12.4674,28.1465
"940",51.5813,21.6849,12.5757,28.3623
"941",51.2195,21.6284,12.5982,28.2251
"942",51.4033,21.6321,12.508,28.2726
"943",50.9348,21.5995,12.5802,28.135
"944",51.2553,21.7539,12.6076,28.3159
"945",50.6432,21.7258,12.5923,28.15
"946",51.1626,21.7169,12.5178,28.2778
"947",50.9149,21.6345,12.5762,28.158
"948",50.7655,21.7689,12.483,28.2047
"949",50.8289,21.6226,12.4285,28.1262
"950",50.3824,21.5976,12.552,27.9952
"951",51.0658,21.738,12.4411,28.2572
"952",51.5174,21.6568,12.4518,28.3093
"953",50.7313,21.6898,12.5262,28.1299
"954",50.5376,21.5413,12.4525,27.9873
"955",50.3538,21.6589,12.5109,28.0275
"956",50.8757,21.6449,12.5067,28.1529
"957",50.8709,21.7109,12.5377,28.2005
"958",51.1025,21.6648,12.4518,28.2215
"959",51.087,21.7438,12.5122,28.2748
"960",51.5831,21.7846,12.5429,28.4287
"961",51.0924,21.6879,12.4434,28.2206
"962",50.5119,21.6966,12.495,28.0826
"963",50.5355,21.6944,12.5341,28.0851
"964",50.1538,21.7093,12.4687,27.997
"965",50.2233,21.7356,12.4876,28.0247
"966",49.8525,21.6838,12.5118,27.921
"967",49.9037,21.7655,12.5236,27.9831
"968",50.3093,21.7591,12.5473,28.0845
"969",50.1156,21.7847,12.4948,28.0586
"970",49.9319,21.668,12.4338,27.9236
"971",50.2733,21.7097,12.4464,28.0378
"972",50.4152,21.7711,12.513,28.1172
"973",49.8371,21.6974,12.5237,27.9148
"974",49.5699,21.6261,12.5152,27.8006
"975",49.9731,21.7699,12.5037,28.0039
"976",49.8266,21.7408,12.4678,27.9418
"977",49.9288,21.7092,12.5035,27.9468
"978",49.6487,21.6648,12.5262,27.8536
"979",50.0011,21.6915,12.5299,27.9598
"980",50.3594,21.7676,12.5552,28.109
"981",49.9309,21.7335,12.5084,27.9721
"982",49.5606,21.655,12.527,27.8224
"983",50.6512,21.7581,12.5304,28.1621
"984",49.6576,21.7065,12.6046,27.8788
"985",49.5571,21.8082,12.6049,27.9222
"986",49.7602,21.8072,12.5414,27.9554
"987",49.9853,21.8618,12.5903,28.0883
"988",49.5321,21.7538,12.5561,27.8929
"989",49.784,21.7748,12.5653,27.9666
"990",49.4997,21.7064,12.582,27.8531
"991",49.5646,21.7807,12.589,27.914
"992",49.2681,21.7882,12.5537,27.8416
"993",49.4461,21.8368,12.4841,27.9088
"994",49.4424,21.7757,12.4705,27.8663
"995",49.2165,21.7343,12.5316,27.7794
"996",49.3998,21.7618,12.5517,27.8599
"997",49.3473,21.7295,12.5674,27.8305
"998",49.3989,21.6995,12.5234,27.8132
"999",50.0554,21.7897,12.5094,28.0499
"1000",50.2091,21.7297,12.4611,28.0301
"1001",49.8591,21.7682,12.4796,27.9726
"1002",50.0453,21.8193,12.493,28.052
"1003",50.1063,21.6997,12.5066,27.9899
"1004",50.249,21.7913,12.5139,28.0846
"1005",50.0825,21.7727,12.5347,28.0326
"1006",50.4818,21.7848,12.5293,28.1405
"1007",50.3585,21.7118,12.4876,28.0621
"1008",50.437,21.7386,12.5279,28.105
"1009",50.3076,21.7647,12.5252,28.0866
"1010",50.4493,21.7222,12.5722,28.0872
"1011",50.1353,21.7732,12.5103,28.0342
"1012",51.1386,21.7994,12.5289,28.3142
"1013",50.5577,21.8029,12.5451,28.1692
