"","d_CD-CBM","Rg_CD","Rg_CBM","Rg_Global"
"1014",50.634,21.6979,12.539,28.1159
"1015",51.1966,21.8105,12.4962,28.327
"1016",51.533,21.759,12.4636,28.387
"1017",51.4179,21.76,12.5183,28.363
"1018",52.1541,21.6736,12.5417,28.4936
"1019",52.057,21.6784,12.5115,28.476
"1020",51.8755,21.6693,12.5235,28.4147
"1021",52.5577,21.8061,12.5324,28.6856
"1022",52.5223,21.7303,12.5165,28.6367
"1023",51.7872,21.7002,12.5089,28.4291
"1024",51.8589,21.6856,12.5478,28.449
"1025",51.0885,21.6644,12.538,28.2287
"1026",51.2992,21.6544,12.4799,28.2862
"1027",51.172,21.6387,12.5257,28.2416
"1028",51.0741,21.7685,12.4411,28.297
"1029",50.8221,21.7065,12.4299,28.1957
"1030",50.0945,21.6589,12.5091,27.9912
"1031",50.7951,21.6919,12.5722,28.2143
"1032",51.4167,21.6832,12.6323,28.3736
"1033",51.0542,21.5934,12.5367,28.2001
"1034",51.281,21.6304,12.4638,28.2818
"1035",51.2843,21.675,12.4992,28.3214
"1036",51.1497,21.6183,12.5777,28.2541
"1037",50.7636,21.6544,12.5452,28.1645
"1038",50.5935,21.6285,12.4413,28.0872
"1039",51.3303,21.6532,12.5113,28.2957
"1040",51.4516,21.7393,12.5676,28.3871
"1041",51.3385,21.6613,12.5388,28.3072
"1042",50.7136,21.7072,12.5424,28.1652
"1043",50.5797,21.6265,12.5382,28.0791
"1044",50.8544,21.738,12.6002,28.2232
"1045",50.9071,21.6614,12.5558,28.1889
"1046",50.3892,21.7394,12.5332,28.1139
"1047",50.3143,21.7566,12.5559,28.0838
"1048",49.786,21.6831,12.5087,27.8976
"1049",49.8098,21.6849,12.5135,27.9196
"1050",49.6275,21.6574,12.665,27.8771
"1051",49.7079,21.6991,12.5512,27.908
"1052",49.524,21.678,12.5534,27.8523
"1053",49.3928,21.6245,12.5352,27.7805
"1054",49.667,21.643,12.5161,27.8669
"1055",49.6137,21.5798,12.454,27.7981
"1056",49.8668,21.5943,12.4716,27.8593
"1057",50.4144,21.6195,12.5149,28.0275
"1058",50.2023,21.6253,12.5399,27.9774
"1059",49.852,21.6996,12.609,27.9379
"1060",49.98,21.658,12.4985,27.9441
"1061",50.1071,21.6007,12.493,27.9376
"1062",49.5646,21.6873,12.5801,27.8583
"1063",49.4248,21.6823,12.5561,27.8175
"1064",49.684,21.6952,12.4613,27.8888
"1065",49.2685,21.6483,12.5312,27.7481
"1066",50.196,21.6525,12.5643,28.0021
"1067",49.3337,21.6664,12.54,27.7853
"1068",49.9681,21.716,12.6053,27.9891
"1069",49.8268,21.7001,12.5379,27.9351
"1070",49.9197,21.6535,12.461,27.927
"1071",49.8039,21.6887,12.5463,27.9249
"1072",50.1621,21.6897,12.5282,28.0138
"1073",50.1332,21.7338,12.6078,28.0331
"1074",50.3337,21.6805,12.5405,28.0461
"1075",50.3153,21.6596,12.5568,28.0243
"1076",49.8009,21.6556,12.5553,27.8994
"1077",49.1747,21.6813,12.5071,27.7528
"1078",48.8919,21.7045,12.4477,27.6957
"1079",49.3474,21.6822,12.4526,27.7956
"1080",49.4367,21.6977,12.4566,27.8271
"1081",49.5081,21.7445,12.4513,27.8641
"1082",49.1384,21.6405,12.5235,27.7063
"1083",49.0494,21.6582,12.5329,27.7134
"1084",48.4498,21.6105,12.4797,27.5177
"1085",48.6196,21.6922,12.5399,27.6308
"1086",48.7672,21.6261,12.5177,27.6024
"1087",49.7919,21.7064,12.3701,27.9156
"1088",49.5301,21.685,12.5453,27.8563
"1089",49.5936,21.6391,12.5401,27.8388
"1090",49.4009,21.6711,12.495,27.8032
"1091",49.4105,21.5786,12.4837,27.7535
"1092",49.6879,21.6547,12.5821,27.8766
"1093",49.716,21.7523,12.5632,27.9483
"1094",49.9628,21.6859,12.508,27.9579
"1095",49.4058,21.6703,12.5814,27.8037
"1096",49.9714,21.6802,12.4579,27.9499
"1097",48.9249,21.6746,12.6308,27.7029
"1098",49.5451,21.6677,12.5298,27.841
"1099",49.4521,21.6829,12.5475,27.8281
"1100",49.5986,21.6731,12.4915,27.8601
"1101",49.1984,21.6464,12.4909,27.7298
"1102",49.6932,21.6569,12.6158,27.8753
"1103",49.4935,21.6701,12.5262,27.8378
"1104",49.3484,21.7285,12.5507,27.8488
"1105",48.7494,21.6712,12.5084,27.6434
"1106",48.6518,21.6179,12.5206,27.5911
"1107",49.5663,21.6676,12.4684,27.8375
"1108",49.1921,21.6927,12.4559,27.7677
"1109",49.7177,21.6924,12.4907,27.8944
"1110",49.813,21.6645,12.4511,27.8872
"1111",49.3003,21.6201,12.5061,27.7343
"1112",49.1938,21.6599,12.5845,27.7421
"1113",49.5099,21.6729,12.6156,27.8349
"1114",49.239,21.7511,12.4641,27.7978
"1115",49.5906,21.7221,12.5155,27.8661
"1116",49.4453,21.7085,12.5361,27.8197
"1117",49.8943,21.7097,12.5673,27.966
"1118",50.3875,21.7505,12.5109,28.1097
"1119",50.302,21.6868,12.5307,28.0404
"1120",50.0893,21.7114,12.5479,27.9995
"1121",50.1712,21.6401,12.5565,27.9769
"1122",50.4106,21.6751,12.5219,28.0547
"1123",50.399,21.6153,12.5517,28.0035
"1124",50.9915,21.639,12.5685,28.1998
"1125",50.4343,21.6302,12.5238,28.0259
"1126",50.0697,21.6314,12.56,27.9433
"1127",50.0096,21.7035,12.5078,27.97
"1128",49.2692,21.7152,12.5535,27.7962
"1129",49.2279,21.5905,12.5186,27.7047
"1130",49.266,21.7278,12.5136,27.8056
"1131",49.6771,21.7588,12.5476,27.944
"1132",49.2925,21.7173,12.5335,27.8209
"1133",49.1802,21.7,12.5719,27.7853
"1134",49.8077,21.8096,12.5073,28.0113
"1135",49.5277,21.6903,12.6193,27.8615
"1136",49.5075,21.7054,12.6067,27.8656
"1137",49.4617,21.6997,12.5649,27.8369
"1138",49.9032,21.6923,12.5718,27.9351
"1139",49.8973,21.6784,12.5462,27.9289
"1140",49.9622,21.7175,12.5566,27.9745
"1141",49.4069,21.6615,12.5979,27.7949
"1142",50.3251,21.7352,12.4872,28.0787
"1143",50.0802,21.7476,12.4616,28.0193
"1144",50.6333,21.7236,12.5156,28.1455
"1145",50.2155,21.6527,12.5511,28.0024
"1146",50.0929,21.7454,12.5682,28.0261
"1147",49.7437,21.7862,12.5433,27.9664
"1148",50.0218,21.7369,12.6322,28.0106
"1149",49.5756,21.6499,12.5858,27.8218
"1150",50.404,21.6406,12.5619,28.0365
"1151",49.6927,21.6396,12.5882,27.8501
"1152",49.5022,21.616,12.5868,27.7929
"1153",49.4367,21.6815,12.7071,27.8408
"1154",49.7325,21.7171,12.5234,27.9178
"1155",50.0619,21.6864,12.608,27.9783
"1156",50.2679,21.697,12.538,28.0244
"1157",50.8171,21.5746,12.5988,28.0967
"1158",50.4393,21.6533,12.5716,28.0451
"1159",50.2722,21.7071,12.6491,28.0522
"1160",49.8792,21.6657,12.5238,27.9108
"1161",49.635,21.6497,12.6516,27.8475
"1162",50.4387,21.701,12.5642,28.0774
"1163",50.7204,21.6683,12.6413,28.1456
"1164",50.3114,21.7177,12.6248,28.0613
"1165",50.9459,21.722,12.5662,28.2248
"1166",50.6959,21.7236,12.5316,28.1479
"1167",50.2589,21.683,12.4947,28.002
"1168",50.5026,21.6423,12.5284,28.0518
"1169",50.5986,21.7163,12.5053,28.114
"1170",50.526,21.7013,12.6103,28.0968
"1171",50.2924,21.7295,12.5398,28.0506
"1172",50.6005,21.661,12.5122,28.0778
"1173",50.5239,21.6985,12.5273,28.0932
"1174",50.0909,21.728,12.5484,27.9986
"1175",50.3346,21.7528,12.4881,28.0813
"1176",50.2409,21.6922,12.5788,28.0297
"1177",50.2067,21.7529,12.5498,28.05
"1178",49.8954,21.7548,12.5167,27.9658
"1179",49.8391,21.7805,12.5817,27.9762
"1180",50.0681,21.7441,12.6163,28.0166
"1181",49.7895,21.7289,12.5147,27.9298
"1182",50.4331,21.7241,12.6103,28.0984
"1183",50.7447,21.8379,12.5004,28.244
"1184",50.181,21.7895,12.5507,28.0765
"1185",50.0216,21.7624,12.5832,28.0258
"1186",49.8001,21.7256,12.5939,27.9367
"1187",49.3783,21.7291,12.6362,27.8315
"1188",49.6014,21.7259,12.5846,27.8823
"1189",49.2287,21.7434,12.4586,27.7921
"1190",49.3522,21.6755,12.5628,27.8003
"1191",49.1145,21.6307,12.5715,27.7189
"1192",49.7201,21.7036,12.4677,27.9042
"1193",49.9678,21.7501,12.5649,28.0036
"1194",49.6223,21.7237,12.4792,27.8872
"1195",49.9429,21.6887,12.5447,27.9482
"1196",50.0256,21.7485,12.5674,28.0137
"1197",49.9251,21.6571,12.5385,27.9238
"1198",50.2075,21.6909,12.5432,28.0204
"1199",50.2788,21.8077,12.5345,28.1058
"1200",50.3781,21.6857,12.5149,28.0492
"1201",50.2001,21.7109,12.5029,28.022
"1202",49.9662,21.7135,12.564,27.9841
"1203",49.9416,21.6973,12.5735,27.9641
"1204",49.7971,21.7687,12.4809,27.9637
"1205",49.9779,21.7176,12.532,27.9682
"1206",49.5444,21.7174,12.5562,27.8602
"1207",49.7613,21.6822,12.597,27.8995
"1208",49.3109,21.7249,12.5346,27.8058
"1209",49.8172,21.7603,12.4833,27.9645
"1210",49.7442,21.7103,12.5542,27.9137
"1211",49.6565,21.7203,12.5314,27.8878
"1212",50.0673,21.7348,12.5435,28.0055
"1213",49.8427,21.7495,12.5193,27.9456
"1214",49.8894,21.7242,12.5487,27.9503
"1215",49.9629,21.7648,12.5906,28.0131
"1216",49.9407,21.6832,12.5758,27.9421
"1217",49.9143,21.7157,12.5674,27.9617
"1218",49.6375,21.7756,12.6343,27.9268
"1219",49.6792,21.7064,12.5651,27.8871
"1220",49.7875,21.7451,12.5245,27.9353
"1221",49.0852,21.7156,12.5345,27.7295
"1222",49.7602,21.7267,12.5414,27.9115
"1223",50.4502,21.6846,12.5599,28.0638
"1224",49.6324,21.7287,12.5459,27.8904
"1225",49.6964,21.7252,12.6025,27.9194
"1226",49.7002,21.734,12.5916,27.916
"1227",49.4679,21.6745,12.5411,27.8073
"1228",49.7538,21.6234,12.6416,27.8557
"1229",49.6696,21.7694,12.6411,27.9303
"1230",48.9071,21.8122,12.6312,27.7732
"1231",49.2797,21.6859,12.6248,27.7841
"1232",49.0151,21.6901,12.5801,27.7194
"1233",49.3003,21.6963,12.5227,27.7855
"1234",48.7029,21.6483,12.5183,27.5938
"1235",48.9172,21.6461,12.5698,27.6481
"1236",48.6366,21.5841,12.4865,27.5462
"1237",49.6626,21.8081,12.57,27.9629
"1238",49.3907,21.6765,12.6086,27.7987
"1239",50.2252,21.7267,12.5819,28.0421
"1240",50.11,21.6698,12.5662,27.9638
"1241",50.322,21.7526,12.4873,28.0705
"1242",50.5632,21.7041,12.5,28.1
"1243",50.023,21.6329,12.5285,27.9347
"1244",50.0829,21.7084,12.5207,27.9886
"1245",50.6331,21.701,12.5214,28.1218
"1246",50.0462,21.6888,12.4924,27.9422
"1247",49.6552,21.6384,12.5137,27.826
"1248",49.0687,21.6076,12.4742,27.6533
"1249",49.3004,21.6421,12.5284,27.7427
"1250",49.66,21.6764,12.5416,27.8446
"1251",49.5084,21.5952,12.4834,27.7523
"1252",49.2601,21.6752,12.5466,27.7498
"1253",50.0171,21.7387,12.5637,27.986
"1254",50.2408,21.7254,12.5668,28.0346
"1255",50.4892,21.6595,12.5878,28.0514
"1256",50.7654,21.749,12.4891,28.1681
"1257",50.1709,21.6945,12.5732,27.9913
"1258",49.252,21.6375,12.498,27.7151
"1259",49.68,21.6846,12.5186,27.8646
"1260",50.0425,21.7767,12.6321,28.0306
"1261",49.6784,21.6753,12.5677,27.8517
"1262",49.7883,21.7164,12.5185,27.906
"1263",50.341,21.6494,12.5459,28.0099
"1264",50.4582,21.7291,12.5706,28.0946
"1265",50.3655,21.7714,12.5704,28.0973
"1266",50.5461,21.7597,12.5472,28.1357
"1267",49.4186,21.7002,12.5923,27.8065
"1268",49.8409,21.694,12.5198,27.9048
"1269",49.641,21.7319,12.5471,27.887
"1270",50.0733,21.7381,12.605,27.9991
"1271",49.8527,21.7904,12.5845,27.9744
"1272",49.8602,21.6841,12.6038,27.9101
"1273",49.8878,21.783,12.5535,27.9787
"1274",49.2838,21.7371,12.5281,27.7955
"1275",49.4075,21.712,12.5742,27.8153
"1276",49.4841,21.662,12.5735,27.8062
"1277",49.389,21.7081,12.5256,27.8074
"1278",49.2149,21.6209,12.536,27.7071
"1279",50.0332,21.6461,12.443,27.9202
"1280",49.7267,21.6374,12.5935,27.8553
"1281",50.1877,21.7265,12.5531,28.0223
"1282",50.0887,21.7079,12.5761,27.9957
"1283",50.2151,21.7194,12.5387,28.0447
"1284",49.8243,21.727,12.6144,27.9417
"1285",49.4986,21.7078,12.4454,27.8445
"1286",49.4962,21.7379,12.5317,27.856
"1287",49.4118,21.7423,12.6004,27.8603
"1288",49.303,21.7293,12.4943,27.8054
"1289",49.6308,21.7003,12.4383,27.8497
"1290",49.6572,21.759,12.5453,27.9085
"1291",49.5664,21.7325,12.5209,27.8717
"1292",49.3102,21.6657,12.5742,27.7791
"1293",49.7076,21.7579,12.5983,27.9416
"1294",49.6441,21.7481,12.5746,27.9067
"1295",49.4164,21.7621,12.528,27.8592
"1296",49.6911,21.8174,12.502,27.9588
"1297",49.5415,21.8161,12.5444,27.9173
"1298",49.4013,21.7933,12.63,27.8897
"1299",49.0808,21.7778,12.5256,27.7747
"1300",49.3947,21.7203,12.5397,27.828
"1301",49.546,21.758,12.6352,27.8915
"1302",49.362,21.7299,12.5835,27.8343
"1303",49.4763,21.725,12.5771,27.8621
"1304",48.9885,21.7101,12.6072,27.7183
"1305",49.7552,21.7668,12.6392,27.9462
"1306",49.4394,21.7257,12.5392,27.8319
"1307",49.8172,21.7233,12.5554,27.9372
"1308",49.9658,21.7681,12.6908,28.019
"1309",49.4218,21.68,12.6821,27.8039
"1310",50.0208,21.7248,12.6515,27.991
"1311",49.97,21.7649,12.6659,27.9931
"1312",50.284,21.6914,12.568,28.0249
"1313",49.213,21.7614,12.7517,27.8094
"1314",49.1205,21.7396,12.6357,27.7653
"1315",49.5233,21.7655,12.7438,27.9109
"1316",49.1419,21.7624,12.6367,27.7869
"1317",49.1217,21.7793,12.6028,27.807
"1318",48.5626,21.6611,12.5303,27.5749
"1319",48.5967,21.657,12.5593,27.5831
"1320",48.6229,21.6518,12.5521,27.5963
"1321",48.2779,21.7078,12.5836,27.5526
"1322",47.9043,21.7431,12.5488,27.4835
"1323",48.5234,21.7854,12.4907,27.6526
"1324",48.6811,21.8043,12.5681,27.7158
"1325",48.8494,21.8312,12.5587,27.7922
"1326",48.9969,21.7626,12.5802,27.7764
"1327",49.6979,21.7985,12.4904,27.9643
"1328",49.5154,21.7797,12.5454,27.9051
"1329",50.1848,21.7817,12.5632,28.0874
"1330",49.7031,21.779,12.5049,27.9471
"1331",49.6943,21.7224,12.4697,27.8883
"1332",49.5555,21.7436,12.438,27.8723
"1333",49.8001,21.683,12.4787,27.9036
"1334",49.9334,21.6767,12.5305,27.929
"1335",49.9886,21.7024,12.5974,27.9754
"1336",49.462,21.7645,12.4755,27.8723
"1337",49.8356,21.7171,12.5831,27.9326
"1338",49.6941,21.721,12.4927,27.9059
"1339",49.8974,21.7581,12.529,27.9796
"1340",49.6346,21.7364,12.5306,27.8955
"1341",50.0673,21.7101,12.4995,27.9831
"1342",49.6475,21.8326,12.5111,27.9513
"1343",49.4361,21.7607,12.5217,27.8547
"1344",49.7513,21.7105,12.4961,27.9066
"1345",49.9493,21.7331,12.4787,27.9713
"1346",49.6519,21.7294,12.5675,27.9014
"1347",49.7672,21.7428,12.5976,27.9572
"1348",49.5586,21.6968,12.5202,27.8575
"1349",49.4433,21.7756,12.5758,27.8751
"1350",49.3112,21.7305,12.4688,27.8099
"1351",49.7976,21.7552,12.4545,27.9438
"1352",49.1535,21.8569,12.5804,27.868
"1353",49.0737,21.7672,12.4883,27.7727
"1354",48.5069,21.6594,12.5648,27.5603
"1355",49.0645,21.7897,12.5183,27.7878
"1356",48.7173,21.7629,12.606,27.6898
"1357",50.3061,21.7988,12.4642,28.0997
"1358",49.3653,21.6976,12.5156,27.7903
"1359",49.2628,21.733,12.5304,27.7936
"1360",49.5892,21.8156,12.5131,27.9354
"1361",49.1148,21.777,12.5997,27.7982
"1362",49.2022,21.6652,12.5116,27.7412
"1363",49.1355,21.754,12.5223,27.7864
"1364",48.8956,21.7176,12.5347,27.6995
"1365",49.2223,21.7386,12.5989,27.8041
"1366",49.2785,21.7749,12.528,27.8388
"1367",49.39,21.7674,12.5357,27.853
"1368",49.3522,21.6807,12.5709,27.7939
"1369",49.235,21.7354,12.5382,27.7928
"1370",49.7901,21.7435,12.5198,27.9413
"1371",48.8954,21.7326,12.5736,27.7055
"1372",49.4091,21.7737,12.5652,27.8518
"1373",49.6569,21.744,12.5877,27.899
"1374",49.2243,21.7218,12.5552,27.7823
"1375",49.4273,21.6616,12.5912,27.7815
"1376",49.8746,21.7434,12.5004,27.949
"1377",49.9231,21.769,12.6131,27.9907
"1378",49.8015,21.7663,12.5963,27.9465
"1379",50.2357,21.7715,12.5423,28.0743
"1380",50.4356,21.7872,12.4734,28.126
"1381",49.9033,21.7391,12.484,27.9506
"1382",49.9299,21.7651,12.4895,27.9821
"1383",50.0011,21.7843,12.4917,28.0182
"1384",50.6154,21.677,12.5506,28.1029
"1385",49.861,21.7965,12.5512,27.9783
"1386",50.1634,21.7458,12.5463,28.0324
"1387",50.1765,21.7616,12.5568,28.0368
"1388",50.2454,21.7243,12.4986,28.0328
"1389",49.6563,21.7397,12.5494,27.8965
"1390",49.3042,21.7137,12.4936,27.7929
"1391",50.0569,21.7267,12.5088,27.9907
"1392",49.9671,21.7387,12.5294,27.9782
"1393",50.024,21.7417,12.4953,27.992
"1394",50.236,21.7611,12.4772,28.0611
"1395",50.2317,21.6475,12.4736,27.9822
"1396",49.9784,21.6461,12.486,27.9061
"1397",50.5016,21.6671,12.4847,28.0525
"1398",50.467,21.7626,12.5247,28.1093
"1399",50.0441,21.6921,12.5417,27.9767
"1400",50.2526,21.6482,12.465,27.9829
"1401",50.1222,21.7298,12.4176,28.0051
"1402",49.8945,21.7727,12.5467,27.9877
"1403",50.6026,21.7421,12.523,28.1426
"1404",50.3603,21.6675,12.4933,28.0184
"1405",49.7767,21.5991,12.4526,27.8245
"1406",49.872,21.6744,12.5277,27.9092
"1407",50.2721,21.7347,12.4958,28.0537
"1408",50.1506,21.6854,12.4478,27.9976
"1409",50.3375,21.8075,12.4583,28.1211
"1410",50.0937,21.6887,12.4487,27.9832
"1411",49.3819,21.7,12.5428,27.8123
"1412",49.6101,21.7136,12.4886,27.8859
"1413",49.5058,21.7186,12.4497,27.8804
"1414",49.2605,21.6924,12.4004,27.7887
"1415",49.1574,21.7872,12.4552,27.8207
"1416",48.9721,21.7251,12.4752,27.716
"1417",49.2946,21.6846,12.5856,27.7818
"1418",49.9197,21.7173,12.563,27.9779
"1419",50.1181,21.726,12.5092,28.0059
"1420",50.4294,21.7874,12.518,28.1392
"1421",50.0316,21.7294,12.525,27.996
"1422",49.7813,21.7122,12.5012,27.9264
"1423",49.7994,21.7377,12.5377,27.9576
"1424",50.0689,21.7419,12.5456,28.0231
"1425",49.7813,21.683,12.5421,27.8985
"1426",49.7558,21.6732,12.518,27.8808
"1427",49.4754,21.6424,12.4417,27.7936
"1428",50.3622,21.7377,12.5266,28.084
"1429",50.3449,21.7224,12.4885,28.0622
"1430",49.9475,21.6892,12.4802,27.9352
"1431",50.0419,21.8223,12.5161,28.0539
"1432",50.1914,21.7628,12.4896,28.0559
"1433",50.1082,21.8212,12.5366,28.076
"1434",50.108,21.7933,12.5319,28.0461
"1435",49.613,21.7082,12.5342,27.8636
"1436",49.6317,21.7517,12.5322,27.9095
"1437",49.9147,21.7102,12.5547,27.9462
"1438",50.0776,21.7422,12.574,28.0008
"1439",50.6996,21.7909,12.4994,28.1926
"1440",49.7285,21.7487,12.4889,27.9296
"1441",50.0052,21.7951,12.4161,28.0352
"1442",49.7903,21.8097,12.5356,27.9925
"1443",49.0602,21.7569,12.5317,27.7699
"1444",49.1069,21.7402,12.5292,27.7761
"1445",48.619,21.6602,12.5367,27.5978
"1446",49.3454,21.7021,12.4749,27.7937
"1447",49.5652,21.693,12.6056,27.8521
"1448",49.7562,21.7553,12.4491,27.928
"1449",49.8114,21.685,12.5475,27.8942
"1450",49.8864,21.7423,12.5414,27.9532
"1451",49.8333,21.7727,12.5132,27.9626
"1452",49.6996,21.7623,12.4793,27.9237
"1453",49.7986,21.7948,12.4939,27.9681
"1454",49.341,21.7489,12.6027,27.8387
"1455",49.3094,21.8129,12.5702,27.8574
"1456",49.6881,21.8275,12.5514,27.972
"1457",49.4845,21.8233,12.5417,27.9088
"1458",50.3678,21.8334,12.5535,28.1372
"1459",50.3704,21.88,12.605,28.1857
"1460",49.7047,21.7438,12.6979,27.9155
"1461",50.0084,21.8182,12.7026,28.0433
"1462",50.5287,21.8016,12.6307,28.1574
"1463",50.5248,21.7549,12.6937,28.1234
"1464",50.8803,21.8037,12.5065,28.2387
"1465",50.8698,21.802,12.6083,28.2383
"1466",50.5007,21.8165,12.5236,28.1538
"1467",49.9232,21.7902,12.6309,28.0087
"1468",49.4495,21.8038,12.5148,27.8657
"1469",49.9504,21.857,12.5285,28.0404
"1470",50.0506,21.7868,12.5615,28.0184
"1471",50.7808,21.8014,12.6313,28.2379
"1472",50.7788,21.7952,12.5323,28.2221
"1473",50.45,21.7967,12.5856,28.1421
"1474",50.2271,21.7806,12.6146,28.0626
"1475",50.3889,21.7953,12.5373,28.1149
"1476",50.2031,21.7344,12.5641,28.0172
"1477",50.1595,21.7292,12.6178,28.0165
"1478",50.2534,21.7243,12.5081,28.0416
"1479",50.0718,21.806,12.5444,28.0394
"1480",49.8622,21.6888,12.4968,27.9131
"1481",50.1342,21.8469,12.5323,28.0766
"1482",49.8498,21.8559,12.5835,28.0204
"1483",49.0669,21.816,12.5325,27.7734
"1484",49.0279,21.8175,12.5814,27.7854
"1485",48.884,21.7928,12.5561,27.7304
"1486",49.0684,21.7787,12.5171,27.7872
"1487",49.4949,21.7742,12.5174,27.8826
"1488",48.8185,21.7412,12.6251,27.6972
"1489",49.4011,21.7596,12.6399,27.8496
"1490",49.5592,21.7704,12.5632,27.8803
"1491",49.5679,21.7876,12.4805,27.8847
"1492",49.9022,21.7446,12.6133,27.9598
"1493",50.3728,21.6922,12.5788,28.0412
"1494",50.2803,21.844,12.5666,28.1191
"1495",49.7194,21.8226,12.5537,27.9642
"1496",49.9202,21.7629,12.4712,27.973
"1497",50.087,21.7344,12.5341,28.0067
"1498",49.7841,21.763,12.4981,27.9455
"1499",50.4927,21.8778,12.4703,28.1947
"1500",50.0393,21.8569,12.4951,28.072
"1501",49.5792,21.7743,12.5179,27.8994
"1502",50.4353,21.7706,12.5398,28.115
"1503",49.5796,21.7365,12.5545,27.8784
"1504",49.8787,21.784,12.6243,27.9838
"1505",50.1226,21.8015,12.5227,28.0524
"1506",49.875,21.8116,12.6415,28.0029
