"","d_CD-CBM","Rg_CD","Rg_CBM","Rg_Global"
"1507",50.009,21.7485,12.5492,27.9935
"1508",50.0186,21.7156,12.6275,27.9742
"1509",50.2421,21.7311,12.4955,28.0426
"1510",50.834,21.6875,12.5067,28.1582
"1511",50.0628,21.7171,12.5095,27.9864
"1512",50.5714,21.7498,12.5242,28.1362
"1513",49.8717,21.7213,12.5645,27.9477
"1514",49.7839,21.8232,12.5654,27.9945
"1515",49.4589,21.754,12.4907,27.8596
"1516",49.7218,21.7721,12.5345,27.9472
"1517",49.814,21.8436,12.4939,28.0108
"1518",50.2739,21.786,12.4776,28.0831
"1519",49.4198,21.7766,12.5507,27.8659
"1520",49.6867,21.8051,12.5005,27.9387
"1521",49.2295,21.7666,12.58,27.8217
"1522",49.2819,21.8133,12.508,27.8582
"1523",49.5739,21.7594,12.5827,27.9089
"1524",49.5358,21.8224,12.4972,27.9274
"1525",49.6414,21.8255,12.5207,27.9534
"1526",49.9625,21.8218,12.47,28.0215
"1527",50.0377,21.797,12.5545,28.0421
"1528",50.041,21.8821,12.5514,28.0869
"1529",50.0848,21.8648,12.4165,28.0819
"1530",50.6163,21.8615,12.4419,28.2225
"1531",50.3592,21.7931,12.491,28.1112
"1532",50.5698,21.7636,12.524,28.135
"1533",50.1941,21.7643,12.5255,28.0272
"1534",50.2822,21.7263,12.5471,28.0348
"1535",50.4456,21.805,12.5279,28.1295
"1536",50.6396,21.792,12.5623,28.1751
"1537",50.6642,21.7895,12.5364,28.1706
"1538",50.0567,21.7435,12.5919,28.0051
"1539",49.8382,21.8108,12.603,27.9869
"1540",49.2729,21.7992,12.5498,27.8483
"1541",49.9583,21.6859,12.536,27.9425
"1542",50.1868,21.7471,12.5624,28.0352
"1543",50.5915,21.7915,12.5393,28.1771
"1544",50.316,21.9141,12.5142,28.1816
"1545",50.1397,21.9035,12.5589,28.1316
"1546",50.049,21.8845,12.5422,28.0887
"1547",49.983,21.8664,12.5362,28.0663
"1548",50.0768,21.9109,12.4665,28.1256
"1549",50.4288,21.867,12.6012,28.1834
"1550",50.5021,21.8547,12.5715,28.1989
"1551",50.4115,21.8363,12.6313,28.1603
"1552",50.5756,21.8687,12.5895,28.2163
"1553",50.6242,21.8285,12.5119,28.2073
"1554",50.7191,21.83,12.4994,28.2292
"1555",50.2222,21.7818,12.5289,28.0606
"1556",50.0196,21.7607,12.533,28.0008
"1557",49.5678,21.8109,12.5148,27.9354
"1558",49.9527,21.8262,12.4536,28.0289
"1559",49.8292,21.8063,12.5653,28.0059
"1560",49.5992,21.7813,12.4541,27.9242
"1561",49.6834,21.78,12.5007,27.9301
"1562",49.3808,21.7167,12.5964,27.8085
"1563",49.5377,21.758,12.6563,27.8759
"1564",49.4827,21.7608,12.5028,27.875
"1565",48.764,21.7501,12.5964,27.6841
"1566",48.8967,21.7799,12.5424,27.7309
"1567",48.7105,21.7848,12.5819,27.6925
"1568",49.1252,21.8108,12.586,27.8175
"1569",49.2128,21.8817,12.5642,27.8834
"1570",49.0388,21.7824,12.5539,27.7682
"1571",49.7354,21.798,12.5872,27.9479
"1572",50.0492,21.7907,12.6371,28.0283
"1573",49.7843,21.8865,12.5859,28.0199
"1574",49.2459,21.7987,12.5639,27.8273
"1575",49.2635,21.7564,12.6071,27.8011
"1576",49.492,21.7475,12.6319,27.8661
"1577",49.1596,21.7867,12.6142,27.8104
"1578",49.4444,21.7251,12.5145,27.8314
"1579",49.7521,21.724,12.5079,27.909
"1580",50.0304,21.7313,12.5554,27.9847
"1581",49.573,21.7355,12.6128,27.865
"1582",50.4343,21.8395,12.5166,28.147
"1583",50.1112,21.7694,12.5775,28.0234
"1584",50.1752,21.7149,12.6209,28.0162
"1585",49.6793,21.6769,12.6436,27.8609
"1586",49.9774,21.675,12.5294,27.9254
"1587",49.8521,21.7983,12.4974,27.9683
"1588",49.3467,21.7715,12.616,27.8493
"1589",49.1947,21.7566,12.5944,27.7982
"1590",49.4027,21.8204,12.489,27.888
"1591",49.3699,21.7551,12.5511,27.8316
"1592",49.9888,21.7659,12.5685,28.0096
"1593",49.7308,21.8189,12.5856,27.9803
"1594",50.3532,21.7839,12.5279,28.1028
"1595",50.6932,21.8698,12.5899,28.2469
"1596",50.326,21.9223,12.5595,28.182
"1597",49.6045,21.8282,12.5818,27.9396
"1598",49.776,21.8565,12.5352,28.0063
"1599",48.9526,21.7574,12.4944,27.7222
"1600",49.1957,21.8354,12.5636,27.8476
"1601",49.3954,21.808,12.5783,27.8961
"1602",49.3483,21.7953,12.5683,27.8623
"1603",49.682,21.7502,12.6875,27.9291
"1604",48.8008,21.8335,12.5821,27.7346
"1605",48.4065,21.7715,12.5416,27.6125
"1606",48.545,21.8346,12.54,27.6891
"1607",49.1279,21.8619,12.5121,27.8514
"1608",48.75,21.7997,12.4243,27.6999
"1609",49.2268,21.7379,12.5402,27.8031
"1610",48.7693,21.9117,12.4715,27.7811
"1611",48.9031,21.8362,12.5659,27.7748
"1612",48.7375,21.8395,12.4748,27.7183
"1613",49.3877,21.8517,12.4905,27.8955
"1614",49.4631,21.8582,12.6036,27.9494
"1615",49.6023,21.811,12.5895,27.936
"1616",49.2737,21.8279,12.6055,27.8758
"1617",48.5502,21.834,12.6325,27.6934
"1618",49.2484,21.8429,12.4879,27.8727
"1619",49.1967,21.9059,12.5316,27.9123
"1620",50.1595,21.9124,12.5411,28.1635
"1621",49.5226,21.7709,12.655,27.9151
"1622",49.7586,21.8424,12.626,28.0169
"1623",50.3126,21.8785,12.5339,28.1611
"1624",49.813,21.8957,12.6526,28.0525
"1625",49.146,21.8469,12.5875,27.8305
"1626",49.8297,21.8835,12.5602,28.0366
"1627",49.6045,21.8033,12.5722,27.9224
"1628",49.4452,21.846,12.6397,27.9095
"1629",49.4664,21.8614,12.5928,27.9329
"1630",49.7332,21.9145,12.639,28.0288
"1631",49.8994,21.9506,12.5433,28.0939
"1632",49.9601,21.8489,12.5757,28.0697
"1633",50.1395,21.8694,12.5749,28.1213
"1634",50.0888,21.8508,12.6226,28.0899
"1635",50.0418,21.896,12.533,28.104
"1636",49.3742,21.7739,12.6014,27.8596
"1637",48.6942,21.7928,12.6029,27.6995
"1638",49.4048,21.8669,12.5529,27.9324
"1639",49.4368,21.8509,12.5467,27.9245
"1640",48.9416,21.7772,12.6955,27.7651
"1641",49.267,21.8205,12.5141,27.847
"1642",49.2367,21.8755,12.6137,27.8844
"1643",49.9002,21.8747,12.5709,28.0583
"1644",49.9068,21.834,12.586,28.0363
"1645",49.867,21.8965,12.5016,28.0703
"1646",49.6658,21.8236,12.5779,27.9786
"1647",49.7085,21.8458,12.5321,27.9758
"1648",49.5705,21.8711,12.5708,27.9491
"1649",49.3958,21.8465,12.6318,27.9062
"1650",50.5277,21.9172,12.5073,28.2428
"1651",50.4798,21.8618,12.5411,28.1849
"1652",49.9361,21.8614,12.5163,28.0355
"1653",49.5769,21.7828,12.6065,27.9134
"1654",50.2422,21.8509,12.5177,28.1207
"1655",50.2413,21.8409,12.5698,28.1304
"1656",50.1776,21.8571,12.5255,28.109
"1657",50.8,21.853,12.5408,28.2657
"1658",50.733,21.8963,12.6415,28.2758
"1659",50.2549,21.8571,12.6132,28.1276
"1660",50.4493,21.9071,12.5572,28.2182
"1661",49.5923,21.8402,12.5793,27.9434
"1662",49.7223,21.835,12.5481,27.9805
"1663",49.6495,21.7676,12.5431,27.9152
"1664",49.2298,21.8012,12.587,27.8285
"1665",49.4406,21.7309,12.5109,27.8301
"1666",49.811,21.8388,12.5442,28.0077
"1667",49.7421,21.7838,12.5647,27.9615
"1668",48.8945,21.6988,12.5983,27.6847
"1669",49.3232,21.7508,12.5795,27.8264
"1670",48.9895,21.8005,12.6165,27.7658
"1671",48.814,21.9071,12.5763,27.8056
"1672",49.2746,21.8706,12.5905,27.8837
"1673",48.6622,21.7497,12.598,27.6522
"1674",49.4862,21.7805,12.5985,27.8792
"1675",49.6493,21.7409,12.5596,27.9035
"1676",49.6681,21.6924,12.5566,27.8622
"1677",49.5534,21.747,12.5939,27.8636
"1678",50.6465,21.7727,12.6758,28.1697
"1679",51.0185,21.8219,12.6405,28.2966
"1680",50.7092,21.8289,12.4805,28.2154
"1681",51.5212,21.7811,12.5646,28.3922
"1682",50.9666,21.757,12.5553,28.2555
"1683",50.6646,21.8855,12.6022,28.2581
"1684",50.3247,21.8194,12.6128,28.129
"1685",50.2696,21.7949,12.5589,28.0835
"1686",50.3788,21.8159,12.6508,28.1253
"1687",50.0748,21.8726,12.5574,28.0772
"1688",50.4895,21.8645,12.5334,28.1818
"1689",50.4208,21.8568,12.5455,28.1523
"1690",50.3106,21.8261,12.5785,28.1254
"1691",50.4764,21.8819,12.5386,28.1913
"1692",50.8079,21.8589,12.5479,28.2606
"1693",50.9966,21.8684,12.6356,28.3247
"1694",51.0863,21.9041,12.6083,28.3679
"1695",50.7051,21.8687,12.5871,28.2286
"1696",50.7249,21.8229,12.6317,28.2052
"1697",50.9895,21.7385,12.6198,28.2312
"1698",51.0586,21.7498,12.6252,28.2561
"1699",51.094,21.8152,12.7194,28.3088
"1700",51.4199,21.7963,12.5964,28.3768
"1701",51.2972,21.7658,12.5483,28.3159
"1702",51.9285,21.7651,12.6522,28.4909
"1703",51.1959,21.8495,12.6534,28.3571
"1704",51.6945,21.7951,12.6948,28.4516
"1705",52.2963,21.7843,12.712,28.6032
"1706",52.5278,21.875,12.5961,28.7159
"1707",51.4166,21.7774,12.6458,28.3799
"1708",51.8524,21.774,12.5894,28.4818
"1709",51.6716,21.8293,12.6186,28.4637
"1710",51.6259,21.7798,12.6003,28.4145
"1711",51.6669,21.764,12.4741,28.4082
"1712",51.722,21.7925,12.4887,28.4378
"1713",51.5442,21.7332,12.5593,28.3676
"1714",51.6791,21.744,12.5507,28.4097
"1715",50.8624,21.8158,12.5869,28.2518
"1716",50.5472,21.8282,12.4724,28.176
"1717",50.5001,21.7439,12.5857,28.1072
"1718",50.6627,21.8153,12.5783,28.1956
"1719",50.7361,21.7341,12.5482,28.1541
"1720",50.5184,21.8386,12.5301,28.1656
"1721",50.1702,21.8494,12.5542,28.097
"1722",49.8102,21.8059,12.5708,27.9735
"1723",49.7694,21.7546,12.5458,27.9235
"1724",49.7533,21.8458,12.5812,27.9916
"1725",49.6189,21.7848,12.4984,27.9167
"1726",49.7457,21.8191,12.5873,27.9888
"1727",49.4092,21.8015,12.4933,27.88
"1728",48.7101,21.7438,12.4846,27.6632
"1729",48.5971,21.7782,12.5787,27.67
"1730",48.8931,21.8104,12.5132,27.7639
"1731",48.5775,21.7339,12.4877,27.6266
"1732",49.0478,21.8445,12.5612,27.8227
"1733",49.7642,21.9027,12.5659,28.0467
"1734",49.8617,21.9105,12.5014,28.0629
"1735",49.678,21.8009,12.5344,27.9409
"1736",50.0741,21.7434,12.4608,27.9886
"1737",49.7331,21.7652,12.5701,27.9195
"1738",50.5088,21.8035,12.4693,28.1522
"1739",50.9288,21.8097,12.463,28.254
"1740",50.8063,21.8736,12.4533,28.2634
"1741",50.512,21.8862,12.4891,28.1911
"1742",50.9211,21.8431,12.5249,28.2733
"1743",50.6118,21.7557,12.4302,28.1337
"1744",50.1778,21.8052,12.5272,28.0656
"1745",50.1153,21.8074,12.4893,28.0477
"1746",49.9907,21.8523,12.6509,28.0689
"1747",49.6481,21.7918,12.6238,27.9223
"1748",49.6566,21.7242,12.5411,27.8718
"1749",50.2123,21.7818,12.5966,28.047
"1750",50.8849,21.8571,12.6414,28.2696
"1751",50.8364,21.7875,12.6117,28.2173
"1752",50.5345,21.8214,12.5269,28.1565
"1753",50.3386,21.7355,12.6037,28.0729
"1754",51.1248,21.837,12.6037,28.3308
"1755",51.7826,21.784,12.5736,28.4563
"1756",51.2715,21.8206,12.5771,28.3554
"1757",50.7411,21.7886,12.5533,28.1954
"1758",51.172,21.7324,12.5792,28.2661
"1759",51.2343,21.7052,12.6182,28.2889
"1760",51.2876,21.8392,12.668,28.3871
"1761",51.8766,21.7448,12.5843,28.4672
"1762",51.5545,21.8682,12.4139,28.434
"1763",51.0996,21.765,12.6228,28.2598
"1764",51.422,21.7951,12.5233,28.3715
"1765",51.6078,21.8547,12.5822,28.4599
"1766",50.8165,21.8252,12.6372,28.2431
"1767",50.7258,21.8208,12.5723,28.2106
"1768",50.0769,21.8109,12.5352,28.045
"1769",50.5396,21.8286,12.5434,28.1905
"1770",50.4277,21.7886,12.4768,28.1122
"1771",50.1418,21.8009,12.537,28.0632
"1772",49.7085,21.84,12.5805,27.9775
"1773",49.9522,21.8698,12.5208,28.044
"1774",50.171,21.829,12.5387,28.0969
"1775",49.5568,21.804,12.5136,27.9314
"1776",49.6745,21.8727,12.5193,27.9855
"1777",50.4379,21.8369,12.5215,28.1538
"1778",50.2562,21.7845,12.5238,28.063
"1779",50.4477,21.8578,12.4526,28.1509
"1780",50.9762,21.8422,12.5156,28.2865
"1781",50.3691,21.8669,12.4764,28.1542
"1782",50.7896,21.8604,12.5107,28.2626
"1783",50.7198,21.8533,12.5384,28.241
"1784",50.7217,21.7812,12.5195,28.1927
"1785",50.4067,21.8818,12.5419,28.175
"1786",50.4091,21.9502,12.5697,28.2274
"1787",50.6099,21.8728,12.5506,28.2427
"1788",50.4361,21.8413,12.4924,28.1591
"1789",50.2071,21.8261,12.4706,28.0853
"1790",50.209,21.9018,12.4345,28.1297
"1791",50.4866,21.8573,12.4994,28.1829
"1792",51.4702,21.7988,12.5283,28.3997
"1793",51.5489,21.7718,12.5233,28.4058
"1794",51.1521,21.8241,12.522,28.3327
"1795",50.8061,21.7657,12.4667,28.1907
"1796",51.3719,21.8906,12.4729,28.4128
"1797",51.2126,21.803,12.6256,28.3304
"1798",51.2674,21.8046,12.5394,28.3362
"1799",50.6498,21.8234,12.4845,28.1843
"1800",49.6738,21.7989,12.4637,27.9273
"1801",50.0512,21.7469,12.4703,27.9755
"1802",50.5509,21.7706,12.5377,28.1354
"1803",50.925,21.8599,12.575,28.2961
"1804",51.0028,21.8543,12.4865,28.3047
"1805",51.1661,21.8486,12.4487,28.342
"1806",50.837,21.8045,12.5249,28.2424
"1807",50.5445,21.8036,12.5003,28.1538
"1808",50.4587,21.8363,12.4932,28.1393
"1809",50.567,21.8627,12.5087,28.2014
"1810",50.7112,21.9117,12.4953,28.2598
"1811",50.9663,21.8171,12.4261,28.2578
"1812",50.9265,21.8184,12.4954,28.2561
"1813",50.5952,21.9006,12.5586,28.2301
"1814",50.9347,21.8956,12.5408,28.3115
"1815",51.0043,21.8036,12.4925,28.2625
"1816",50.4133,21.7311,12.5955,28.0826
"1817",51.0982,21.6996,12.4969,28.2313
"1818",50.7064,21.7363,12.4989,28.1541
"1819",49.8926,21.7248,12.5243,27.9425
"1820",50.185,21.8439,12.5339,28.0863
"1821",50.4304,21.8434,12.4555,28.1469
"1822",50.5574,21.7979,12.4717,28.1526
"1823",50.8934,21.7943,12.4505,28.2381
"1824",50.33,21.7042,12.6316,28.0401
"1825",50.0552,21.8651,12.526,28.0729
"1826",50.3917,21.6628,12.5968,28.0418
"1827",50.7525,21.7833,12.4918,28.2036
"1828",50.1592,21.7034,12.5169,27.9926
"1829",50.0938,21.7704,12.5578,28.0201
"1830",49.4799,21.8171,12.5289,27.8862
"1831",49.3387,21.7108,12.5205,27.7909
"1832",49.5569,21.7298,12.5714,27.8692
"1833",49.3736,21.7756,12.4537,27.8538
"1834",49.1486,21.8297,12.6278,27.8398
"1835",49.1055,21.7407,12.5447,27.7609
"1836",49.83,21.7402,12.5409,27.9536
"1837",49.935,21.7518,12.6099,27.9857
"1838",50.414,21.7473,12.4836,28.0849
"1839",50.3181,21.6937,12.526,28.0263
"1840",50.5655,21.7836,12.5523,28.1456
"1841",49.9792,21.6638,12.5651,27.9143
"1842",50.0966,21.7436,12.5288,28.0027
"1843",50.3089,21.7507,12.5659,28.0672
"1844",49.598,21.7962,12.5341,27.912
"1845",49.6317,21.6955,12.5403,27.8653
"1846",50.0237,21.8197,12.5153,28.033
"1847",50.3323,21.8094,12.5368,28.1174
"1848",50.0335,21.7709,12.5834,28.023
"1849",49.3702,21.7177,12.5866,27.803
"1850",49.0037,21.7444,12.5917,27.747
"1851",48.7218,21.8081,12.5268,27.7178
"1852",49.2188,21.7495,12.4711,27.7914
"1853",49.382,21.7847,12.4774,27.85
"1854",48.9705,21.7692,12.5135,27.7377
"1855",49.1709,21.7059,12.5261,27.7573
"1856",49.2346,21.7961,12.5097,27.815
"1857",49.7014,21.7981,12.5408,27.9458
"1858",50.0433,21.8001,12.4388,28.0183
"1859",50.0266,21.8323,12.5565,28.0546
"1860",49.5848,21.7761,12.5557,27.898
"1861",50.2707,21.825,12.5584,28.1119
"1862",50.3101,21.8262,12.5403,28.1286
"1863",49.8869,21.8601,12.5106,28.0289
"1864",50.0896,21.717,12.5333,27.9891
"1865",49.7521,21.9695,12.5604,28.0518
"1866",49.971,21.8442,12.5531,28.0313
"1867",49.5085,21.7516,12.5066,27.8601
"1868",49.4914,21.8202,12.562,27.8992
"1869",49.47,21.8037,12.6133,27.8861
"1870",49.7203,21.8668,12.5427,27.9975
"1871",49.8362,21.8062,12.5715,27.9914
"1872",49.4938,21.7937,12.4424,27.875
"1873",49.5479,21.7722,12.5054,27.8815
"1874",49.5954,21.7582,12.6007,27.9025
"1875",49.7481,21.7984,12.5585,27.9605
"1876",49.8108,21.8063,12.5008,27.9806
"1877",49.8232,21.7521,12.5504,27.9584
"1878",49.9476,21.7781,12.519,28.0024
"1879",49.3534,21.7828,12.5454,27.8434
"1880",49.3627,21.7376,12.5707,27.8296
"1881",49.8793,21.8152,12.5349,27.9978
"1882",49.9046,21.7755,12.5698,27.9861
"1883",49.9138,21.7894,12.5365,28.0008
"1884",49.6368,21.7732,12.4712,27.922
"1885",49.7754,21.6921,12.4951,27.8917
"1886",49.7706,21.7679,12.4746,27.9495
"1887",49.7911,21.7491,12.5378,27.9405
"1888",50.099,21.8354,12.5206,28.0679
"1889",49.5116,21.7832,12.5595,27.8938
"1890",49.1723,21.7367,12.5606,27.7654
"1891",49.8383,21.7557,12.5122,27.9418
"1892",49.9766,21.8896,12.5997,28.0655
"1893",49.6756,21.795,12.5882,27.9298
"1894",49.6622,21.7565,12.5264,27.9004
"1895",49.7555,21.8118,12.567,27.9584
"1896",49.6607,21.8079,12.5449,27.9414
"1897",49.4847,21.8064,12.6014,27.8889
"1898",50.0092,21.7811,12.5452,28.0124
"1899",49.4796,21.7976,12.5186,27.8772
"1900",49.7583,21.7986,12.5451,27.9569
"1901",49.6007,21.7939,12.5324,27.9119
"1902",50.3671,21.9432,12.5234,28.2143
"1903",49.6169,21.7914,12.5007,27.9185
"1904",50.0515,21.8517,12.5342,28.0771
"1905",49.6949,21.8068,12.4992,27.9625
"1906",49.6382,21.73,12.5776,27.8911
"1907",50.0689,21.7853,12.5261,28.0384
"1908",49.6821,21.7963,12.453,27.9304
"1909",49.5253,21.6736,12.4726,27.812
"1910",49.4426,21.7205,12.4748,27.8292
"1911",49.7361,21.6778,12.402,27.8754
"1912",49.764,21.6876,12.5201,27.8921
"1913",50.2447,21.7544,12.5065,28.0627
"1914",50.397,21.7658,12.5169,28.1118
"1915",50.5711,21.7175,12.5056,28.1152
"1916",50.3176,21.7476,12.5013,28.0611
"1917",50.9974,21.7924,12.4388,28.2637
"1918",50.6115,21.865,12.4479,28.2119
"1919",50.609,21.9302,12.4669,28.2638
"1920",50.172,21.8299,12.5649,28.0977
"1921",50.2756,21.7426,12.6292,28.0794
"1922",50.2336,21.7377,12.6052,28.0479
"1923",50.1768,21.7245,12.5768,28.024
"1924",50.6739,21.8009,12.5561,28.1993
"1925",50.1765,21.7413,12.4827,28.0168
"1926",50.5173,21.8302,12.5375,28.1746
"1927",50.0907,21.7413,12.5183,28.0148
"1928",50.1384,21.7477,12.5338,28.0272
"1929",50.3315,21.8268,12.4392,28.1346
"1930",50.438,21.8204,12.5202,28.1512
"1931",50.0915,21.7786,12.5178,28.0267
"1932",49.5599,21.7916,12.5867,27.9117
"1933",49.5006,21.7746,12.575,27.8818
"1934",50.1576,21.7752,12.5759,28.051
"1935",50.0086,21.7848,12.4988,28.011
"1936",49.8691,21.837,12.5564,27.9996
"1937",49.6112,21.7775,12.549,27.8995
"1938",50.0385,21.7718,12.5358,28.0103
"1939",50.3992,21.8229,12.6014,28.1398
"1940",50.5055,21.7514,12.5666,28.117
"1941",50.5163,21.7717,12.5709,28.1353
"1942",50.6175,21.7085,12.562,28.1221
"1943",50.8427,21.7575,12.4593,28.1982
"1944",50.3862,21.7414,12.5634,28.0718
"1945",50.7523,21.7667,12.5842,28.1853
"1946",51.3976,21.736,12.551,28.3353
"1947",51.5551,21.7185,12.522,28.3506
"1948",51.9889,21.6786,12.5911,28.4451
"1949",52.168,21.8231,12.4824,28.5762
"1950",51.7614,21.7766,12.5874,28.4481
"1951",51.1035,21.761,12.6341,28.2803
"1952",50.9915,21.7731,12.6254,28.2588
"1953",51.8129,21.8101,12.6328,28.4756
"1954",51.4378,21.74,12.6327,28.3408
"1955",51.725,21.7277,12.6031,28.3983
"1956",51.8535,21.7887,12.5477,28.465
"1957",52.3212,21.756,12.6551,28.5839
"1958",52.3154,21.7582,12.5848,28.5749
"1959",51.7674,21.7734,12.645,28.4437
"1960",52.399,21.7992,12.6451,28.6341
"1961",52.113,21.7134,12.7039,28.5024
"1962",52.0696,21.8327,12.7296,28.5663
"1963",52.1754,21.7996,12.7031,28.577
"1964",52.2033,21.8274,12.5695,28.59
"1965",52.2997,21.7716,12.6816,28.5873
"1966",52.8312,21.7685,12.477,28.7075
"1967",52.6182,21.8023,12.6178,28.689
"1968",52.2264,21.8305,12.5698,28.5953
"1969",51.9027,21.8714,12.5243,28.5452
"1970",51.1562,21.7531,12.5231,28.2704
"1971",52.3205,21.7783,12.5636,28.5932
"1972",52.3222,21.8326,12.5553,28.6265
"1973",52.7884,21.8278,12.5829,28.7514
"1974",52.4391,21.7832,12.6004,28.6213
"1975",52.1088,21.7827,12.5974,28.5303
"1976",51.5901,21.7614,12.601,28.3734
"1977",51.4916,21.8307,12.5668,28.4004
"1978",52.0188,21.7789,12.6132,28.5038
"1979",51.2159,21.741,12.5688,28.261
"1980",52.0314,21.8131,12.5746,28.5289
"1981",52.1389,21.8313,12.5851,28.5793
"1982",52.332,21.7335,12.6381,28.5667
"1983",52.1688,21.8355,12.6542,28.5859
"1984",52.424,21.7419,12.5178,28.5841
"1985",52.1206,21.7409,12.5893,28.5157
"1986",52.4505,21.7743,12.5372,28.6227
"1987",52.531,21.8413,12.5439,28.6775
"1988",52.5209,21.7483,12.5334,28.6148
"1989",53.0695,21.7464,12.5213,28.7541
"1990",52.7405,21.8339,12.4898,28.7169
"1991",53.104,21.7602,12.5828,28.783
"1992",52.5291,21.7277,12.5151,28.5955
"1993",52.4721,21.7145,12.5306,28.571
"1994",53.4642,21.8281,12.5904,28.926
"1995",53.3359,21.8543,12.5643,28.8913
"1996",53.0413,21.8321,12.5895,28.7913
"1997",53.144,21.8428,12.5782,28.8217
"1998",53.465,21.8359,12.6195,28.92
"1999",53.3301,21.7459,12.5881,28.8296
"2000",53.0164,21.7491,12.5791,28.7419
