"","DSI"
"1",5.1489
"2",5.4024
"3",6.0638
"4",5.4721
"5",5.7857
"6",6.2789
"7",6.0986
"8",5.4869
"9",5.89
"10",5.1383
"11",5.3514
"12",5.3466
"13",5.8548
"14",5.7175
"15",5.6584
"16",5.5713
"17",5.6497
"18",4.8368
"19",4.4851
"20",5.2575
"21",5.4739
"22",4.6894
"23",4.7459
"24",4.5126
"25",4.2252
"26",5.1274
"27",5.62
"28",5.7449
"29",5.1269
"30",5.0079
"31",4.8923
"32",5.139
"33",5.7534
"34",5.4668
"35",5.8785
"36",5.7317
"37",5.8423
"38",5.4622
"39",5.9539
"40",6.009
"41",6.3132
"42",6.0381
"43",5.824
"44",5.6907
"45",5.5552
"46",5.4039
"47",6.0208
"48",5.9793
"49",6.4776
"50",6.1674
"51",6.3042
"52",6.0778
"53",6.1642
"54",5.9404
"55",6.4623
"56",6.0891
"57",5.3538
"58",5.1725
"59",5.337
"60",5.8216
"61",6.0298
"62",5.9274
"63",5.468
"64",6.0829
"65",6.0771
"66",6.4598
"67",5.772
"68",6.32
"69",5.9794
"70",5.9228
"71",5.7719
"72",5.9911
"73",6.5171
"74",6.0595
"75",5.7651
"76",5.395
"77",5.2826
"78",5.9439
"79",5.3759
"80",5.9165
"81",6.0935
"82",5.7169
"83",5.6602
"84",5.1667
"85",5.5542
"86",5.3768
"87",5.3921
"88",5.0712
"89",5.9048
"90",6.3098
"91",5.795
"92",5.346
"93",5.8265
"94",5.7425
"95",5.5232
"96",5.779
"97",5.5944
"98",5.3497
"99",5.5674
"100",5.1684
"101",5.6812
"102",5.7
"103",5.7714
"104",5.8737
"105",5.0539
"106",4.6868
"107",4.7398
"108",4.5217
"109",4.345
"110",5.3582
"111",6.2516
"112",6.0096
"113",6.7633
"114",6.0097
"115",6.2333
"116",5.8477
"117",5.2329
"118",5.5597
"119",5.6048
"120",5.9146
"121",5.8527
"122",6.1157
"123",5.999
"124",6.1185
"125",6.4012
"126",6.4911
"127",6.1075
"128",5.5912
"129",6.3795
"130",6.2381
"131",6.3587
"132",5.54
"133",5.761
"134",5.3607
"135",5.6501
"136",5.8729
"137",5.7427
"138",5.9179
"139",5.7741
"140",5.6587
"141",5.497
"142",5.4186
"143",5.4612
"144",5.1726
"145",5.1835
"146",4.6074
"147",4.7732
"148",3.7614
"149",3.268
"150",2.7201
"151",2.9557
"152",2.5656
"153",2.5007
"154",2.7156
"155",3.468
"156",3.3702
"157",3.4877
"158",3.5139
"159",3.2021
"160",3.4098
"161",3.0134
"162",3.4787
"163",3.0318
"164",3.113
"165",2.6002
"166",2.8608
"167",3.2273
"168",3.0859
"169",3.4726
"170",3.4568
"171",3.0995
"172",2.6975
"173",2.5954
"174",2.9235
"175",2.7984
"176",3.0752
"177",2.8462
"178",2.7162
"179",2.4137
"180",2.9364
"181",2.8955
"182",3.1402
"183",3.4211
"184",3.544
"185",2.8969
"186",2.5607
"187",2.5523
"188",2.4806
"189",2.5661
"190",3.1024
"191",2.9179
"192",2.495
"193",3.2099
"194",3.3054
"195",3.0421
"196",3.2485
"197",2.6116
"198",2.9085
"199",2.7455
"200",2.5827
"201",3.2011
"202",2.8966
"203",2.8188
"204",3.0805
"205",2.8438
"206",3.0361
"207",2.9879
"208",2.6616
"209",2.9596
"210",2.4239
"211",2.4212
"212",2.1576
"213",2.3101
"214",2.722
"215",3.1763
"216",3.2213
"217",2.8561
"218",2.8203
"219",3.2747
"220",3.4708
"221",3.5323
"222",3.1017
"223",2.979
"224",3.1735
"225",2.9199
"226",2.9362
"227",2.7355
"228",3.0848
"229",2.5973
"230",3.1121
"231",2.8754
"232",2.9464
"233",2.6027
"234",3.1306
"235",2.967
"236",3.2008
"237",2.7251
"238",2.7622
"239",2.6647
"240",3.1801
"241",3.0967
"242",2.811
"243",3.03
"244",2.8924
"245",2.6645
"246",2.447
"247",2.6811
"248",2.9382
"249",2.8906
"250",2.9294
"251",2.5394
"252",2.2863
"253",2.6349
"254",2.858
"255",3.028
"256",3.0269
"257",3.301
"258",3.0598
"259",3.4035
"260",3.51
"261",3.5064
"262",3.5407
"263",3.2956
"264",2.7235
"265",2.7358
"266",2.391
"267",2.6386
"268",3.1271
"269",2.8567
"270",3.1958
"271",2.7444
"272",3.4216
"273",3.4563
"274",3.3269
"275",2.7555
"276",3.2031
"277",2.6696
"278",2.7531
"279",2.9926
"280",2.8677
"281",2.9797
"282",3.5949
"283",3.0809
"284",3.3244
"285",3.0826
"286",3.0208
"287",3.3866
"288",3.6008
"289",3.056
"290",3.3444
"291",3.3667
"292",3.2161
"293",2.737
"294",2.5148
"295",2.7205
"296",2.7816
"297",3.2642
"298",2.869
"299",3.3745
"300",2.8039
"301",3.1614
"302",2.8524
"303",2.9573
"304",3.4453
"305",3.3298
"306",2.8806
"307",3.5049
"308",3.5077
"309",2.8831
"310",2.7675
"311",2.9391
"312",2.5317
"313",2.7396
"314",2.6014
"315",2.746
"316",2.7286
"317",3.1812
"318",2.8019
"319",2.265
"320",3.3111
"321",3.0518
"322",3.1807
"323",3.5704
"324",3.4761
"325",3.3878
"326",3.5976
"327",3.2856
"328",3.3446
"329",3.5279
"330",3.9458
"331",3.4583
"332",3.3823
"333",3.6048
"334",3.6939
"335",3.588
"336",3.4349
"337",3.6339
"338",3.4965
"339",3.5298
"340",3.7579
"341",3.5994
"342",3.2231
"343",3.2758
"344",2.7225
"345",2.5387
"346",2.7869
"347",3.0648
"348",2.9093
"349",3.371
"350",2.8459
"351",2.9758
"352",2.6849
"353",2.8809
"354",2.9588
"355",2.1578
"356",2.7963
"357",2.9745
"358",2.7138
"359",2.6468
"360",2.9392
"361",2.4271
"362",2.9419
"363",3.0326
"364",2.6552
"365",2.6804
"366",2.5883
"367",2.5503
"368",3.1468
"369",2.6542
"370",2.6646
"371",2.4671
"372",2.0945
"373",2.365
"374",3.0043
"375",3.288
"376",3.5719
"377",3.0179
"378",2.9019
"379",3.2913
"380",3.5387
"381",3.7656
"382",3.5402
"383",3.4745
"384",3.9745
"385",3.9896
"386",4.1869
"387",3.6002
"388",3.94
"389",3.5022
"390",4.0017
"391",4.1348
"392",3.8796
"393",3.831
"394",3.4524
"395",3.3901
"396",3.4267
"397",3.8438
"398",4.5378
"399",3.8395
"400",3.5031
"401",2.5562
"402",2.9745
"403",2.7774
"404",3.1715
"405",3.7698
"406",3.6949
"407",4.0121
"408",3.3139
"409",3.4662
"410",3.8992
"411",3.4778
"412",3.1358
"413",2.8071
"414",3.1066
"415",3.6757
"416",3.67
"417",3.6901
"418",3.5616
"419",3.1093
"420",3.0002
"421",3.8805
"422",3.2545
"423",3.3149
"424",3.8707
"425",3.435
"426",2.8471
"427",3.2351
"428",3.0132
"429",2.914
"430",2.6972
"431",2.5771
"432",2.6805
"433",2.9821
"434",3.0619
"435",2.6427
"436",2.8955
"437",3.2433
"438",3.1532
"439",3.7652
"440",3.3427
"441",3.4885
"442",3.3375
"443",3.6043
"444",3.1566
"445",2.779
"446",2.9273
"447",3.2132
"448",2.9867
"449",3.0742
"450",3.1295
"451",3.319
"452",3.5158
"453",3.5237
"454",3.3836
"455",3.1718
"456",3.3834
"457",3.3169
"458",3.0918
"459",3.5104
"460",2.8285
"461",2.7268
"462",2.3502
"463",2.2511
"464",2.5686
"465",2.5375
"466",2.683
"467",2.5722
"468",2.6558
"469",2.3271
"470",2.856
"471",3.0221
"472",2.9571
"473",3.4039
"474",2.8921
"475",2.9682
"476",3.4043
"477",3.3203
"478",3.0726
"479",3.7532
"480",3.844
"481",3.4057
"482",3.1775
"483",2.9397
"484",2.7101
"485",2.8305
"486",3.0549
"487",3.2412
"488",3.3531
"489",3.1924
"490",3.4224
"491",3.8075
"492",2.9726
"493",3.2512
"494",3.4022
"495",3.3523
"496",3.0389
"497",2.8155
"498",3.1712
"499",3.8188
"500",3.7438
"501",3.3799
"502",3.2678
"503",3.5485
"504",3.5683
"505",3.2355
"506",3.2025
"507",3.5012
"508",3.6217
"509",3.8251
"510",3.3216
"511",3.5211
"512",3.5157
"513",3.5808
"514",3.3228
"515",3.2083
"516",2.6373
"517",2.9723
"518",3.2719
"519",3.5527
"520",3.5866
"521",3.4181
"522",3.6399
"523",3.0517
"524",3.8055
"525",3.6688
"526",3.5182
"527",3.6503
"528",3.5033
"529",3.1762
"530",3.2275
"531",2.624
"532",2.7776
"533",2.9905
"534",3.6955
"535",3.2386
"536",3.1678
"537",2.8882
"538",3.4619
"539",3.4485
"540",3.5919
"541",3.8756
"542",3.5925
"543",3.3562
"544",3.1525
"545",3.1222
"546",3.2436
"547",3.1414
"548",3.4769
"549",3.2552
"550",3.4692
"551",3.5737
"552",3.5285
"553",3.5363
"554",3.8219
"555",3.7059
"556",3.5634
"557",3.5557
"558",3.4111
"559",3.7628
"560",4.2053
"561",3.3708
"562",3.5887
"563",3.517
"564",3.7295
"565",4.0975
"566",3.8931
"567",4.0139
"568",3.8156
"569",3.4643
"570",3.8073
"571",4.1001
"572",3.7782
"573",4.0109
"574",3.8225
"575",3.4186
"576",3.4671
"577",3.9084
"578",3.7152
"579",2.8744
"580",3.918
"581",4.4221
"582",4.0154
"583",3.1396
"584",3.4567
"585",3.6848
"586",3.3814
"587",3.6088
"588",3.5302
"589",2.5854
"590",3.546
"591",3.8131
"592",3.3971
"593",3.3191
"594",3.272
"595",3.7175
"596",3.7835
"597",4.1251
"598",3.7899
"599",3.9643
"600",3.877
"601",3.8451
"602",3.4525
"603",3.7974
"604",3.9992
"605",4.0087
"606",3.8628
"607",3.9678
"608",3.8111
"609",4.34
"610",4.8611
"611",4.3076
"612",4.7634
"613",4.6528
"614",4.3198
"615",4.5094
"616",4.694
"617",4.2535
"618",4.7426
"619",4.6311
"620",4.6259
"621",4.3692
"622",4.8233
"623",5.2171
"624",5.3999
"625",4.8745
"626",4.6177
"627",5.2047
"628",5.3052
"629",4.8636
"630",4.6373
"631",4.5722
"632",4.6813
"633",4.7067
"634",4.8472
"635",4.7482
"636",5.4485
"637",5.1468
"638",5.4268
"639",5.2431
"640",4.9423
"641",5.0073
"642",4.4436
"643",3.7342
"644",4.1937
"645",4.4299
"646",4.4817
"647",4.5182
"648",4.1054
"649",4.2915
"650",4.7625
"651",4.9957
"652",4.6825
"653",4.8821
"654",4.6351
"655",4.1074
"656",4.4155
"657",4.2718
"658",3.7324
"659",3.9347
"660",3.6411
"661",3.3279
"662",3.662
"663",3.5897
"664",4.2059
"665",4.2622
"666",4.2019
"667",4.0621
"668",4.6389
"669",5.1049
"670",4.3623
"671",4.062
"672",4.2979
"673",4.0447
"674",3.5325
"675",3.6881
"676",4.4414
"677",4.1644
"678",4.45
"679",4.7488
"680",4.1402
"681",3.8586
"682",3.9187
"683",3.5156
"684",3.4306
"685",3.8777
"686",3.7851
"687",4.3066
"688",3.7253
"689",3.5962
"690",3.7287
"691",3.8059
"692",4.1794
"693",4.2098
"694",3.8128
"695",4.0465
"696",3.7461
"697",4.1467
"698",4.4796
"699",4.2735
"700",3.8758
"701",3.9303
"702",4.0728
"703",4.1579
"704",4.2264
"705",3.7256
"706",3.6972
"707",3.2832
"708",3.4913
"709",3.3786
"710",3.877
"711",3.3332
"712",3.3407
"713",2.8077
"714",3.3444
"715",3.481
"716",3.2093
"717",3.7555
"718",3.9099
"719",3.8517
"720",3.5305
"721",3.608
"722",3.7857
"723",3.5402
"724",3.7175
"725",3.8457
"726",3.4877
"727",3.4444
"728",3.3533
"729",3.0976
"730",2.6172
"731",2.4212
"732",3.0274
"733",3.2428
"734",3.2503
"735",3.6393
"736",3.0672
"737",3.0006
"738",3.4959
"739",3.4962
"740",3.175
"741",3.0675
"742",3.3286
"743",3.2188
"744",2.8358
"745",3.122
"746",3.0828
"747",2.5587
"748",2.7269
"749",2.7995
"750",3.0434
"751",2.4013
"752",2.2789
"753",2.407
"754",2.2055
"755",2.6903
"756",2.8447
"757",2.8416
"758",2.5662
"759",2.3455
"760",1.991
"761",1.9468
"762",2.1251
"763",2.1971
"764",2.3188
"765",1.6531
"766",2.3134
"767",2.059
"768",2.8193
"769",2.3359
"770",1.7193
"771",1.7529
"772",2.0404
"773",1.5598
"774",1.7141
"775",2.1015
"776",2.362
"777",1.5931
"778",1.6037
"779",1.6785
"780",2.0031
"781",2.2576
"782",2.4107
"783",2.7377
"784",2.2932
"785",1.8189
"786",2.0145
"787",1.7848
"788",2.4486
"789",2.0319
"790",2.2376
"791",2.2669
"792",1.9957
"793",2.2263
"794",2.2398
"795",2.044
"796",1.8963
"797",1.6028
"798",1.6021
"799",2.193
"800",2.2292
"801",2.3304
"802",2.4196
"803",2.4143
"804",2.1349
"805",1.8623
"806",2.1555
"807",1.8906
"808",2.0596
"809",1.9834
"810",2.2744
"811",1.9199
"812",1.4016
"813",1.5482
"814",1.5028
"815",2.1068
"816",2.296
"817",2.1351
"818",2.5052
"819",2.2269
"820",2.143
"821",1.876
"822",1.4859
"823",1.5634
"824",1.5643
"825",1.3755
"826",1.5047
"827",1.4247
"828",1.1407
"829",1.1286
"830",1.7709
"831",1.9028
"832",2.0655
"833",2.2504
"834",2.2299
"835",1.5519
"836",1.53
"837",1.552
"838",1.8766
"839",1.3714
"840",1.7603
"841",2.11
"842",1.2694
"843",1.6769
"844",1.8112
"845",1.7063
"846",1.456
"847",1.6218
"848",2.2091
"849",2.1049
"850",1.5691
"851",2.1686
"852",2.3194
"853",2.3072
"854",1.899
"855",1.9112
"856",1.8676
"857",2.016
"858",1.7318
"859",1.7827
"860",2.0398
"861",1.7655
"862",1.54
"863",1.475
"864",1.244
"865",1.6386
"866",1.7894
"867",1.5524
"868",1.5144
"869",1.0356
"870",1.7575
"871",1.4169
"872",1.3407
"873",1.7251
"874",1.4843
"875",1.4607
"876",1.4523
"877",1.5815
"878",1.6455
"879",1.6191
"880",1.3234
"881",1.4864
"882",1.8354
"883",1.8279
"884",1.574
"885",1.4253
"886",1.4509
"887",1.8329
"888",1.3182
"889",1.585
"890",1.9231
"891",1.9983
"892",2.181
"893",1.9523
"894",2.4347
"895",2.0671
"896",2.3044
"897",2.6579
"898",2.4973
"899",2.359
"900",2.2129
"901",2.2458
"902",1.9958
"903",1.9231
"904",1.871
"905",1.9456
"906",2.1298
"907",1.8936
"908",1.4995
"909",1.5168
"910",1.7242
"911",1.6229
"912",1.935
"913",1.6101
"914",1.5392
"915",1.3342
"916",1.1072
"917",1.7625
"918",1.9396
"919",1.4273
"920",1.0712
"921",1.2436
"922",1.1339
"923",1.3147
"924",1.5388
"925",1.8067
"926",1.6997
"927",2.2894
"928",2.3415
"929",2.0846
"930",1.7255
"931",1.6
"932",1.8674
"933",1.5182
"934",1.5927
"935",1.7586
"936",2.1122
"937",2.7992
"938",2.6873
"939",2.7716
"940",2.3247
"941",2.4094
"942",2.5073
"943",2.428
"944",2.8003
"945",2.6605
"946",2.8404
"947",2.5716
"948",2.2741
"949",2.6473
"950",2.2327
"951",2.1401
"952",2.1587
"953",1.8174
"954",2.0895
"955",1.9445
"956",1.7171
"957",1.9384
"958",2.0486
"959",1.6665
"960",2.2738
"961",2.1495
"962",1.3846
"963",2.0341
"964",1.8135
"965",1.6268
"966",2.149
"967",2.058
"968",1.9928
"969",1.3566
"970",1.66
"971",2.2103
"972",2.0769
"973",2.1387
"974",1.9025
"975",2.1562
"976",2.1308
"977",2.3569
"978",2.2663
"979",2.1245
"980",1.9118
"981",1.8897
"982",2.3773
"983",1.8084
"984",2.3937
"985",1.7385
"986",1.805
"987",1.337
"988",1.8607
"989",1.6549
"990",1.857
"991",1.8915
"992",2.3967
"993",2.3714
"994",1.815
"995",1.9891
"996",2.3661
"997",1.7242
"998",2.087
"999",2.0301
"1000",2.151
"1001",1.9122
"1002",2.1433
"1003",1.9144
"1004",2.1677
"1005",2.3413
"1006",2.0353
"1007",1.8412
"1008",1.5468
"1009",1.4709
"1010",1.0958
"1011",1.9582
"1012",1.6669
"1013",1.8879
"1014",2.1117
"1015",2.2774
"1016",2.1823
"1017",2.0955
"1018",2.3398
"1019",2.3841
"1020",2.374
"1021",1.8055
"1022",2.0064
"1023",1.9892
"1024",1.5862
"1025",1.6027
"1026",1.8865
"1027",1.5789
"1028",1.1199
"1029",1.1106
"1030",1.5228
"1031",1.6116
"1032",1.7174
"1033",1.5642
"1034",1.8956
"1035",2.322
"1036",2.0324
