"","DSI"
"1037",1.4778
"1038",1.7209
"1039",2.2021
"1040",2.2061
"1041",2.1286
"1042",2.1287
"1043",1.8276
"1044",2.3152
"1045",2.399
"1046",2.3735
"1047",2.1838
"1048",2.6933
"1049",2.6624
"1050",2.4074
"1051",2.7618
"1052",2.6657
"1053",2.8165
"1054",2.8713
"1055",2.4899
"1056",1.6599
"1057",1.9202
"1058",2.0971
"1059",2.3819
"1060",2.4621
"1061",2.1356
"1062",2.3797
"1063",2.3947
"1064",2.1607
"1065",2.1044
"1066",2.1553
"1067",1.7182
"1068",1.9895
"1069",1.5502
"1070",1.8907
"1071",2.2899
"1072",2.1468
"1073",1.8052
"1074",2.0624
"1075",1.9678
"1076",1.8961
"1077",1.9701
"1078",1.4949
"1079",2.1002
"1080",1.799
"1081",1.7801
"1082",1.9058
"1083",1.2551
"1084",1.5077
"1085",1.6011
"1086",1.3302
"1087",1.2274
"1088",1.3989
"1089",1.1357
"1090",1.466
"1091",1.3598
"1092",1.6319
"1093",1.6616
"1094",1.3815
"1095",1.8983
"1096",1.7352
"1097",2.3296
"1098",1.6986
"1099",1.645
"1100",1.5787
"1101",2.6
"1102",2.2744
"1103",2.2356
"1104",1.4906
"1105",1.6422
"1106",1.3035
"1107",1.8785
"1108",1.9894
"1109",1.9315
"1110",2.0605
"1111",1.4573
"1112",1.9413
"1113",1.8413
"1114",1.9928
"1115",1.9362
"1116",1.7275
"1117",1.9666
"1118",2.0321
"1119",1.425
"1120",1.6228
"1121",1.9996
"1122",2.2334
"1123",2.0233
"1124",2.0621
"1125",1.8484
"1126",1.9497
"1127",1.8674
"1128",2.4922
"1129",1.9094
"1130",1.2285
"1131",2.0669
"1132",2.3185
"1133",1.818
"1134",2.1876
"1135",1.7858
"1136",2.1848
"1137",1.9915
"1138",1.9727
"1139",1.9091
"1140",1.9934
"1141",2.0758
"1142",2.2811
"1143",2.1757
"1144",1.7694
"1145",2.2082
"1146",2.2923
"1147",2.1528
"1148",2.1125
"1149",2.1654
"1150",2.3879
"1151",2.2698
"1152",2.2524
"1153",2.6413
"1154",2.1317
"1155",2.7716
"1156",2.1315
"1157",1.7902
"1158",2.243
"1159",2.0179
"1160",1.9402
"1161",1.7663
"1162",2.3188
"1163",2.244
"1164",2.3197
"1165",2.5006
"1166",2.5853
"1167",2.7359
"1168",2.512
"1169",1.9294
"1170",2.6179
"1171",2.1404
"1172",2.0331
"1173",1.5762
"1174",1.6709
"1175",2.2965
"1176",1.9085
"1177",2.2757
"1178",2.283
"1179",1.9914
"1180",1.6997
"1181",1.7104
"1182",1.6369
"1183",1.5177
"1184",1.0777
"1185",1.748
"1186",1.5746
"1187",1.6007
"1188",1.1414
"1189",1.7586
"1190",1.4597
"1191",1.4388
"1192",1.7551
"1193",1.2931
"1194",1.5036
"1195",1.2192
"1196",0.907
"1197",1.1616
"1198",1.5738
"1199",1.8036
"1200",1.5062
"1201",1.9199
"1202",1.754
"1203",1.9565
"1204",1.8893
"1205",1.5788
"1206",1.6601
"1207",1.6088
"1208",1.5408
"1209",1.8896
"1210",1.833
"1211",1.6871
"1212",1.7828
"1213",1.6426
"1214",1.739
"1215",1.9771
"1216",2.1462
"1217",2.2501
"1218",1.976
"1219",1.7461
"1220",1.9716
"1221",2.0229
"1222",1.6922
"1223",1.2047
"1224",1.6433
"1225",1.6044
"1226",1.7582
"1227",1.4077
"1228",1.9686
"1229",2.0805
"1230",1.5862
"1231",1.2943
"1232",1.5308
"1233",1.3088
"1234",1.2162
"1235",1.515
"1236",1.6531
"1237",1.9331
"1238",1.3207
"1239",1.1726
"1240",1.6977
"1241",1.6577
"1242",1.6393
"1243",1.8141
"1244",1.6924
"1245",1.8371
"1246",2.0815
"1247",2.2861
"1248",2.1313
"1249",1.9963
"1250",1.8259
"1251",1.4768
"1252",1.8144
"1253",1.0289
"1254",1.8302
"1255",1.4687
"1256",1.3759
"1257",1.5114
"1258",1.5669
"1259",2.0131
"1260",1.8151
"1261",1.8394
"1262",1.8249
"1263",1.839
"1264",1.897
"1265",1.5856
"1266",1.6731
"1267",1.5663
"1268",1.3525
"1269",1.3187
"1270",1.8035
"1271",1.6335
"1272",1.5036
"1273",1.147
"1274",1.6327
"1275",1.4619
"1276",1.2494
"1277",1.0343
"1278",1.6418
"1279",1.4075
"1280",1.2796
"1281",1.6657
"1282",1.5389
"1283",1.6012
"1284",1.9166
"1285",1.6873
"1286",1.9578
"1287",1.6987
"1288",2.2577
"1289",1.6602
"1290",1.6116
"1291",1.7997
"1292",1.7922
"1293",1.7136
"1294",0.957
"1295",1.3862
"1296",1.4721
"1297",1.7409
"1298",1.7763
"1299",1.5078
"1300",1.7398
"1301",1.6755
"1302",1.761
"1303",1.8555
"1304",1.701
"1305",1.7575
"1306",1.9081
"1307",1.2897
"1308",1.32
"1309",1.6219
"1310",1.2892
"1311",1.2338
"1312",1.3319
"1313",1.7205
"1314",1.5918
"1315",1.826
"1316",1.5742
"1317",1.862
"1318",1.7359
"1319",2.1962
"1320",2.3012
"1321",2.0582
"1322",1.9004
"1323",2.3863
"1324",2.0625
"1325",2.3618
"1326",2.1016
"1327",2.3122
"1328",2.2809
"1329",2.0489
"1330",2.4427
"1331",2.4796
"1332",1.4249
"1333",1.6668
"1334",1.9296
"1335",1.9294
"1336",1.4867
"1337",1.5902
"1338",1.6168
"1339",1.3657
"1340",1.5358
"1341",1.6082
"1342",1.7165
"1343",1.2495
"1344",1.5573
"1345",1.5061
"1346",1.4083
"1347",1.1104
"1348",1.3925
"1349",1.2146
"1350",1.3073
"1351",1.1094
"1352",1.569
"1353",1.5997
"1354",1.7025
"1355",1.542
"1356",1.4202
"1357",1.1973
"1358",1.091
"1359",1.4244
"1360",1.5302
"1361",1.1929
"1362",1.9093
"1363",1.7671
"1364",1.5906
"1365",1.6573
"1366",1.4427
"1367",0.7487
"1368",1.3155
"1369",1.2366
"1370",1.0154
"1371",0.9693
"1372",0.7795
"1373",0.8689
"1374",0.8568
"1375",1.4357
"1376",1.0952
"1377",0.7527
"1378",1.4696
"1379",1.6606
"1380",1.5576
"1381",1.451
"1382",1.4099
"1383",1.6005
"1384",2.2811
"1385",1.7137
"1386",1.5002
"1387",1.2921
"1388",1.2785
"1389",1.8017
"1390",2.0035
"1391",2.1572
"1392",1.9322
"1393",2.264
"1394",2.3842
"1395",2.4472
"1396",2.3687
"1397",2.4086
"1398",2.0646
"1399",2.0777
"1400",1.575
"1401",1.7668
"1402",2.1601
"1403",1.8872
"1404",1.8169
"1405",2.1556
"1406",2.3504
"1407",2.1615
"1408",2.1833
"1409",2.4084
"1410",1.8452
"1411",1.7286
"1412",1.6434
"1413",1.4575
"1414",1.3276
"1415",1.5504
"1416",1.9685
"1417",1.8121
"1418",1.511
"1419",2.0928
"1420",2.1083
"1421",2.2221
"1422",2.1006
"1423",1.8887
"1424",1.9458
"1425",1.7419
"1426",1.2321
"1427",1.3576
"1428",1.4265
"1429",1.8593
"1430",1.4176
"1431",1.3619
"1432",1.8631
"1433",1.9097
"1434",1.6309
"1435",1.5223
"1436",1.5914
"1437",1.7618
"1438",1.2714
"1439",1.2413
"1440",1.5228
"1441",1.6142
"1442",1.142
"1443",1.5101
"1444",1.3141
"1445",1.4999
"1446",1.951
"1447",1.604
"1448",1.8248
"1449",1.8935
"1450",1.5631
"1451",1.6089
"1452",1.7386
"1453",1.811
"1454",1.4259
"1455",1.2515
"1456",1.3669
"1457",1.8407
"1458",1.5664
"1459",1.693
"1460",2.1808
"1461",1.8608
"1462",2.0015
"1463",1.7381
"1464",1.4194
"1465",1.2762
"1466",1.4929
"1467",1.9221
"1468",1.8136
"1469",2.132
"1470",2.3626
"1471",2.0792
"1472",2.1235
"1473",1.9852
"1474",1.2755
"1475",1.187
"1476",1.3726
"1477",2.0051
"1478",1.6428
"1479",1.6214
"1480",1.748
"1481",1.468
"1482",0.9363
"1483",0.9855
"1484",1.1374
"1485",1.0057
"1486",1.138
"1487",1.3865
"1488",1.5123
"1489",1.4653
"1490",1.4999
"1491",1.4763
"1492",1.2899
"1493",0.9855
"1494",1.0325
"1495",1.072
"1496",1.1946
"1497",1.3016
"1498",0.8073
"1499",1.4484
"1500",1.1146
"1501",1.0637
"1502",0.7962
"1503",1.2292
"1504",1.5725
"1505",1.4594
"1506",1.2998
"1507",0.8161
"1508",1.2865
"1509",1.0828
"1510",0.8124
"1511",1.3716
"1512",1.3748
"1513",1.0617
"1514",1.4643
"1515",1.6377
"1516",1.774
"1517",1.7486
"1518",1.8075
"1519",1.8759
"1520",1.7985
"1521",2.1592
"1522",2.1964
"1523",2.3117
"1524",2.3328
"1525",2.7413
"1526",2.6198
"1527",2.9068
"1528",2.5489
"1529",2.3819
"1530",2.4786
"1531",2.506
"1532",2.3331
"1533",2.3874
"1534",2.4889
"1535",2.0582
"1536",2.0892
"1537",1.3562
"1538",1.1932
"1539",1.3624
"1540",1.5913
"1541",1.709
"1542",2.1973
"1543",1.5836
"1544",1.3975
"1545",1.2041
"1546",1.3546
"1547",1.3281
"1548",1.7105
"1549",1.7326
"1550",2.1366
"1551",2.0738
"1552",1.8911
"1553",1.633
"1554",2.1782
"1555",1.8658
"1556",1.8472
"1557",1.5928
"1558",1.5731
"1559",2.0328
"1560",1.7411
"1561",1.8485
"1562",1.5319
"1563",2.0652
"1564",1.7876
"1565",1.7772
"1566",2.0318
"1567",1.1754
"1568",1.7731
"1569",2.1535
"1570",2.1477
"1571",1.7216
"1572",1.3528
"1573",1.5604
"1574",1.8467
"1575",1.635
"1576",2.4664
"1577",1.7894
"1578",2.3042
"1579",1.7839
"1580",2.1343
"1581",2.1003
"1582",2.0031
"1583",1.9609
"1584",1.6219
"1585",1.7457
"1586",1.8816
"1587",2.1004
"1588",1.649
"1589",2.1508
"1590",1.6696
"1591",1.8098
"1592",1.2147
"1593",1.3507
"1594",1.0697
"1595",1.391
"1596",1.4792
"1597",1.7036
"1598",1.6405
"1599",1.9478
"1600",1.5275
"1601",1.9199
"1602",2.0467
"1603",1.9496
"1604",1.5351
"1605",2.1812
"1606",1.7676
"1607",1.7842
"1608",1.6169
"1609",1.8116
"1610",1.7346
"1611",1.564
"1612",1.0891
"1613",0.913
"1614",1.3635
"1615",1.6579
"1616",1.4123
"1617",0.9219
"1618",1.1717
"1619",1.5146
"1620",1.9047
"1621",1.663
"1622",1.1392
"1623",1.185
"1624",1.2982
"1625",1.1218
"1626",0.9417
"1627",1.2732
"1628",1.9856
"1629",1.5827
"1630",1.4639
"1631",1.7655
"1632",1.3729
"1633",1.1455
"1634",1.514
"1635",1.3281
"1636",1.3399
"1637",1.1866
"1638",1.0618
"1639",1.3371
"1640",1.2092
"1641",1.0483
"1642",1.581
"1643",1.3584
"1644",1.7694
"1645",1.7382
"1646",1.6293
"1647",2.2754
"1648",1.3023
"1649",1.2657
"1650",1.8158
"1651",1.4787
"1652",2.0413
"1653",1.4619
"1654",1.5531
"1655",1.4595
"1656",1.2839
"1657",1.8608
"1658",1.8531
"1659",1.8843
"1660",1.8498
"1661",1.6843
"1662",1.187
"1663",1.8619
"1664",1.7978
"1665",1.2781
"1666",1.729
"1667",1.6066
"1668",1.4098
"1669",1.4343
"1670",0.5456
"1671",1.3055
"1672",0.9283
"1673",1.23
"1674",1.4176
"1675",1.4525
"1676",0.8653
"1677",0.9076
"1678",1.5468
"1679",1.4419
"1680",1.7157
"1681",1.0518
"1682",1.6365
"1683",1.6381
"1684",1.4856
"1685",1.1837
"1686",1.2389
"1687",1.371
"1688",1.3726
"1689",1.1205
"1690",1.3
"1691",1.2882
"1692",1.2736
"1693",1.0458
"1694",1.1168
"1695",1.4138
"1696",1.8631
"1697",1.752
"1698",1.6553
"1699",1.7168
"1700",1.1568
"1701",1.4925
"1702",1.1074
"1703",1.2916
"1704",1.4488
"1705",1.1037
"1706",1.7969
"1707",1.6262
"1708",1.4874
"1709",2.0906
"1710",1.5864
"1711",1.3947
"1712",1.3874
"1713",1.2361
"1714",1.1786
"1715",1.4717
"1716",1.315
"1717",1.0133
"1718",1.1724
"1719",1.3987
"1720",1.4093
"1721",1.6345
"1722",1.278
"1723",1.2336
"1724",0.7942
"1725",0.9278
"1726",0.9786
"1727",1.212
"1728",1.1565
"1729",1.0237
"1730",1.4493
"1731",1.036
"1732",1.1768
"1733",1.0645
"1734",1.3329
"1735",1.7096
"1736",1.9496
"1737",1.857
"1738",2.4917
"1739",2.9075
"1740",2.8048
"1741",2.7937
"1742",2.6743
"1743",2.7218
"1744",3.267
"1745",2.8625
"1746",2.6206
"1747",2.9365
"1748",2.9422
"1749",2.9779
"1750",2.9836
"1751",2.9896
"1752",2.8292
"1753",2.7686
"1754",2.9452
"1755",3.0307
"1756",3.5428
"1757",2.9696
"1758",3.0012
"1759",3.3309
"1760",3.27
"1761",2.7893
"1762",2.546
"1763",2.572
"1764",2.426
"1765",2.845
"1766",2.5619
"1767",2.5183
"1768",2.3345
"1769",2.6887
"1770",2.8824
"1771",2.236
"1772",2.5055
"1773",2.5431
"1774",2.4401
"1775",2.1068
"1776",2.383
"1777",2.1611
"1778",2.6091
"1779",2.7261
"1780",2.5358
"1781",2.475
"1782",2.4453
"1783",2.7171
"1784",2.5234
"1785",2.5709
"1786",2.0817
"1787",2.5536
"1788",2.2436
"1789",2.6113
"1790",2.1838
"1791",2.2532
"1792",2.8546
"1793",2.6715
"1794",2.8373
"1795",3.2395
"1796",2.8582
"1797",2.6068
"1798",2.6075
"1799",2.439
"1800",2.7779
"1801",2.8443
"1802",2.5131
"1803",2.5606
"1804",3.2084
"1805",2.7614
"1806",2.4477
"1807",2.878
"1808",2.5281
"1809",2.561
"1810",2.6836
"1811",2.7175
"1812",2.2819
"1813",2.3516
"1814",2.1632
"1815",2.2138
"1816",1.8652
"1817",2.3783
"1818",2.3455
"1819",2.3111
"1820",2.2616
"1821",2.3391
"1822",2.9787
"1823",3.0101
"1824",3.3118
"1825",3.2538
"1826",3.384
"1827",3.3774
"1828",3.8797
"1829",3.6292
"1830",3.5161
"1831",3.0171
"1832",3.2587
"1833",3.5574
"1834",3.2681
"1835",3.7844
"1836",3.2798
"1837",3.533
"1838",4.1621
"1839",3.5856
"1840",3.543
"1841",2.9692
"1842",2.953
"1843",2.926
"1844",3.1334
"1845",3.4118
"1846",3.669
"1847",2.7839
"1848",2.5477
"1849",3.0165
"1850",3.0379
"1851",2.8929
"1852",2.8379
"1853",2.3025
"1854",2.1766
"1855",1.986
"1856",2.1493
"1857",2.086
"1858",2.2621
"1859",2.0235
"1860",2.5712
"1861",1.8899
"1862",2.053
"1863",2.1074
"1864",2.0639
"1865",2.1283
"1866",2.0655
"1867",1.9815
"1868",2.1789
"1869",2.0173
"1870",1.7613
"1871",1.8862
"1872",2.0284
"1873",1.7793
"1874",2.049
"1875",2.1937
"1876",1.7326
"1877",1.8125
"1878",1.9191
"1879",1.7856
"1880",2.3371
"1881",1.766
"1882",1.6626
"1883",1.9968
"1884",1.8842
"1885",1.8296
"1886",1.8314
"1887",1.4368
"1888",1.6556
"1889",1.6531
"1890",1.471
"1891",1.678
"1892",1.1815
"1893",1.6016
"1894",1.4788
"1895",1.2736
"1896",1.6423
"1897",1.8158
"1898",1.4919
"1899",1.2548
"1900",1.8035
"1901",1.2696
"1902",1.595
"1903",2.1578
"1904",1.8451
"1905",1.8022
"1906",1.9305
"1907",1.4374
"1908",1.6045
"1909",1.7822
"1910",1.817
"1911",1.9071
"1912",1.8165
"1913",1.8207
"1914",1.6649
"1915",2.1335
"1916",1.5683
"1917",1.3923
"1918",1.8795
"1919",1.5046
"1920",1.3685
"1921",1.5551
"1922",1.5974
"1923",1.5896
"1924",1.4616
"1925",1.3818
"1926",1.6679
"1927",1.6499
"1928",1.8638
"1929",1.7
"1930",1.7959
"1931",1.739
"1932",1.9235
"1933",2.5966
"1934",2.9795
"1935",2.9508
"1936",2.6693
"1937",1.9719
"1938",1.9842
"1939",2.0868
"1940",2.1785
"1941",2.4243
"1942",2.735
"1943",2.8302
"1944",2.5797
"1945",2.4619
"1946",2.7089
"1947",2.0783
"1948",2.1106
"1949",2.4312
"1950",2.454
"1951",2.3191
"1952",2.0338
"1953",2.1098
"1954",2.6247
"1955",2.2637
"1956",2.294
"1957",2.3995
"1958",2.5507
"1959",1.9917
"1960",1.972
"1961",2.0119
"1962",1.6023
"1963",1.5916
"1964",1.8347
"1965",1.5856
"1966",1.923
"1967",2.2608
"1968",2.0713
"1969",2.6083
"1970",2.074
"1971",3.0217
"1972",2.3266
"1973",2.1936
"1974",1.6889
"1975",1.9839
"1976",2.2385
"1977",1.7576
"1978",1.7498
"1979",1.1959
"1980",1.5199
"1981",1.5242
"1982",1.6863
"1983",2.1448
"1984",2.0962
"1985",2.3796
"1986",2.1899
"1987",2.9008
"1988",2.9232
"1989",2.2733
"1990",2.6699
"1991",2.6577
"1992",3.2003
"1993",3.103
"1994",3.1396
"1995",2.8692
"1996",2.8318
"1997",2.4859
"1998",2.8993
"1999",3.8855
"2000",3.8926
