"","DSI"
"1",-1.6881
"2",-2.0106
"3",-1.5565
"4",-1.7331
"5",-1.554
"6",-1.9527
"7",-1.4742
"8",-1.9146
"9",-1.8893
"10",-1.6491
"11",-1.4845
"12",-1.4134
"13",-1.7876
"14",-2.0859
"15",-1.5736
"16",-1.9484
"17",-2.1483
"18",-1.9017
"19",-1.9652
"20",-2.5404
"21",-2.6607
"22",-2.2557
"23",-1.9246
"24",-2.0327
"25",-1.993
"26",-2.0907
"27",-1.8843
"28",-1.9093
"29",-1.9744
"30",-1.8591
"31",-2.0155
"32",-2.0425
"33",-2.1352
"34",-2.097
"35",-2.1564
"36",-2.042
"37",-2.1821
"38",-2.0801
"39",-2.0112
"40",-2.3966
"41",-2.5825
"42",-2.4228
"43",-2.6027
"44",-2.2655
"45",-2.531
"46",-2.3048
"47",-2.6039
"48",-2.4806
"49",-2.1353
"50",-2.2057
"51",-2.4318
"52",-2.48
"53",-1.8426
"54",-2.1708
"55",-2.0211
"56",-2.1427
"57",-2.3605
"58",-2.1437
"59",-1.9238
"60",-1.9656
"61",-2.1552
"62",-1.7417
"63",-1.7089
"64",-1.4019
"65",-1.6601
"66",-1.5619
"67",-1.7385
"68",-2.0434
"69",-1.6067
"70",-1.5968
"71",-1.7684
"72",-1.9731
"73",-2.0474
"74",-2.3132
"75",-2.3854
"76",-1.8954
"77",-2.2328
"78",-1.7879
"79",-1.6298
"80",-1.8461
"81",-1.6717
"82",-1.7288
"83",-1.6869
"84",-1.6028
"85",-2.142
"86",-1.7564
"87",-2.1091
"88",-2.2853
"89",-2.0647
"90",-1.979
"91",-2.2589
"92",-2.2566
"93",-2.2718
"94",-2.4272
"95",-2.3566
"96",-2.4877
"97",-2.0243
"98",-2.2007
"99",-2.5467
"100",-2.2629
"101",-2.251
"102",-2.3738
"103",-2.4248
"104",-2.6177
"105",-2.3964
"106",-2.5961
"107",-2.0899
"108",-2.2505
"109",-2.3695
"110",-2.5056
"111",-2.4561
"112",-2.3814
"113",-2.5409
"114",-2.6076
"115",-2.3717
"116",-2.2668
"117",-2.3223
"118",-2.4913
"119",-2.1289
"120",-2.4846
"121",-2.4222
"122",-2.5157
"123",-1.9895
"124",-2.2697
"125",-2.1209
"126",-2.0905
"127",-2.0994
"128",-2.6187
"129",-2.1906
"130",-2.0732
"131",-2.3185
"132",-2.4255
"133",-2.4125
"134",-2.1203
"135",-2.0512
"136",-2.0563
"137",-2.4491
"138",-2.5731
"139",-2.5772
"140",-2.5152
"141",-2.3482
"142",-2.37
"143",-2.1519
"144",-2.4096
"145",-2.3595
"146",-2.3977
"147",-2.1447
"148",-2.2484
"149",-2.2075
"150",-1.7789
"151",-2.0856
"152",-1.9383
"153",-2.3113
"154",-2.0803
"155",-2.4665
"156",-2.5681
"157",-2.648
"158",-2.5109
"159",-2.4894
"160",-2.0742
"161",-2.3717
"162",-2.1631
"163",-2.4644
"164",-2.505
"165",-2.4678
"166",-2.0528
"167",-1.9621
"168",-1.952
"169",-2.3276
"170",-2.4792
"171",-2.4841
"172",-2.359
"173",-2.0547
"174",-2.3016
"175",-2.6232
"176",-2.1322
"177",-1.727
"178",-1.656
"179",-1.9302
"180",-1.9131
"181",-2.0684
"182",-2.048
"183",-1.9733
"184",-1.6408
"185",-1.7304
"186",-1.4532
"187",-1.7791
"188",-2.0158
"189",-2.2923
"190",-2.5607
"191",-2.3982
"192",-2.3682
"193",-2.1641
"194",-2.2988
"195",-2.543
"196",-2.6598
"197",-2.489
"198",-2.5023
"199",-2.6098
"200",-2.8282
"201",-2.9171
"202",-2.5824
"203",-2.497
"204",-2.8761
"205",-2.7427
"206",-2.9604
"207",-2.4744
"208",-2.7282
"209",-2.3159
"210",-3.0143
"211",-2.6221
"212",-2.6045
"213",-2.6657
"214",-2.9656
"215",-3.0306
"216",-2.4833
"217",-2.5858
"218",-2.4823
"219",-2.5002
"220",-2.6603
"221",-2.6758
"222",-2.8384
"223",-2.4683
"224",-2.5662
"225",-2.4264
"226",-2.5573
"227",-2.8399
"228",-2.9609
"229",-2.6062
"230",-2.7351
"231",-2.568
"232",-2.5058
"233",-2.466
"234",-2.5773
"235",-2.3249
"236",-2.8007
"237",-2.9979
"238",-2.6348
"239",-2.6034
"240",-2.5839
"241",-2.4624
"242",-2.5398
"243",-2.3639
"244",-2.1878
"245",-2.4533
"246",-2.2835
"247",-2.2718
"248",-2.3412
"249",-2.4859
"250",-2.3667
"251",-2.3429
"252",-2.3691
"253",-2.8591
"254",-2.7386
"255",-2.7931
"256",-2.5526
"257",-2.6783
"258",-2.7819
"259",-2.2348
"260",-2.4192
"261",-2.5917
"262",-2.7605
"263",-2.5617
"264",-2.4008
"265",-2.8941
"266",-2.3471
"267",-2.3896
"268",-2.4347
"269",-2.5067
"270",-2.2872
"271",-2.409
"272",-2.4513
"273",-2.3612
"274",-2.5101
"275",-2.5351
"276",-2.5801
"277",-2.6598
"278",-2.6853
"279",-2.7834
"280",-2.8307
"281",-2.5319
"282",-2.6005
"283",-2.2813
"284",-2.359
"285",-2.5879
"286",-2.6459
"287",-2.5592
"288",-2.3089
"289",-2.3522
"290",-2.6528
"291",-2.5145
"292",-2.5491
"293",-2.353
"294",-2.4015
"295",-2.4169
"296",-2.3742
"297",-2.8338
"298",-2.4207
"299",-2.7586
"300",-2.6173
"301",-2.5589
"302",-2.7054
"303",-2.3998
"304",-2.3721
"305",-2.6816
"306",-2.6167
"307",-2.6611
"308",-2.7306
"309",-2.6461
"310",-2.5483
"311",-2.8668
"312",-2.6197
"313",-2.7877
"314",-2.5847
"315",-2.673
"316",-2.3429
"317",-2.6243
"318",-2.4403
"319",-2.5654
"320",-2.4819
"321",-2.7854
"322",-2.9922
"323",-2.7919
"324",-2.586
"325",-2.1727
"326",-2.5079
"327",-2.6114
"328",-2.3131
"329",-2.3292
"330",-2.3857
"331",-2.5833
"332",-2.3832
"333",-2.2301
"334",-2.4308
"335",-2.3537
"336",-2.1971
"337",-2.3459
"338",-2.4373
"339",-2.1368
"340",-2.4179
"341",-2.117
"342",-2.6077
"343",-2.277
"344",-2.2053
"345",-2.7477
"346",-2.4339
"347",-2.1532
"348",-2.2897
"349",-2.0007
"350",-2.4717
"351",-2.1768
"352",-2.0104
"353",-2.116
"354",-2.0425
"355",-2.1288
"356",-1.5623
"357",-1.813
"358",-1.6764
"359",-1.8091
"360",-1.5081
"361",-1.6902
"362",-1.0514
"363",-1.3512
"364",-1.309
"365",-1.5108
"366",-1.7344
"367",-1.786
"368",-1.5091
"369",-1.7999
"370",-1.6835
"371",-2.2465
"372",-1.8477
"373",-2.0666
"374",-2.0746
"375",-2.2528
"376",-1.9279
"377",-2.0218
"378",-2.0362
"379",-2.0122
"380",-2.2195
"381",-2.0148
"382",-1.6174
"383",-2.271
"384",-1.9581
"385",-1.9528
"386",-2.1081
"387",-2.2121
"388",-1.9723
"389",-1.8827
"390",-2.3084
"391",-1.6443
"392",-1.9115
"393",-2.058
"394",-2.4032
"395",-1.8432
"396",-2.4305
"397",-2.4949
"398",-2.2246
"399",-2.2946
"400",-2.2536
"401",-2.1926
"402",-1.7138
"403",-1.6177
"404",-1.7844
"405",-2.3449
"406",-2.3427
"407",-2.0771
"408",-1.8884
"409",-1.976
"410",-2.0813
"411",-1.8692
"412",-2.3293
"413",-2.0302
"414",-2.3204
"415",-2.1805
"416",-1.8473
"417",-1.9901
"418",-2.0337
"419",-2.2188
"420",-2.506
"421",-2.2997
"422",-2.3249
"423",-2.817
"424",-2.3976
"425",-2.7422
"426",-2.3818
"427",-2.4055
"428",-2.5454
"429",-2.49
"430",-2.1466
"431",-2.3859
"432",-2.2586
"433",-2.0598
"434",-2.262
"435",-2.5465
"436",-2.4008
"437",-2.3184
"438",-2.2278
"439",-2.4427
"440",-2.4381
"441",-2.066
"442",-2.4492
"443",-2.4744
"444",-2.2273
"445",-2.5313
"446",-2.2582
"447",-2.4615
"448",-2.4373
"449",-2.6703
"450",-2.3547
"451",-2.1123
"452",-1.787
"453",-2.2959
"454",-2.4924
"455",-2.035
"456",-2.2555
"457",-1.9151
"458",-2.2001
"459",-2.102
"460",-1.9164
"461",-2.232
"462",-2.058
"463",-2.813
"464",-2.0294
"465",-1.9356
"466",-2.0189
"467",-2.2039
"468",-2.0061
"469",-1.907
"470",-1.6107
"471",-1.736
"472",-1.7451
"473",-1.9828
"474",-1.9231
"475",-2.3484
"476",-1.9825
"477",-2.0245
"478",-1.928
"479",-1.9407
"480",-2.3143
"481",-1.7439
"482",-2.017
"483",-1.979
"484",-1.6941
"485",-1.676
"486",-1.791
"487",-1.7617
"488",-2.0234
"489",-2.2517
"490",-1.8947
"491",-1.6169
"492",-1.7004
"493",-1.868
"494",-1.7769
"495",-1.9978
"496",-2.1522
"497",-2.0626
"498",-2.1018
"499",-1.7479
"500",-1.8352
"501",-1.8581
"502",-2.1178
"503",-2.3446
"504",-2.3372
"505",-2.1387
"506",-2.3053
"507",-2.1806
"508",-2.1881
"509",-2.3646
"510",-2.5822
"511",-2.7399
"512",-2.4953
"513",-2.5521
"514",-2.6922
"515",-2.579
"516",-2.2879
"517",-2.405
"518",-2.3355
"519",-2.749
"520",-2.754
"521",-2.5209
"522",-2.7607
"523",-2.9454
"524",-2.6615
"525",-2.6689
"526",-2.4641
"527",-2.2719
"528",-2.4656
"529",-2.4755
"530",-2.6614
"531",-2.7239
"532",-3.0112
"533",-2.7224
"534",-2.5821
"535",-2.7095
"536",-2.5958
"537",-2.6737
"538",-2.6259
"539",-2.6777
"540",-2.5657
"541",-2.3779
"542",-2.4601
"543",-2.3346
"544",-2.5531
"545",-2.7084
"546",-3.051
"547",-2.9157
"548",-3.1065
"549",-2.8356
"550",-2.9489
"551",-3.1452
"552",-2.9777
"553",-3.007
"554",-2.9271
"555",-2.8768
"556",-2.9666
"557",-2.9639
"558",-2.8135
"559",-3.0476
"560",-2.7545
"561",-2.9428
"562",-3.1397
"563",-3.0151
"564",-3.0395
"565",-2.7324
"566",-2.9151
"567",-3.1515
"568",-2.9837
"569",-2.8109
"570",-2.924
"571",-2.7137
"572",-2.9037
"573",-2.8527
"574",-2.9824
"575",-2.9402
"576",-3.1364
"577",-2.7728
"578",-2.7919
"579",-2.9369
"580",-2.9274
"581",-2.8499
"582",-2.9119
"583",-3.2354
"584",-2.7437
"585",-2.9216
"586",-3.0659
"587",-3.3011
"588",-3.291
"589",-2.9486
"590",-2.7671
"591",-2.7939
"592",-3.1119
"593",-3.0116
"594",-2.9291
"595",-2.9893
"596",-2.9845
"597",-3.0498
"598",-2.9606
"599",-3.102
"600",-3.2389
"601",-3.202
"602",-3.0257
"603",-3.1479
"604",-2.9371
"605",-2.9225
"606",-2.9252
"607",-3.1169
"608",-2.9798
"609",-2.6428
"610",-2.6767
"611",-2.8934
"612",-2.7912
"613",-2.7927
"614",-2.9259
"615",-2.6973
"616",-2.6417
"617",-2.6593
"618",-2.7192
"619",-2.9347
"620",-3.2003
"621",-2.7514
"622",-2.8214
"623",-3.1481
"624",-3.0703
"625",-2.8334
"626",-3.1855
"627",-3.1895
"628",-3.1448
"629",-2.827
"630",-2.8046
"631",-2.8012
"632",-3.0182
"633",-2.8545
"634",-2.9435
"635",-2.7132
"636",-3.0476
"637",-2.672
"638",-2.7559
"639",-2.9356
"640",-2.8135
"641",-2.7997
"642",-2.53
"643",-2.9449
"644",-2.7922
"645",-2.6163
"646",-2.7461
"647",-3.0875
"648",-3.0748
"649",-3.008
"650",-2.9955
"651",-2.9218
"652",-3.0004
"653",-2.9311
"654",-3.0167
"655",-2.887
"656",-2.6625
"657",-2.8944
"658",-2.7669
"659",-2.7477
"660",-2.8971
"661",-2.7833
"662",-2.8935
"663",-2.621
"664",-2.5593
"665",-2.6539
"666",-2.3428
"667",-2.6466
"668",-2.4151
"669",-2.742
"670",-2.5569
"671",-2.7951
"672",-2.9175
"673",-3.0484
"674",-2.785
"675",-2.4084
"676",-2.7479
"677",-2.9189
"678",-2.5879
"679",-2.5887
"680",-2.4997
"681",-2.9767
"682",-2.9622
"683",-2.7055
"684",-2.8499
"685",-2.9817
"686",-3.1963
"687",-2.9927
"688",-3.1288
"689",-2.6929
"690",-2.9116
"691",-2.9666
"692",-2.9254
"693",-2.7537
"694",-2.6624
"695",-2.7805
"696",-2.7779
"697",-2.7878
"698",-2.8505
"699",-2.9183
"700",-2.5057
"701",-3.008
"702",-2.6843
"703",-2.6553
"704",-2.9096
"705",-2.7908
"706",-2.908
"707",-2.7388
"708",-2.8666
"709",-2.8356
"710",-2.791
"711",-2.8025
"712",-2.5327
"713",-2.5874
"714",-2.402
"715",-2.8249
"716",-2.579
"717",-2.5109
"718",-2.6408
"719",-2.5755
"720",-2.8122
"721",-2.6442
"722",-2.5349
"723",-2.7078
"724",-2.4896
"725",-2.7502
"726",-2.588
"727",-2.9657
"728",-2.6118
"729",-2.2443
"730",-2.8387
"731",-2.7977
"732",-2.7044
"733",-2.5042
"734",-2.7466
"735",-2.4572
"736",-2.7443
"737",-2.9999
"738",-2.652
"739",-2.7982
"740",-2.7693
"741",-2.9013
"742",-3.1026
"743",-2.8794
"744",-3.0782
"745",-2.7922
"746",-2.5977
"747",-2.8011
"748",-2.8127
"749",-2.7228
"750",-2.831
"751",-2.9649
"752",-2.9251
"753",-2.7073
"754",-2.682
"755",-2.4778
"756",-3.0521
"757",-3.0523
"758",-2.7816
"759",-2.6496
"760",-2.5743
"761",-2.4619
"762",-2.6049
"763",-2.4316
"764",-2.393
"765",-2.2152
"766",-2.5505
"767",-2.479
"768",-2.5231
"769",-2.2386
"770",-2.7167
"771",-2.3766
"772",-2.4859
"773",-2.4647
"774",-2.4515
"775",-2.4719
"776",-2.5962
"777",-2.3327
"778",-2.4791
"779",-2.3378
"780",-2.4115
"781",-2.5193
"782",-2.6023
"783",-2.8289
"784",-2.2146
"785",-2.2316
"786",-2.5133
"787",-2.6132
"788",-2.3348
"789",-2.5631
"790",-2.5055
"791",-2.618
"792",-2.5999
"793",-2.5191
"794",-2.6074
"795",-3.1718
"796",-2.8907
"797",-2.8688
"798",-2.4102
"799",-2.3099
"800",-2.4127
"801",-2.8678
"802",-2.8299
"803",-2.5205
"804",-2.7359
"805",-2.7686
"806",-2.8018
"807",-2.8029
"808",-2.8329
"809",-2.9111
"810",-2.8181
"811",-3.1468
"812",-3.018
"813",-2.9654
"814",-2.6271
"815",-2.6316
"816",-2.6675
"817",-2.6784
"818",-2.7101
"819",-2.6266
"820",-2.6195
"821",-2.6045
"822",-2.6415
"823",-2.5463
"824",-2.9738
"825",-2.8314
"826",-2.5725
"827",-2.3662
"828",-2.3459
"829",-2.9478
"830",-2.6668
"831",-2.8797
"832",-2.6339
"833",-2.3107
"834",-2.4804
"835",-2.7162
"836",-2.8463
"837",-2.6127
"838",-2.7152
"839",-2.722
"840",-2.6415
"841",-2.8888
"842",-2.6299
"843",-2.4018
"844",-2.5356
"845",-2.6306
"846",-2.5027
"847",-2.7715
"848",-2.827
"849",-2.7109
"850",-2.4842
"851",-2.6319
"852",-2.4226
"853",-2.607
"854",-2.5835
"855",-2.7128
"856",-2.7076
"857",-2.6022
"858",-2.8827
"859",-2.7894
"860",-2.5158
"861",-2.3143
"862",-2.3316
"863",-2.6596
"864",-2.4607
"865",-2.7107
"866",-2.5062
"867",-2.5795
"868",-2.4366
"869",-2.6009
"870",-2.5076
"871",-2.6698
"872",-2.3929
"873",-2.6612
"874",-2.4893
"875",-2.4506
"876",-2.4263
"877",-2.3068
"878",-2.662
"879",-2.8729
"880",-2.6595
"881",-2.8214
"882",-2.4016
"883",-2.4782
"884",-2.7106
"885",-2.6164
"886",-2.3926
"887",-2.7902
"888",-2.3777
"889",-2.3367
"890",-2.5257
"891",-2.7353
"892",-2.8351
"893",-2.8369
"894",-2.8224
"895",-2.5193
"896",-2.9082
"897",-2.6461
"898",-2.4027
"899",-2.3553
"900",-2.5619
"901",-2.8379
"902",-2.8529
"903",-3.2023
"904",-2.6435
"905",-2.7857
"906",-2.7335
"907",-2.4592
"908",-2.5253
"909",-2.3309
"910",-2.7008
"911",-2.8906
"912",-2.6924
"913",-2.3869
"914",-2.4629
"915",-2.485
"916",-2.246
"917",-2.6553
"918",-2.4558
"919",-2.5143
"920",-2.568
"921",-2.2649
"922",-2.7649
"923",-2.6599
"924",-2.3635
"925",-2.4695
"926",-2.4312
"927",-2.3518
"928",-2.5684
"929",-2.8024
"930",-2.3311
"931",-2.3392
"932",-2.406
"933",-2.5092
"934",-2.2908
"935",-2.5916
"936",-2.6363
"937",-2.7893
"938",-2.8461
"939",-2.181
"940",-2.3475
"941",-2.7054
"942",-2.6272
"943",-2.6307
"944",-2.3874
"945",-2.4016
"946",-2.5286
"947",-2.4196
"948",-2.5195
"949",-2.6928
"950",-2.8895
"951",-2.704
"952",-2.6415
"953",-2.5644
"954",-2.6697
"955",-2.414
"956",-2.537
"957",-2.273
"958",-2.9378
"959",-2.6429
"960",-2.5349
"961",-2.8191
"962",-2.4495
"963",-2.7914
"964",-2.4621
"965",-2.786
"966",-2.9161
"967",-2.6917
"968",-2.4551
"969",-2.745
"970",-2.6104
"971",-2.871
"972",-2.4408
"973",-2.37
"974",-2.5721
"975",-2.3963
"976",-2.6193
"977",-2.7287
"978",-3.0043
"979",-2.7154
"980",-2.6016
"981",-2.8066
"982",-2.8114
"983",-2.7023
"984",-2.7781
"985",-2.982
"986",-2.7105
"987",-2.4785
"988",-2.8178
"989",-2.9395
"990",-2.7239
"991",-2.9088
"992",-2.6823
"993",-3.0381
"994",-3.0122
"995",-3.0037
"996",-2.804
"997",-2.7975
"998",-2.7894
"999",-2.7851
"1000",-2.5067
"1001",-2.6523
"1002",-2.8687
"1003",-2.9457
"1004",-2.5217
"1005",-2.6673
"1006",-3.0509
"1007",-2.8787
"1008",-2.8939
"1009",-3.1157
"1010",-2.8526
"1011",-2.9098
"1012",-2.8935
"1013",-2.9225
"1014",-2.864
"1015",-3.1769
"1016",-3.2065
"1017",-3.0974
"1018",-2.9564
"1019",-2.8895
"1020",-3.0856
"1021",-2.7547
"1022",-2.8196
"1023",-2.8039
"1024",-2.918
"1025",-2.7596
"1026",-3.0191
"1027",-3.0238
"1028",-2.5775
"1029",-2.6521
"1030",-2.5775
"1031",-2.9386
"1032",-2.684
"1033",-2.6844
"1034",-2.9124
"1035",-2.7162
"1036",-2.8536
