"","DSI"
"1037",-2.973
"1038",-2.7343
"1039",-2.83
"1040",-3.1552
"1041",-2.7778
"1042",-2.7872
"1043",-2.774
"1044",-2.5408
"1045",-2.8524
"1046",-2.6281
"1047",-2.8701
"1048",-2.792
"1049",-2.9859
"1050",-2.7915
"1051",-2.7715
"1052",-2.7002
"1053",-2.6101
"1054",-2.6735
"1055",-2.634
"1056",-2.676
"1057",-2.838
"1058",-2.8397
"1059",-2.5953
"1060",-2.7351
"1061",-2.7924
"1062",-2.6391
"1063",-2.5442
"1064",-2.651
"1065",-2.574
"1066",-2.5599
"1067",-2.461
"1068",-2.7118
"1069",-2.8001
"1070",-3.0403
"1071",-2.8576
"1072",-2.6422
"1073",-2.8922
"1074",-2.882
"1075",-2.8438
"1076",-2.9528
"1077",-2.9787
"1078",-2.718
"1079",-3.0254
"1080",-2.7263
"1081",-2.8829
"1082",-2.8876
"1083",-3.1025
"1084",-2.8658
"1085",-2.6728
"1086",-2.6177
"1087",-2.6597
"1088",-2.8812
"1089",-2.7671
"1090",-3.0118
"1091",-2.8769
"1092",-3.0121
"1093",-2.8348
"1094",-2.6533
"1095",-2.63
"1096",-2.7281
"1097",-2.8473
"1098",-3.0965
"1099",-3.0229
"1100",-2.5552
"1101",-2.9459
"1102",-2.7867
"1103",-2.857
"1104",-2.6799
"1105",-2.856
"1106",-2.7808
"1107",-2.4571
"1108",-2.6218
"1109",-2.9618
"1110",-2.5926
"1111",-2.358
"1112",-2.5584
"1113",-3.0246
"1114",-2.6275
"1115",-2.5468
"1116",-2.4792
"1117",-2.6563
"1118",-2.74
"1119",-2.7013
"1120",-2.469
"1121",-2.3952
"1122",-2.6474
"1123",-2.3622
"1124",-2.343
"1125",-2.4652
"1126",-2.495
"1127",-2.5081
"1128",-2.5465
"1129",-2.2623
"1130",-2.8408
"1131",-2.4617
"1132",-2.6502
"1133",-2.3162
"1134",-2.5459
"1135",-2.1495
"1136",-2.4734
"1137",-2.3632
"1138",-2.6758
"1139",-2.5226
"1140",-2.4623
"1141",-2.2289
"1142",-2.5235
"1143",-2.7196
"1144",-2.5191
"1145",-2.5984
"1146",-2.4834
"1147",-2.327
"1148",-2.7735
"1149",-2.5676
"1150",-2.7029
"1151",-2.7314
"1152",-2.8963
"1153",-2.4712
"1154",-2.5883
"1155",-2.6474
"1156",-2.4133
"1157",-2.672
"1158",-2.3745
"1159",-2.4339
"1160",-2.6116
"1161",-2.3886
"1162",-2.2124
"1163",-2.6008
"1164",-2.6001
"1165",-2.5095
"1166",-2.5089
"1167",-3.0687
"1168",-2.8538
"1169",-2.8232
"1170",-2.5503
"1171",-2.689
"1172",-2.5833
"1173",-2.4709
"1174",-2.5931
"1175",-2.8235
"1176",-2.7368
"1177",-2.5759
"1178",-2.7098
"1179",-2.6797
"1180",-2.7641
"1181",-2.7602
"1182",-2.774
"1183",-2.6437
"1184",-2.7517
"1185",-2.8302
"1186",-2.6542
"1187",-2.7319
"1188",-2.9882
"1189",-2.6393
"1190",-2.6539
"1191",-2.4562
"1192",-2.523
"1193",-2.5305
"1194",-2.7653
"1195",-2.5101
"1196",-2.5778
"1197",-2.9494
"1198",-2.4175
"1199",-2.6494
"1200",-2.6848
"1201",-2.5573
"1202",-2.7603
"1203",-2.7557
"1204",-2.7769
"1205",-2.759
"1206",-2.8531
"1207",-2.9501
"1208",-2.9251
"1209",-2.8577
"1210",-2.898
"1211",-2.5785
"1212",-2.5758
"1213",-2.7752
"1214",-2.4201
"1215",-2.65
"1216",-2.484
"1217",-2.4018
"1218",-2.6568
"1219",-2.6325
"1220",-2.3918
"1221",-2.6592
"1222",-2.2529
"1223",-2.5508
"1224",-2.4256
"1225",-2.2007
"1226",-2.419
"1227",-2.4859
"1228",-2.2174
"1229",-2.2977
"1230",-1.9406
"1231",-2.5619
"1232",-2.4967
"1233",-2.5122
"1234",-2.326
"1235",-1.8396
"1236",-2.3834
"1237",-2.3319
"1238",-2.4488
"1239",-2.053
"1240",-2.3437
"1241",-2.4344
"1242",-2.0028
"1243",-2.3865
"1244",-2.1277
"1245",-1.9896
"1246",-2.1781
"1247",-2.142
"1248",-2.2533
"1249",-2.3461
"1250",-2.4778
"1251",-2.2963
"1252",-2.2137
"1253",-2.4179
"1254",-2.7166
"1255",-2.7234
"1256",-2.4423
"1257",-2.6757
"1258",-2.3546
"1259",-2.4988
"1260",-2.4871
"1261",-2.4489
"1262",-2.5973
"1263",-2.2334
"1264",-2.4016
"1265",-2.2556
"1266",-2.2997
"1267",-2.2325
"1268",-1.9679
"1269",-2.4322
"1270",-2.3065
"1271",-2.299
"1272",-2.5123
"1273",-2.5026
"1274",-2.1095
"1275",-2.3339
"1276",-2.3266
"1277",-2.1965
"1278",-2.2336
"1279",-2.4424
"1280",-2.235
"1281",-2.2834
"1282",-2.4204
"1283",-2.5008
"1284",-2.2833
"1285",-2.3718
"1286",-2.3518
"1287",-2.527
"1288",-2.4051
"1289",-2.5258
"1290",-2.2303
"1291",-2.7264
"1292",-2.4525
"1293",-2.5261
"1294",-2.764
"1295",-2.8629
"1296",-2.6036
"1297",-2.5477
"1298",-2.3624
"1299",-2.1518
"1300",-2.5741
"1301",-2.2509
"1302",-2.8297
"1303",-3.0413
"1304",-2.8386
"1305",-2.973
"1306",-2.7253
"1307",-2.7126
"1308",-3.0027
"1309",-2.5853
"1310",-2.2898
"1311",-2.3967
"1312",-2.3829
"1313",-2.5661
"1314",-2.7981
"1315",-2.7076
"1316",-2.6922
"1317",-2.8
"1318",-2.5046
"1319",-2.6302
"1320",-2.6659
"1321",-2.3676
"1322",-2.3632
"1323",-2.6086
"1324",-2.6016
"1325",-2.6213
"1326",-2.2989
"1327",-2.2757
"1328",-2.4005
"1329",-2.5364
"1330",-2.198
"1331",-2.234
"1332",-2.2809
"1333",-2.5407
"1334",-2.3365
"1335",-2.2091
"1336",-2.1608
"1337",-2.2215
"1338",-2.2335
"1339",-2.3577
"1340",-2.2377
"1341",-2.3427
"1342",-2.395
"1343",-2.2723
"1344",-2.2973
"1345",-2.499
"1346",-2.3618
"1347",-2.5593
"1348",-2.5916
"1349",-2.796
"1350",-2.5441
"1351",-2.6778
"1352",-2.2415
"1353",-2.3003
"1354",-2.5257
"1355",-2.5479
"1356",-2.3034
"1357",-2.3507
"1358",-2.6007
"1359",-2.18
"1360",-2.1939
"1361",-2.7059
"1362",-2.3624
"1363",-2.8591
"1364",-2.5288
"1365",-2.2767
"1366",-2.4256
"1367",-2.6196
"1368",-2.5511
"1369",-2.4297
"1370",-2.517
"1371",-2.6187
"1372",-2.6938
"1373",-2.4847
"1374",-2.3874
"1375",-2.6735
"1376",-2.3033
"1377",-1.9317
"1378",-2.2507
"1379",-2.2642
"1380",-2.475
"1381",-2.5888
"1382",-2.3274
"1383",-2.2246
"1384",-2.3127
"1385",-2.4419
"1386",-2.607
"1387",-2.612
"1388",-2.4345
"1389",-2.5755
"1390",-2.4389
"1391",-2.9151
"1392",-2.6798
"1393",-2.6861
"1394",-2.82
"1395",-2.9059
"1396",-3.0199
"1397",-2.9665
"1398",-3.1695
"1399",-2.4761
"1400",-2.796
"1401",-2.6977
"1402",-2.9162
"1403",-2.7096
"1404",-2.8196
"1405",-2.8109
"1406",-2.6365
"1407",-2.483
"1408",-2.2365
"1409",-2.2079
"1410",-2.4312
"1411",-2.3466
"1412",-2.2567
"1413",-2.838
"1414",-2.6042
"1415",-2.7415
"1416",-2.557
"1417",-2.7484
"1418",-2.7382
"1419",-2.3989
"1420",-2.4748
"1421",-2.6875
"1422",-2.5083
"1423",-2.6074
"1424",-2.7659
"1425",-3.1131
"1426",-2.7244
"1427",-2.9408
"1428",-2.894
"1429",-2.8203
"1430",-2.4625
"1431",-2.7015
"1432",-2.5733
"1433",-2.5289
"1434",-2.5299
"1435",-2.4907
"1436",-2.6689
"1437",-3.0142
"1438",-2.394
"1439",-2.8949
"1440",-2.4579
"1441",-2.3416
"1442",-2.6133
"1443",-2.7528
"1444",-2.7333
"1445",-2.8701
"1446",-3.2239
"1447",-2.9141
"1448",-2.8227
"1449",-2.7546
"1450",-2.7198
"1451",-2.8348
"1452",-2.7219
"1453",-2.7625
"1454",-2.5378
"1455",-2.9612
"1456",-2.7879
"1457",-2.5761
"1458",-3.0691
"1459",-2.5025
"1460",-2.7812
"1461",-2.5035
"1462",-2.7864
"1463",-2.6707
"1464",-2.385
"1465",-2.7692
"1466",-2.994
"1467",-2.7055
"1468",-2.6912
"1469",-2.663
"1470",-2.5447
"1471",-2.5624
"1472",-2.4101
"1473",-2.1809
"1474",-2.4884
"1475",-2.7915
"1476",-2.2102
"1477",-2.4557
"1478",-2.4765
"1479",-2.8334
"1480",-2.8398
"1481",-2.8341
"1482",-2.6222
"1483",-2.4741
"1484",-2.4543
"1485",-2.5007
"1486",-2.7266
"1487",-2.4556
"1488",-2.6883
"1489",-2.5709
"1490",-2.81
"1491",-2.9203
"1492",-2.8918
"1493",-2.7167
"1494",-2.6566
"1495",-2.7582
"1496",-2.8733
"1497",-2.7836
"1498",-2.518
"1499",-2.8631
"1500",-2.774
"1501",-2.9266
"1502",-2.5194
"1503",-2.772
"1504",-2.6882
"1505",-2.5162
"1506",-2.5446
"1507",-2.6881
"1508",-2.6859
"1509",-2.7464
"1510",-2.6008
"1511",-2.8278
"1512",-2.8521
"1513",-2.8021
"1514",-2.7268
"1515",-2.8485
"1516",-2.6241
"1517",-2.6661
"1518",-3.0075
"1519",-2.966
"1520",-2.6685
"1521",-2.6528
"1522",-2.4617
"1523",-2.6296
"1524",-2.5781
"1525",-2.7455
"1526",-2.2727
"1527",-2.3756
"1528",-2.3838
"1529",-2.3751
"1530",-2.5364
"1531",-2.6483
"1532",-2.8673
"1533",-2.7664
"1534",-2.5108
"1535",-2.6986
"1536",-2.85
"1537",-2.7653
"1538",-2.7236
"1539",-3.0312
"1540",-2.8394
"1541",-2.558
"1542",-2.2637
"1543",-2.4479
"1544",-2.553
"1545",-2.5002
"1546",-2.3669
"1547",-2.3834
"1548",-2.3468
"1549",-2.5091
"1550",-2.4748
"1551",-2.4239
"1552",-2.3156
"1553",-2.1359
"1554",-2.1526
"1555",-2.3637
"1556",-2.2765
"1557",-2.2211
"1558",-2.0961
"1559",-2.3359
"1560",-2.4141
"1561",-2.177
"1562",-2.1238
"1563",-2.3826
"1564",-2.5319
"1565",-2.6664
"1566",-2.5449
"1567",-2.2027
"1568",-2.3551
"1569",-2.5118
"1570",-2.582
"1571",-2.7339
"1572",-2.8237
"1573",-2.4013
"1574",-2.5963
"1575",-2.6193
"1576",-2.6767
"1577",-2.5266
"1578",-2.4509
"1579",-2.4714
"1580",-2.3234
"1581",-2.3405
"1582",-2.5588
"1583",-2.7027
"1584",-2.5645
"1585",-2.722
"1586",-2.9161
"1587",-2.421
"1588",-2.5726
"1589",-2.6957
"1590",-2.1916
"1591",-2.4701
"1592",-2.7014
"1593",-2.7325
"1594",-2.5863
"1595",-2.6061
"1596",-2.6544
"1597",-2.597
"1598",-2.7582
"1599",-2.612
"1600",-2.8602
"1601",-2.6307
"1602",-2.7193
"1603",-2.4634
"1604",-2.8081
"1605",-2.6861
"1606",-2.6703
"1607",-2.9042
"1608",-2.4202
"1609",-2.4064
"1610",-2.355
"1611",-2.2994
"1612",-2.0805
"1613",-2.3475
"1614",-2.5543
"1615",-2.4773
"1616",-2.2338
"1617",-2.3883
"1618",-2.3441
"1619",-3.0179
"1620",-2.7385
"1621",-2.4672
"1622",-2.2824
"1623",-2.2636
"1624",-2.1228
"1625",-2.1398
"1626",-2.1495
"1627",-1.9145
"1628",-2.4517
"1629",-2.2351
"1630",-2.1955
"1631",-2.3178
"1632",-2.1259
"1633",-2.3473
"1634",-2.3384
"1635",-2.393
"1636",-2.6127
"1637",-2.5164
"1638",-2.576
"1639",-2.8199
"1640",-2.5445
"1641",-2.366
"1642",-2.9757
"1643",-2.6794
"1644",-2.9118
"1645",-2.6685
"1646",-2.744
"1647",-2.5108
"1648",-2.8719
"1649",-2.9747
"1650",-2.8525
"1651",-2.4536
"1652",-2.0811
"1653",-2.4852
"1654",-2.5435
"1655",-2.4913
"1656",-2.3968
"1657",-2.7939
"1658",-2.6977
"1659",-2.3905
"1660",-2.1693
"1661",-2.1734
"1662",-2.0992
"1663",-2.3161
"1664",-1.9646
"1665",-2.2092
"1666",-2.5761
"1667",-2.2143
"1668",-2.2314
"1669",-2.1915
"1670",-2.6216
"1671",-2.5485
"1672",-2.4259
"1673",-2.3154
"1674",-2.1518
"1675",-2.2307
"1676",-2.1117
"1677",-2.2717
"1678",-2.3835
"1679",-3.0457
"1680",-2.7104
"1681",-2.4068
"1682",-2.4392
"1683",-2.5348
"1684",-2.2679
"1685",-2.5152
"1686",-2.3671
"1687",-2.4048
"1688",-2.7733
"1689",-2.4243
"1690",-2.6323
"1691",-2.4259
"1692",-2.4064
"1693",-2.2381
"1694",-2.4155
"1695",-2.6683
"1696",-2.61
"1697",-2.3721
"1698",-2.405
"1699",-2.7284
"1700",-2.4622
"1701",-2.6118
"1702",-2.7475
"1703",-2.7093
"1704",-2.4524
"1705",-2.3965
"1706",-2.6406
"1707",-2.7097
"1708",-2.6405
"1709",-2.499
"1710",-2.5418
"1711",-2.0887
"1712",-2.7107
"1713",-2.2719
"1714",-2.5103
"1715",-2.6973
"1716",-2.5949
"1717",-2.6769
"1718",-2.6882
"1719",-2.883
"1720",-2.6072
"1721",-2.5211
"1722",-2.5251
"1723",-2.522
"1724",-2.7894
"1725",-2.5778
"1726",-2.5678
"1727",-2.2664
"1728",-2.7103
"1729",-2.934
"1730",-2.8984
"1731",-3.0739
"1732",-2.9557
"1733",-3.2104
"1734",-3.0648
"1735",-3.3361
"1736",-3.2968
"1737",-3.3093
"1738",-3.1818
"1739",-3.1866
"1740",-3.2896
"1741",-3.1687
"1742",-3.4598
"1743",-3.0694
"1744",-2.9561
"1745",-3.1563
"1746",-3.1955
"1747",-2.8355
"1748",-2.974
"1749",-2.9734
"1750",-3.1169
"1751",-3.2651
"1752",-3.2803
"1753",-3.1694
"1754",-3.1468
"1755",-2.856
"1756",-2.9919
"1757",-2.8141
"1758",-2.9541
"1759",-3.1179
"1760",-3.2899
"1761",-3.0173
"1762",-3.2034
"1763",-3.0872
"1764",-3.0879
"1765",-3.1908
"1766",-3.1057
"1767",-3.2067
"1768",-2.9117
"1769",-2.8091
"1770",-2.5902
"1771",-2.7487
"1772",-2.887
"1773",-2.7007
"1774",-2.7876
"1775",-3.0433
"1776",-3.0847
"1777",-2.8365
"1778",-2.9534
"1779",-2.831
"1780",-2.9316
"1781",-3.0948
"1782",-2.8788
"1783",-2.4479
"1784",-2.7951
"1785",-2.8269
"1786",-3.2307
"1787",-3.0345
"1788",-3.3309
"1789",-3.0345
"1790",-2.8433
"1791",-2.3077
"1792",-2.3746
"1793",-2.5608
"1794",-2.4454
"1795",-2.4956
"1796",-1.8293
"1797",-2.341
"1798",-2.3693
"1799",-2.2996
"1800",-2.6344
"1801",-2.4133
"1802",-2.0953
"1803",-2.2763
"1804",-2.6212
"1805",-2.7809
"1806",-2.4864
"1807",-1.967
"1808",-2.5556
"1809",-2.8217
"1810",-2.5084
"1811",-2.1943
"1812",-2.2793
"1813",-2.6064
"1814",-2.3317
"1815",-2.3617
"1816",-2.059
"1817",-2.369
"1818",-2.4217
"1819",-2.2701
"1820",-2.6129
"1821",-2.6021
"1822",-2.582
"1823",-2.636
"1824",-2.4437
"1825",-2.6254
"1826",-2.3079
"1827",-2.6225
"1828",-2.5614
"1829",-2.6188
"1830",-2.4224
"1831",-2.3426
"1832",-2.8494
"1833",-2.6351
"1834",-2.9074
"1835",-2.5773
"1836",-2.5248
"1837",-2.5828
"1838",-2.5324
"1839",-2.6707
"1840",-2.5698
"1841",-2.5936
"1842",-2.5178
"1843",-2.3611
"1844",-2.3532
"1845",-2.3482
"1846",-2.3889
"1847",-2.3951
"1848",-2.6327
"1849",-2.4891
"1850",-2.6445
"1851",-2.5981
"1852",-2.7599
"1853",-2.5183
"1854",-2.4209
"1855",-2.354
"1856",-2.3026
"1857",-2.3271
"1858",-2.3251
"1859",-2.4729
"1860",-2.4389
"1861",-2.2987
"1862",-2.1533
"1863",-2.2653
"1864",-2.5928
"1865",-2.146
"1866",-2.5644
"1867",-2.6943
"1868",-2.8345
"1869",-2.4575
"1870",-2.7046
"1871",-2.2525
"1872",-2.4491
"1873",-2.3707
"1874",-2.2797
"1875",-2.5487
"1876",-2.2902
"1877",-2.5894
"1878",-2.7634
"1879",-2.5217
"1880",-2.4758
"1881",-1.9808
"1882",-2.5224
"1883",-2.4009
"1884",-2.4422
"1885",-2.7424
"1886",-2.5808
"1887",-2.3653
"1888",-2.266
"1889",-2.4094
"1890",-2.5379
"1891",-2.4582
"1892",-2.8871
"1893",-2.9068
"1894",-2.5911
"1895",-2.4455
"1896",-2.488
"1897",-2.4155
"1898",-2.7238
"1899",-2.6319
"1900",-2.65
"1901",-2.6068
"1902",-2.4688
"1903",-2.5111
"1904",-2.7241
"1905",-2.3977
"1906",-2.7737
"1907",-2.4131
"1908",-2.3101
"1909",-2.3122
"1910",-2.5029
"1911",-2.4785
"1912",-2.7415
"1913",-2.4017
"1914",-2.6463
"1915",-2.3671
"1916",-2.7589
"1917",-2.5285
"1918",-2.4517
"1919",-2.4486
"1920",-2.6139
"1921",-2.3587
"1922",-2.2034
"1923",-2.4546
"1924",-2.6773
"1925",-2.579
"1926",-2.2934
"1927",-2.0703
"1928",-2.2678
"1929",-2.4946
"1930",-2.6902
"1931",-2.4752
"1932",-2.4971
"1933",-2.4023
"1934",-2.7594
"1935",-2.524
"1936",-2.6391
"1937",-2.3641
"1938",-2.4859
"1939",-2.6708
"1940",-2.3942
"1941",-2.5442
"1942",-2.7435
"1943",-2.3111
"1944",-2.7535
"1945",-2.3496
"1946",-2.4195
"1947",-2.5304
"1948",-2.5464
"1949",-2.8105
"1950",-2.005
"1951",-2.5859
"1952",-2.6032
"1953",-2.2713
"1954",-2.8315
"1955",-2.7786
"1956",-2.7359
"1957",-2.4826
"1958",-2.9695
"1959",-2.5272
"1960",-2.6845
"1961",-2.9642
"1962",-2.1572
"1963",-2.5548
"1964",-2.3418
"1965",-2.617
"1966",-2.1032
"1967",-2.6081
"1968",-2.6072
"1969",-2.1985
"1970",-2.6645
"1971",-2.5499
"1972",-2.3179
"1973",-2.8785
"1974",-2.652
"1975",-2.8223
"1976",-2.837
"1977",-2.835
"1978",-3.4037
"1979",-3.1465
"1980",-3.0569
"1981",-2.7517
"1982",-2.9678
"1983",-2.7139
"1984",-2.5818
"1985",-2.9855
"1986",-2.7816
"1987",-2.6589
"1988",-2.8624
"1989",-2.52
"1990",-2.8193
"1991",-3.1331
"1992",-2.9113
"1993",-2.9301
"1994",-2.987
"1995",-3.0064
"1996",-2.6993
"1997",-3.0079
"1998",-2.7131
"1999",-2.869
"2000",-2.9481
