"","d_CD-CBM","Rg_CD","Rg_CBM","Rg_Global"
"1",39.2684,21.5667,12.5528,25.7452
"2",39.5122,21.6347,12.4751,25.8527
"3",40.1136,21.5251,12.5247,25.8691
"4",39.588,21.5844,12.5315,25.7955
"5",39.888,21.5584,12.5439,25.8728
"6",40.3226,21.5173,12.5264,25.8793
"7",40.2981,21.5828,12.6167,25.9817
"8",39.601,21.5547,12.5594,25.8057
"9",39.8905,21.5504,12.4501,25.8854
"10",39.1946,21.4965,12.5598,25.7021
"11",39.4242,21.546,12.5268,25.7671
"12",39.4799,21.5758,12.5575,25.815
"13",39.9141,21.5504,12.5089,25.8708
"14",39.8372,21.5557,12.564,25.8672
"15",39.7443,21.5049,12.581,25.8015
"16",39.7337,21.6388,12.5236,25.9036
"17",39.6933,21.471,12.5726,25.7721
"18",38.9105,21.4822,12.5915,25.6147
"19",38.5509,21.5391,12.5267,25.5745
"20",39.3037,21.4918,12.5544,25.7267
"21",39.5244,21.5302,12.5203,25.7854
"22",38.8268,21.5617,12.5757,25.6763
"23",38.8713,21.5793,12.5461,25.7377
"24",38.65,21.5913,12.5461,25.7106
"25",38.368,21.5913,12.5515,25.6363
"26",39.1551,21.4379,12.5898,25.6843
"27",39.6927,21.5205,12.5522,25.8413
"28",39.8835,21.6013,12.5373,25.9176
"29",39.1724,21.5862,12.4593,25.7339
"30",39.1104,21.5122,12.5903,25.6693
"31",39.1389,21.6897,12.5569,25.8118
"32",39.3042,21.6035,12.5617,25.7803
"33",39.9163,21.6118,12.5511,25.932
"34",39.6867,21.6154,12.6045,25.8651
"35",40.109,21.6239,12.6066,25.9318
"36",39.9938,21.6686,12.5935,25.9551
"37",39.8517,21.5783,12.4311,25.8529
"38",39.6578,21.611,12.5846,25.8414
"39",40.175,21.6845,12.5366,26.0166
"40",40.1832,21.6181,12.5561,26.0055
"41",40.4146,21.5617,12.5397,26.0356
"42",40.2498,21.6363,12.5754,26.0286
"43",40.0226,21.591,12.6076,25.9525
"44",39.9028,21.5839,12.6282,25.8932
"45",39.7662,21.5457,12.6653,25.8563
"46",39.5259,21.5497,12.5723,25.7918
"47",40.065,21.5285,12.5157,25.8998
"48",40.1669,21.5136,12.674,25.9294
"49",40.6173,21.5752,12.5645,26.0457
"50",40.4877,21.6918,12.6285,26.1287
"51",40.4659,21.5786,12.5831,26.0011
"52",40.3241,21.619,12.6273,26.0352
"53",40.3637,21.5859,12.6136,26.0085
"54",40.245,21.6106,12.694,25.9719
"55",40.8381,21.7087,12.6671,26.1838
"56",40.2528,21.4993,12.6644,25.9073
"57",39.5844,21.5718,12.6588,25.8184
"58",39.4792,21.5508,12.7559,25.7866
"59",39.575,21.5982,12.6398,25.816
"60",40.0209,21.6232,12.5761,25.9248
"61",40.1717,21.5656,12.5763,25.9598
"62",40.1766,21.6655,12.5837,26.0067
"63",39.8151,21.727,12.6201,26.0094
"64",40.3074,21.6197,12.6048,26.0348
"65",40.239,21.6269,12.535,25.9987
"66",40.6566,21.6068,12.59,26.0773
"67",40.0036,21.5926,12.639,25.9584
"68",40.4793,21.5514,12.6079,26.0099
"69",40.1383,21.5198,12.6391,25.9269
"70",40.0938,21.5166,12.6544,25.9222
"71",39.9127,21.536,12.6048,25.8907
"72",40.0528,21.4465,12.6152,25.8613
"73",40.7211,21.4979,12.7061,26.0261
"74",40.2593,21.5388,12.661,25.9408
"75",39.7589,21.4884,12.5054,25.7788
"76",39.5021,21.5903,12.5168,25.8127
"77",39.3132,21.5186,12.512,25.714
"78",39.9346,21.4573,12.5334,25.8458
"79",39.4002,21.4799,12.5444,25.8155
"80",40.0648,21.5376,12.6107,26.0117
"81",40.238,21.5591,12.5854,26.0601
"82",39.7228,21.4334,12.5725,25.8557
"83",39.7213,21.49,12.5711,25.861
"84",39.3113,21.5402,12.6044,25.8254
"85",39.6187,21.4814,12.5831,25.8491
"86",39.3978,21.4539,12.5671,25.7961
"87",39.3616,21.4384,12.5311,25.7769
"88",39.17,21.5147,12.5841,25.8096
"89",39.8822,21.403,12.5744,25.8764
"90",40.3743,21.4851,12.5794,26.0932
"91",39.9939,21.539,12.6599,26.0227
"92",39.4373,21.5097,12.5816,25.9157
"93",39.8476,21.4985,12.5226,25.922
"94",39.85,21.5177,12.5898,25.9195
"95",39.6989,21.5947,12.581,25.9304
"96",40.0238,21.6158,12.629,26.0666
"97",39.8664,21.6012,12.6708,25.9972
"98",39.4531,21.6039,12.4995,25.9044
"99",39.777,21.6265,12.5831,25.9889
"100",39.3727,21.5271,12.6772,25.8322
"101",39.6919,21.477,12.5337,25.8667
"102",39.8632,21.5782,12.585,25.961
"103",39.9076,21.5565,12.5797,25.9959
"104",39.8768,21.534,12.4691,25.9418
"105",39.1924,21.5259,12.6126,25.8614
"106",38.8463,21.5565,12.603,25.7789
"107",38.8752,21.5902,12.5452,25.7755
"108",38.6946,21.6019,12.571,25.7972
"109",38.4584,21.5225,12.5909,25.7128
"110",39.3672,21.5158,12.4932,25.8489
"111",40.3507,21.5055,12.5936,26.0625
"112",40.1845,21.5623,12.6126,26.0939
"113",40.9537,21.5797,12.6107,26.2669
"114",40.101,21.5435,12.5478,25.9961
"115",40.365,21.5311,12.6006,26.0566
"116",39.9965,21.5175,12.6313,25.9577
"117",39.5039,21.6092,12.6618,25.9644
"118",39.6923,21.5144,12.6182,25.9018
"119",39.7116,21.5364,12.5704,25.9345
"120",40.0545,21.5386,12.6013,25.9747
"121",39.9434,21.4945,12.5962,25.9181
"122",40.2744,21.5896,12.5691,26.0651
"123",40.1611,21.5502,12.6119,26.0211
"124",40.2701,21.5882,12.5634,26.0735
"125",40.4721,21.5181,12.5528,26.0181
"126",40.4524,21.4953,12.466,25.9825
"127",40.2541,21.6613,12.4853,26.0752
"128",39.8192,21.6534,12.5746,26.0081
"129",40.4251,21.5731,12.4725,26.0388
"130",40.2409,21.5431,12.4597,25.966
"131",40.4517,21.5585,12.5345,26.0239
"132",39.6028,21.5371,12.5257,25.8072
"133",39.8112,21.5654,12.4848,25.8769
"134",39.3573,21.49,12.5066,25.7486
"135",39.7873,21.5708,12.5664,25.9117
"136",39.9291,21.5569,12.4993,25.9039
"137",39.7907,21.5638,12.4842,25.8737
"138",39.9947,21.5151,12.5617,25.8707
"139",39.8228,21.5626,12.4861,25.9005
"140",39.7461,21.5269,12.5605,25.8825
"141",39.5735,21.5681,12.5084,25.848
"142",39.4185,21.4929,12.507,25.7032
"143",39.5856,21.4973,12.6271,25.7657
"144",39.2504,21.6025,12.4753,25.7721
"145",39.2719,21.5775,12.5109,25.7512
"146",38.7224,21.5475,12.5675,25.6614
"147",38.8741,21.6229,12.478,25.7881
"148",37.96,21.6017,12.5969,25.6054
"149",37.3089,21.4861,12.5548,25.3705
"150",36.8374,21.5407,12.5766,25.2869
"151",36.9052,21.4718,12.4777,25.2486
"152",36.6198,21.4342,12.62,25.1495
"153",36.6388,21.5341,12.604,25.2116
"154",36.7727,21.5428,12.5143,25.2309
"155",37.4908,21.4763,12.5465,25.3529
"156",37.4763,21.5389,12.5672,25.3603
"157",37.5852,21.5814,12.5161,25.443
"158",37.5033,21.4893,12.5001,25.3585
"159",37.2756,21.604,12.4695,25.4064
"160",37.3816,21.4778,12.494,25.3527
"161",37.0278,21.5843,12.4301,25.3587
"162",37.4808,21.5198,12.4823,25.3959
"163",37.0661,21.5067,12.5276,25.2953
"164",37.1102,21.53,12.4672,25.3352
"165",36.5921,21.4779,12.514,25.1872
"166",36.8768,21.5399,12.4761,25.2729
"167",37.202,21.5128,12.4619,25.3285
"168",37.0761,21.5,12.4902,25.3248
"169",37.4079,21.4775,12.4578,25.384
"170",37.3593,21.4453,12.4572,25.2944
"171",37.0454,21.5338,12.4121,25.3318
"172",36.6648,21.4593,12.508,25.1772
"173",36.692,21.5755,12.5211,25.2608
"174",36.9856,21.4978,12.5643,25.2954
"175",36.772,21.4317,12.5419,25.1707
"176",37.0674,21.4966,12.4956,25.2954
"177",36.8392,21.4558,12.5372,25.235
"178",36.7169,21.4711,12.5296,25.1867
"179",36.4432,21.4852,12.5443,25.1597
"180",36.9337,21.4747,12.5226,25.2276
"181",36.8841,21.4737,12.5149,25.2306
"182",37.1725,21.4772,12.5551,25.2934
"183",37.4862,21.5438,12.5213,25.4142
"184",37.5411,21.5236,12.4735,25.4111
"185",36.9951,21.5713,12.5269,25.3395
"186",36.585,21.4851,12.5392,25.2497
"187",36.5802,21.4627,12.5652,25.1568
"188",36.4269,21.4209,12.5254,25.1387
"189",36.5945,21.4747,12.5537,25.2219
"190",37.2134,21.5745,12.5365,25.412
"191",36.9643,21.3987,12.6477,25.2489
"192",36.616,21.5554,12.5656,25.2568
"193",37.2175,21.471,12.5366,25.3322
"194",37.2781,21.4333,12.5394,25.3136
"195",37.0733,21.487,12.5442,25.2838
"196",37.2628,21.5139,12.5004,25.3545
"197",36.615,21.4723,12.5311,25.1824
"198",36.9904,21.5477,12.5342,25.3267
"199",36.7494,21.5131,12.4908,25.243
"200",36.6422,21.4873,12.5722,25.1863
"201",37.1459,21.4478,12.497,25.2461
"202",36.9314,21.4712,12.5636,25.2189
"203",36.9811,21.5529,12.6094,25.3086
"204",37.0733,21.4763,12.5165,25.2888
"205",36.957,21.5385,12.5747,25.2981
"206",37.1627,21.5784,12.5482,25.3618
"207",37.1273,21.5615,12.5779,25.3668
"208",36.7635,21.5192,12.5827,25.2559
"209",37.0291,21.5744,12.4951,25.3488
"210",36.5442,21.5314,12.5889,25.2254
"211",36.6107,21.6096,12.5799,25.321
"212",36.3568,21.6049,12.5943,25.2823
"213",36.6435,21.7504,12.583,25.4334
"214",36.919,21.6836,12.5134,25.4284
"215",37.3493,21.645,12.528,25.49
"216",37.5015,21.6749,12.6053,25.5414
"217",37.0894,21.682,12.5513,25.4408
"218",37.0656,21.6899,12.5554,25.4253
"219",37.4371,21.6513,12.5111,25.4856
"220",37.6328,21.6238,12.5382,25.4973
"221",37.686,21.6378,12.5159,25.5179
"222",37.267,21.6247,12.5406,25.3858
"223",37.2392,21.6992,12.561,25.417
"224",37.3513,21.6197,12.5581,25.3958
"225",37.0958,21.6475,12.5284,25.368
"226",37.1624,21.699,12.5272,25.4273
"227",37.0129,21.7601,12.5173,25.4812
"228",37.2975,21.6712,12.5415,25.4971
"229",36.7685,21.6496,12.5216,25.3523
"230",37.385,21.7079,12.565,25.4977
"231",37.2071,21.7328,12.5989,25.4624
"232",37.2323,21.734,12.5519,25.4995
"233",36.8206,21.6884,12.5295,25.3673
"234",37.4112,21.7185,12.5621,25.5086
"235",37.2067,21.7292,12.5105,25.4998
"236",37.4155,21.6934,12.5213,25.549
"237",36.951,21.6908,12.5351,25.4581
"238",37.0325,21.7489,12.5214,25.4924
"239",36.8888,21.6625,12.5616,25.4051
"240",37.4383,21.7224,12.5358,25.5502
"241",37.4734,21.7632,12.6135,25.607
"242",37.1662,21.7396,12.6156,25.5154
"243",37.2996,21.6943,12.5753,25.4967
"244",37.1928,21.7665,12.5339,25.5088
"245",36.9708,21.6705,12.6358,25.4072
"246",36.8396,21.8019,12.5907,25.4541
"247",36.9703,21.7396,12.5496,25.4284
"248",37.1879,21.7688,12.4809,25.5162
"249",37.1717,21.7089,12.5722,25.4647
"250",37.214,21.6656,12.619,25.486
"251",36.7838,21.709,12.5354,25.4148
"252",36.5546,21.6997,12.5686,25.3544
"253",36.9484,21.6596,12.6539,25.3699
"254",37.0131,21.6284,12.5267,25.3739
"255",37.3619,21.7184,12.6155,25.5189
"256",37.1487,21.5867,12.5351,25.3709
"257",37.4074,21.6159,12.4905,25.4593
"258",37.1647,21.5748,12.5301,25.3876
"259",37.6505,21.672,12.575,25.587
"260",37.6052,21.5981,12.4971,25.5257
"261",37.6595,21.6163,12.5368,25.5324
"262",37.6385,21.528,12.5698,25.5193
"263",37.3681,21.5601,12.5124,25.4431
"264",36.9264,21.6204,12.5825,25.4522
"265",36.9548,21.669,12.55,25.4706
"266",36.622,21.6033,12.6277,25.3568
"267",36.7411,21.6095,12.493,25.3406
"268",37.3761,21.6289,12.6201,25.5243
"269",37.1025,21.6801,12.5657,25.4567
"270",37.3737,21.6163,12.5616,25.4623
"271",36.9704,21.6269,12.5991,25.3826
"272",37.5899,21.5857,12.5826,25.4553
"273",37.5403,21.5235,12.5605,25.4112
"274",37.4372,21.5621,12.5482,25.4231
"275",36.9906,21.6354,12.5997,25.3915
"276",37.3672,21.5699,12.5942,25.4235
"277",36.961,21.6754,12.616,25.457
"278",36.904,21.6088,12.5421,25.3493
"279",37.1147,21.5443,12.5778,25.3697
"280",37.0444,21.6186,12.5581,25.4028
"281",37.2464,21.7477,12.519,25.4763
"282",37.8294,21.6894,12.5451,25.5767
"283",37.2631,21.635,12.5472,25.4581
"284",37.5466,21.6415,12.5807,25.494
"285",37.2467,21.5877,12.5764,25.3789
"286",37.0905,21.6029,12.4668,25.3546
"287",37.4807,21.593,12.5011,25.426
"288",37.7328,21.5969,12.5351,25.4433
"289",37.2456,21.6087,12.5809,25.3694
"290",37.474,21.6073,12.5223,25.3835
"291",37.5121,21.6361,12.5093,25.452
"292",37.4351,21.6638,12.5552,25.4156
"293",36.9819,21.712,12.5329,25.3574
"294",36.6423,21.6311,12.4964,25.244
"295",36.9012,21.6454,12.5353,25.3312
"296",36.8332,21.6021,12.4495,25.3192
"297",37.4444,21.6497,12.5305,25.4688
"298",37.0057,21.6642,12.4725,25.4081
"299",37.4746,21.6218,12.4783,25.4926
"300",36.8478,21.6489,12.395,25.3924
"301",37.2651,21.6358,12.4679,25.4673
"302",36.8707,21.4944,12.5239,25.2906
"303",37.1892,21.7136,12.5183,25.5108
"304",37.6216,21.6561,12.5202,25.5798
"305",37.4509,21.6047,12.5164,25.502
"306",37.1985,21.663,12.6549,25.4672
"307",37.7462,21.6917,12.5496,25.6118
"308",37.6825,21.5892,12.5856,25.5439
"309",37.112,21.6603,12.5686,25.466
"310",37.0866,21.7045,12.6146,25.4885
"311",37.1966,21.6633,12.5942,25.4697
"312",36.6813,21.6204,12.5292,25.3375
"313",36.9303,21.6678,12.5229,25.4316
"314",36.8089,21.6259,12.5816,25.3838
"315",36.8683,21.6316,12.4907,25.358
"316",36.9573,21.6757,12.553,25.3937
"317",37.4961,21.7151,12.5998,25.536
"318",37.0113,21.6883,12.5211,25.4061
"319",36.5082,21.7111,12.5321,25.3557
"320",37.4948,21.6509,12.5328,25.515
"321",37.2437,21.704,12.4879,25.4664
"322",37.35,21.6667,12.5026,25.4304
"323",37.6929,21.6341,12.4884,25.4849
"324",37.7091,21.6917,12.5413,25.5282
"325",37.6036,21.7265,12.4893,25.5494
"326",37.7312,21.6708,12.4628,25.4839
"327",37.4087,21.6133,12.5098,25.3926
"328",37.5041,21.6117,12.5478,25.3916
"329",37.7115,21.7168,12.4668,25.5
"330",38.0547,21.5478,12.5611,25.4224
"331",37.5252,21.5839,12.483,25.3352
"332",37.5459,21.6652,12.4984,25.3993
"333",37.7786,21.6812,12.4926,25.4509
"334",37.7272,21.5432,12.4901,25.3314
"335",37.677,21.6065,12.4825,25.3772
"336",37.5733,21.6368,12.5016,25.3907
"337",37.7539,21.6214,12.4986,25.4105
"338",37.6197,21.5758,12.5474,25.3582
"339",37.5292,21.503,12.4964,25.3045
"340",37.8011,21.5488,12.4944,25.3581
"341",37.6798,21.5471,12.5333,25.3391
"342",37.2421,21.5187,12.5003,25.2576
"343",37.301,21.5725,12.4527,25.2827
"344",36.757,21.5045,12.53,25.1582
"345",36.6109,21.479,12.5932,25.0775
"346",36.8438,21.4666,12.5903,25.1318
"347",37.13,21.5191,12.5461,25.2134
"348",37.1672,21.5876,12.6703,25.3089
"349",37.4593,21.4904,12.5979,25.2895
"350",36.9453,21.515,12.5844,25.2238
"351",37.0372,21.535,12.5264,25.2631
"352",36.8812,21.6194,12.5769,25.3322
"353",36.9173,21.5301,12.5063,25.2586
"354",37.0324,21.5433,12.5303,25.2815
"355",36.179,21.4972,12.524,25.0775
"356",36.778,21.4364,12.5453,25.1534
"357",36.9394,21.5025,12.4624,25.2445
"358",36.6856,21.47,12.5018,25.1625
"359",36.7407,21.5647,12.5292,25.2545
"360",36.908,21.5126,12.4562,25.2265
"361",36.5191,21.532,12.56,25.2112
"362",37.046,21.527,12.5771,25.2779
"363",37.1147,21.5069,12.5752,25.2977
"364",36.701,21.5208,12.525,25.1977
"365",36.8278,21.5483,12.5991,25.2721
"366",36.6229,21.4996,12.535,25.1666
"367",36.5469,21.4758,12.5208,25.1336
"368",37.0522,21.4563,12.4491,25.2139
"369",36.6925,21.5495,12.4888,25.2018
"370",36.6563,21.4212,12.5705,25.1091
"371",36.5077,21.4876,12.553,25.1343
"372",36.1777,21.4525,12.6307,25.0658
"373",36.5491,21.5359,12.6482,25.2051
"374",37.1068,21.5214,12.5811,25.3301
"375",37.3074,21.4885,12.5309,25.2806
"376",37.5119,21.4101,12.5299,25.2787
"377",37.1808,21.5579,12.605,25.3041
"378",36.9958,21.5161,12.5778,25.246
"379",37.3797,21.5525,12.5359,25.3513
"380",37.5485,21.544,12.4658,25.3845
"381",37.778,21.5558,12.4566,25.4608
"382",37.5244,21.537,12.4472,25.3251
"383",37.4339,21.5569,12.4025,25.3436
"384",37.9803,21.5314,12.4744,25.4632
"385",37.9382,21.52,12.4286,25.4115
"386",38.1147,21.4884,12.4394,25.4407
"387",37.5728,21.4453,12.5273,25.3237
"388",37.9028,21.5381,12.4247,25.4226
"389",37.5642,21.5559,12.5061,25.4155
"390",37.9724,21.5277,12.443,25.4195
"391",38.1729,21.5706,12.4675,25.4655
"392",37.965,21.6253,12.4601,25.4479
"393",37.868,21.5913,12.4457,25.3903
"394",37.5123,21.5332,12.5267,25.3277
"395",37.4231,21.5729,12.4601,25.3185
"396",37.4638,21.5659,12.4712,25.3343
"397",38.0274,21.6432,12.5404,25.4848
"398",38.552,21.5602,12.454,25.5514
"399",37.8684,21.5263,12.5026,25.368
"400",37.6588,21.6208,12.5349,25.3868
"401",36.5822,21.5103,12.5157,25.1182
"402",37.0095,21.4793,12.5557,25.1424
"403",36.8891,21.5838,12.5279,25.167
"404",37.0986,21.4653,12.4618,25.1164
"405",37.7772,21.5705,12.4369,25.2987
"406",37.7318,21.5479,12.489,25.3089
"407",38.1569,21.6615,12.4833,25.4832
"408",37.3429,21.5531,12.4759,25.2221
"409",37.5439,21.567,12.5107,25.2744
"410",37.8866,21.5667,12.4207,25.3597
"411",37.4875,21.5559,12.4538,25.2703
"412",37.2129,21.5347,12.5424,25.1904
"413",36.8747,21.5661,12.5015,25.1303
"414",37.2849,21.5902,12.5881,25.2319
"415",37.6296,21.5302,12.4237,25.2295
"416",37.8268,21.6433,12.5135,25.3382
"417",37.7712,21.586,12.4951,25.3168
"418",37.6275,21.5594,12.5065,25.2541
"419",37.1059,21.517,12.4796,25.0938
"420",37.0572,21.551,12.506,25.1393
"421",37.7993,21.4784,12.4404,25.1777
"422",37.4126,21.6379,12.5202,25.2451
"423",37.3325,21.5442,12.4734,25.1292
"424",37.8709,21.5843,12.4159,25.2789
"425",37.4995,21.6138,12.4507,25.2127
"426",36.9007,21.5848,12.4688,25.0662
"427",37.3178,21.5676,12.5151,25.1297
"428",37.058,21.5983,12.4465,25.1052
"429",37.0088,21.5937,12.5011,25.0777
"430",36.7447,21.5818,12.4657,25.0263
"431",36.6658,21.6126,12.4761,25.0215
"432",36.781,21.6148,12.4857,25.0726
"433",37.0682,21.5714,12.5147,25.0905
"434",37.1895,21.6472,12.4804,25.1756
"435",36.8338,21.6212,12.5699,25.0808
"436",37.0742,21.6286,12.5501,25.0934
"437",37.4288,21.6207,12.5648,25.143
"438",37.1183,21.5369,12.4282,25.009
"439",37.7167,21.4678,12.4837,25.1058
"440",37.3596,21.5533,12.4636,25.0956
"441",37.4964,21.5277,12.4802,25.0869
"442",37.2531,21.4609,12.4547,24.999
"443",37.5914,21.4795,12.5076,25.098
"444",37.2035,21.5405,12.5064,25.0618
"445",36.7671,21.475,12.5131,24.9311
"446",36.8776,21.5038,12.4465,24.9815
"447",37.1734,21.5151,12.4451,25.0346
"448",37.1402,21.6137,12.5398,25.0977
"449",37.1681,21.5188,12.5751,25.0327
"450",37.2064,21.5453,12.5316,25.072
"451",37.5659,21.5881,12.6588,25.1701
"452",37.6236,21.5114,12.5964,25.1262
"453",37.5185,21.5178,12.477,25.1365
"454",37.4757,21.5925,12.4996,25.1437
"455",37.1667,21.5086,12.4863,25.018
"456",37.4678,21.5778,12.5066,25.1326
"457",37.3917,21.5861,12.4887,25.1167
"458",37.2298,21.6092,12.5288,25.1166
"459",37.4714,21.5334,12.4276,25.0831
"460",36.8586,21.5613,12.4688,25.0077
"461",36.8395,21.582,12.5307,25.0256
"462",36.3627,21.5212,12.4913,24.8922
"463",36.4043,21.5873,12.5659,24.9614
"464",36.7054,21.5582,12.5786,24.9854
"465",36.4744,21.508,12.4289,24.8756
"466",36.7021,21.5336,12.4855,24.981
"467",36.6728,21.4874,12.6132,24.9242
"468",36.6612,21.5155,12.4899,24.9367
"469",36.3617,21.5047,12.5299,24.8454
"470",36.8364,21.4819,12.4985,24.919
"471",37.0467,21.5177,12.5069,24.9751
"472",36.9148,21.4818,12.4759,24.9455
"473",37.4288,21.5588,12.4661,25.1101
"474",36.9562,21.6007,12.4634,25.0144
"475",37.1063,21.5954,12.5427,25.0466
"476",37.6907,21.6963,12.5901,25.2721
"477",37.4486,21.589,12.5393,25.1387
"478",37.2009,21.5904,12.5379,25.0804
"479",37.8159,21.5397,12.523,25.1636
"480",37.8039,21.4823,12.4776,25.1206
"481",37.4726,21.5649,12.502,25.1266
"482",37.2501,21.5562,12.5164,25.0606
"483",37.0394,21.5881,12.5116,25.0678
"484",36.7685,21.5322,12.5262,24.9568
"485",36.8963,21.5904,12.4754,25.0257
"486",37.0817,21.5755,12.4513,25.062
"487",37.2951,21.5469,12.507,25.0732
"488",37.3554,21.5506,12.4517,25.0879
"489",37.2633,21.5013,12.5696,25.0525
"490",37.6426,21.6667,12.5535,25.2193
"491",37.858,21.547,12.5035,25.155
"492",37.0577,21.5626,12.5225,25.0262
"493",37.2856,21.5327,12.5017,25.0358
"494",37.3729,21.4839,12.4868,25.0322
"495",37.4602,21.5695,12.5384,25.1111
"496",37.1702,21.6207,12.5106,25.1164
"497",36.858,21.5527,12.4898,24.9927
"498",37.3033,21.5702,12.5619,25.1051
"499",37.7408,21.4151,12.5069,25.1016
"500",37.8285,21.5474,12.5373,25.2167
"501",37.3606,21.4801,12.5006,25.051
"502",37.2857,21.5469,12.471,25.0941
"503",37.4381,21.4952,12.3944,25.0809
"504",37.5501,21.5261,12.4557,25.1039
"505",37.335,21.5693,12.5302,25.1039
"506",37.2359,21.5354,12.498,25.1102
"507",37.4974,21.5328,12.4634,25.1344
