"","d_CD-CBM","Rg_CD","Rg_CBM","Rg_Global"
"1013",35.9866,21.511,12.5877,24.8486
"1014",36.1488,21.4624,12.5747,24.8077
"1015",36.2431,21.4812,12.4845,24.8278
"1016",36.0676,21.4481,12.4372,24.7923
"1017",36.292,21.5826,12.6139,24.9495
"1018",36.3783,21.5243,12.5142,24.8995
"1019",36.4615,21.5575,12.5199,24.9389
"1020",36.419,21.5016,12.5434,24.893
"1021",35.8345,21.5206,12.5084,24.7677
"1022",35.9898,21.4616,12.5218,24.7696
"1023",36.0005,21.5814,12.4299,24.8367
"1024",35.7454,21.5554,12.6038,24.8167
"1025",35.7164,21.5579,12.5558,24.7889
"1026",35.9518,21.5278,12.5375,24.8576
"1027",35.6488,21.4873,12.5826,24.7555
"1028",35.1762,21.5439,12.5124,24.6759
"1029",35.147,21.492,12.5444,24.6331
"1030",35.5345,21.5385,12.4732,24.754
"1031",35.5988,21.4915,12.4957,24.7447
"1032",35.7,21.5454,12.4372,24.7809
"1033",35.6107,21.5365,12.51,24.7437
"1034",35.9957,21.5184,12.5817,24.8091
"1035",36.3455,21.4736,12.5499,24.8413
"1036",36.1082,21.5303,12.5455,24.8498
"1037",35.5292,21.537,12.5144,24.7219
"1038",35.7876,21.5247,12.542,24.7734
"1039",36.2543,21.517,12.5352,24.8696
"1040",36.2751,21.5512,12.5178,24.8894
"1041",36.1355,21.5135,12.4934,24.8525
"1042",36.1694,21.508,12.5327,24.8458
"1043",36.0101,21.5938,12.5887,24.8672
"1044",36.3279,21.5336,12.4791,24.8763
"1045",36.4648,21.5342,12.5316,24.8827
"1046",36.3904,21.5287,12.4882,24.8413
"1047",36.281,21.5489,12.5483,24.8799
"1048",36.8231,21.608,12.5218,25.0261
"1049",36.8042,21.5878,12.554,25.0242
"1050",36.4503,21.5255,12.5174,24.9185
"1051",36.801,21.4931,12.5461,24.9649
"1052",36.8568,21.5697,12.6214,25.0486
"1053",36.9482,21.5378,12.5939,25.034
"1054",37.1447,21.6114,12.662,25.1478
"1055",36.6426,21.4811,12.6716,24.9728
"1056",35.8332,21.5426,12.6307,24.8222
"1057",36.1589,21.59,12.6487,24.9018
"1058",36.188,21.5509,12.54,24.8752
"1059",36.4925,21.5431,12.5675,24.9427
"1060",36.5342,21.4857,12.5864,24.8971
"1061",36.2714,21.5214,12.6144,24.8631
"1062",36.4247,21.4771,12.5679,24.8295
"1063",36.5181,21.4589,12.6645,24.8595
"1064",36.2783,21.5021,12.6155,24.8335
"1065",36.273,21.5453,12.6233,24.864
"1066",36.3729,21.636,12.5816,24.9607
"1067",35.9428,21.598,12.6266,24.8547
"1068",36.1282,21.5754,12.5633,24.8467
"1069",35.7609,21.6058,12.6049,24.8246
"1070",36.0667,21.5564,12.6196,24.8586
"1071",36.3474,21.5079,12.5496,24.8607
"1072",36.2662,21.5274,12.592,24.8812
"1073",35.8861,21.4881,12.5928,24.7785
"1074",36.0652,21.464,12.5388,24.7715
"1075",36.1234,21.5323,12.6233,24.822
"1076",36.0112,21.5069,12.6082,24.7696
"1077",35.9816,21.5096,12.5019,24.7724
"1078",35.5307,21.4763,12.5595,24.6548
"1079",36.0627,21.4877,12.4748,24.7529
"1080",35.9042,21.5757,12.5295,24.809
"1081",35.9171,21.5881,12.5489,24.8237
"1082",35.9162,21.5119,12.4985,24.7638
"1083",35.2268,21.4951,12.4766,24.6188
"1084",35.5572,21.4841,12.5654,24.6746
"1085",35.7505,21.6151,12.5343,24.8086
"1086",35.4296,21.5283,12.5711,24.7269
"1087",35.3742,21.6168,12.53,24.7497
"1088",35.4846,21.5135,12.5722,24.6794
"1089",35.2143,21.5378,12.5408,24.6379
"1090",35.5162,21.49,12.5602,24.6943
"1091",35.4978,21.5666,12.5714,24.7698
"1092",35.8258,21.6525,12.5414,24.8811
"1093",35.7797,21.5692,12.5489,24.7827
"1094",35.4337,21.5963,12.4559,24.7243
"1095",36.0587,21.5736,12.5868,24.8331
"1096",35.922,21.5871,12.5997,24.827
"1097",36.4334,21.6073,12.4965,24.9173
"1098",35.8487,21.5707,12.5794,24.7942
"1099",35.794,21.5819,12.5671,24.8179
"1100",35.7185,21.591,12.5488,24.8054
"1101",36.7077,21.526,12.5817,24.973
"1102",36.4042,21.5304,12.5994,24.881
"1103",36.4432,21.5551,12.6525,24.9021
"1104",35.6171,21.5929,12.5336,24.7853
"1105",35.8128,21.5617,12.6089,24.7962
"1106",35.558,21.5792,12.6753,24.7489
"1107",35.9862,21.546,12.5617,24.8089
"1108",36.1014,21.5675,12.5445,24.8408
"1109",36.0702,21.5443,12.5944,24.859
"1110",36.1638,21.517,12.5863,24.8195
"1111",35.6409,21.5186,12.665,24.719
"1112",36.1515,21.5093,12.7009,24.8183
"1113",35.7554,21.4101,12.504,24.6525
"1114",36.0508,21.4444,12.6136,24.742
"1115",36.1159,21.5409,12.6388,24.8448
"1116",35.8666,21.6051,12.534,24.8073
"1117",36.06,21.5274,12.566,24.814
"1118",36.0608,21.4804,12.5483,24.7711
"1119",35.5866,21.5771,12.5845,24.7544
"1120",35.7378,21.5244,12.5906,24.7721
"1121",36.078,21.6029,12.4755,24.8651
"1122",36.2952,21.5633,12.4985,24.9315
"1123",36.1394,21.5754,12.5407,24.8719
"1124",36.1848,21.5514,12.5713,24.8576
"1125",36.0415,21.6317,12.5614,24.9046
"1126",36.0131,21.5326,12.5308,24.797
"1127",36.0431,21.5894,12.5863,24.884
"1128",36.5278,21.5115,12.5241,24.909
"1129",36.0348,21.5191,12.6063,24.7956
"1130",35.356,21.5035,12.624,24.6671
"1131",36.1188,21.5527,12.4992,24.8635
"1132",36.4218,21.5628,12.5405,24.9038
"1133",35.8748,21.4992,12.5576,24.746
"1134",36.368,21.5452,12.6352,24.8657
"1135",35.9643,21.5452,12.6333,24.7941
"1136",36.3022,21.5202,12.5972,24.8319
"1137",36.2715,21.6183,12.6617,24.9259
"1138",36.266,21.6098,12.6835,24.9112
"1139",36.1037,21.5828,12.6118,24.8547
"1140",36.1055,21.5693,12.5428,24.8411
"1141",36.1168,21.5081,12.5329,24.7925
"1142",36.4784,21.5997,12.5976,24.9153
"1143",36.2777,21.5537,12.5483,24.8392
"1144",36.1195,21.7503,12.5998,24.985
"1145",36.4168,21.6318,12.5768,24.9471
"1146",36.427,21.6021,12.5326,24.9066
"1147",36.2724,21.5528,12.5668,24.8498
"1148",36.373,21.6387,12.6218,24.9424
"1149",36.3088,21.6092,12.5342,24.9217
"1150",36.521,21.5858,12.5473,24.9779
"1151",36.454,21.5882,12.596,24.9772
"1152",36.3413,21.5217,12.5672,24.895
"1153",36.6566,21.4694,12.5459,24.9461
"1154",36.2484,21.5997,12.517,24.9519
"1155",36.8566,21.5231,12.5619,25.0677
"1156",36.3305,21.6139,12.5851,25.0236
"1157",35.9057,21.5642,12.5513,24.8867
"1158",36.369,21.4985,12.6275,24.937
"1159",36.1345,21.5793,12.5373,24.9417
"1160",36.0789,21.5995,12.5392,24.9582
"1161",35.9438,21.5764,12.6011,24.9428
"1162",36.3798,21.4919,12.5691,24.9786
"1163",36.3312,21.5603,12.5269,25.0247
"1164",36.4899,21.5977,12.5725,25.0726
"1165",36.639,21.5731,12.5653,25.0855
"1166",36.5915,21.5335,12.4727,25.0108
"1167",36.8959,21.5924,12.5676,25.1599
"1168",36.7557,21.5894,12.6543,25.0981
"1169",36.017,21.5381,12.5495,24.8745
"1170",36.6043,21.4985,12.4879,24.9747
"1171",36.1842,21.5006,12.5432,24.8961
"1172",36.1465,21.5579,12.5555,24.9377
"1173",35.6974,21.5701,12.5511,24.8283
"1174",35.8745,21.6036,12.6,24.8898
"1175",36.5083,21.5618,12.65,25.0036
"1176",36.0903,21.5381,12.6437,24.8893
"1177",36.4054,21.5411,12.5886,24.9423
"1178",36.3917,21.5144,12.5943,24.9341
"1179",36.142,21.5651,12.5855,24.9299
"1180",35.9038,21.57,12.6341,24.8825
"1181",35.8543,21.5422,12.6017,24.8965
"1182",35.7645,21.5672,12.5604,24.9232
"1183",35.6443,21.511,12.6156,24.8388
"1184",35.2947,21.5758,12.6412,24.815
"1185",35.8073,21.517,12.5423,24.8507
"1186",35.7084,21.5256,12.6082,24.8641
"1187",35.7342,21.5289,12.6046,24.8362
"1188",35.1979,21.5156,12.5409,24.6819
"1189",35.9383,21.6006,12.5791,24.9071
"1190",35.7248,21.6426,12.6225,24.9551
"1191",35.6506,21.6019,12.6099,24.865
"1192",35.9131,21.58,12.578,24.8958
"1193",35.4097,21.5637,12.5529,24.8027
"1194",35.5325,21.5336,12.4953,24.7992
"1195",35.2935,21.5518,12.5225,24.7557
"1196",35.085,21.6063,12.5717,24.7405
"1197",35.1529,21.5199,12.4714,24.6995
"1198",35.6645,21.4962,12.5945,24.7734
"1199",35.8581,21.4943,12.5602,24.8318
"1200",35.5425,21.4807,12.5556,24.7372
"1201",35.9344,21.5227,12.4918,24.8491
"1202",35.7237,21.4503,12.5194,24.7596
"1203",36.0733,21.5183,12.5985,24.8717
"1204",35.9381,21.5448,12.504,24.8809
"1205",35.7011,21.6358,12.4865,24.8863
"1206",35.7456,21.5292,12.5563,24.8297
"1207",35.6957,21.5302,12.5567,24.8239
"1208",35.5958,21.5409,12.5141,24.8484
"1209",35.9284,21.4584,12.5804,24.8422
"1210",35.8958,21.4926,12.5702,24.8347
"1211",35.8757,21.532,12.6566,24.854
"1212",35.8169,21.4559,12.5782,24.802
"1213",35.7896,21.5241,12.6229,24.8538
"1214",35.8354,21.487,12.6094,24.829
"1215",36.0458,21.509,12.5597,24.8873
"1216",36.1776,21.4819,12.5495,24.9027
"1217",36.2883,21.5013,12.5369,24.9105
"1218",35.973,21.4797,12.5173,24.8493
"1219",35.8819,21.5262,12.6096,24.8697
"1220",36.0197,21.5001,12.548,24.8441
"1221",36.2261,21.6233,12.5799,24.982
"1222",35.8839,21.5809,12.6108,24.9021
"1223",35.3752,21.6623,12.5082,24.8546
"1224",35.7252,21.5515,12.5304,24.8208
"1225",35.7827,21.6012,12.5771,24.8825
"1226",35.9572,21.6394,12.5596,24.985
"1227",35.6011,21.6253,12.5681,24.892
"1228",36.1049,21.566,12.5703,24.9099
"1229",36.3183,21.6549,12.5829,25.0125
"1230",35.7504,21.5939,12.5703,24.8391
"1231",35.5223,21.6736,12.5544,24.8473
"1232",35.6151,21.5648,12.5195,24.7762
"1233",35.6606,21.6809,12.6709,24.8903
"1234",35.5203,21.6636,12.6405,24.8083
"1235",35.8158,21.6888,12.612,24.8909
"1236",35.8368,21.6191,12.5646,24.8198
"1237",36.1608,21.6666,12.5611,24.9246
"1238",35.469,21.678,12.4703,24.7981
"1239",35.3164,21.5932,12.5506,24.7651
"1240",36.0173,21.6842,12.6354,24.9787
"1241",35.9019,21.6853,12.5589,24.9277
"1242",35.9304,21.699,12.5921,25.0068
"1243",36.023,21.6381,12.5708,24.9545
"1244",36.001,21.672,12.6366,25.0136
"1245",35.9975,21.6568,12.5036,24.9728
"1246",36.2815,21.6015,12.5985,24.9508
"1247",36.5633,21.7142,12.563,25.088
"1248",36.4468,21.677,12.6385,25.0393
"1249",36.3741,21.6552,12.7226,25.0632
"1250",36.1071,21.6291,12.6521,24.9684
"1251",35.7669,21.6884,12.6017,24.9313
"1252",36.0757,21.6802,12.5811,24.9684
"1253",35.3519,21.6508,12.6722,24.8189
"1254",36.0787,21.5968,12.6517,24.9416
"1255",35.7903,21.6406,12.681,24.894
"1256",35.6911,21.6915,12.6237,24.9176
"1257",35.7782,21.6887,12.5781,24.8787
"1258",35.8336,21.5955,12.6712,24.8558
"1259",36.2845,21.6526,12.6188,25.0122
"1260",36.0604,21.6196,12.6257,24.9143
"1261",36.0732,21.6239,12.6099,24.921
"1262",36.2522,21.79,12.6373,25.0629
"1263",36.0469,21.5961,12.6118,24.8889
"1264",36.1209,21.6031,12.6208,24.8935
"1265",35.9519,21.7261,12.6402,24.9446
"1266",35.89,21.653,12.5639,24.8971
"1267",35.8039,21.6034,12.6342,24.8271
"1268",35.5605,21.5891,12.6189,24.8016
"1269",35.5977,21.721,12.558,24.9104
"1270",36.052,21.6128,12.6357,24.9788
"1271",35.8812,21.6391,12.6086,24.9125
"1272",35.7287,21.6397,12.5854,24.8798
"1273",35.4549,21.6292,12.6787,24.8517
"1274",35.8891,21.6441,12.6123,24.9561
"1275",35.703,21.6063,12.6348,24.935
"1276",35.3942,21.5976,12.5472,24.817
"1277",35.2673,21.6154,12.6176,24.7871
"1278",35.8012,21.5676,12.5918,24.8636
"1279",35.5714,21.6282,12.5357,24.858
"1280",35.5999,21.6817,12.6386,24.9413
"1281",35.9002,21.6327,12.6018,24.9274
"1282",35.8044,21.6203,12.6452,24.9042
"1283",35.8786,21.6635,12.6139,24.9297
"1284",36.1165,21.6106,12.5893,24.9181
"1285",35.8838,21.5693,12.6272,24.8691
"1286",36.2585,21.6605,12.6402,24.9765
"1287",36.0533,21.7016,12.653,24.994
"1288",36.4504,21.6566,12.5361,25.0365
"1289",35.8329,21.6479,12.5248,24.8825
"1290",35.8804,21.6854,12.5834,24.8987
"1291",35.9888,21.621,12.5681,24.8545
"1292",35.9718,21.5874,12.5922,24.8428
"1293",35.9581,21.6963,12.5482,24.9188
"1294",35.296,21.6713,12.6677,24.8277
"1295",35.6766,21.7234,12.567,24.9193
"1296",35.8011,21.6931,12.6359,24.9029
"1297",35.9548,21.6323,12.5816,24.8435
"1298",36.0149,21.6538,12.5848,24.9056
"1299",35.7306,21.6417,12.5811,24.8517
"1300",36.039,21.6752,12.624,24.9506
"1301",35.9623,21.6604,12.6264,24.9776
"1302",35.9749,21.625,12.5889,24.9421
"1303",36.215,21.7148,12.6447,25.0654
"1304",35.9711,21.6332,12.6369,24.9897
"1305",35.9124,21.5743,12.5806,24.9191
"1306",35.9754,21.6131,12.4542,24.9789
"1307",35.5141,21.6645,12.5599,24.9471
"1308",35.6081,21.6512,12.6369,24.9635
"1309",35.9244,21.7111,12.5914,25.0594
"1310",35.5776,21.65,12.6384,24.9519
"1311",35.4649,21.6451,12.586,24.921
"1312",35.6352,21.6858,12.6175,24.9871
"1313",35.886,21.5849,12.5806,24.9557
"1314",35.8984,21.6874,12.6192,25.0565
"1315",36.1125,21.6454,12.6411,25.0776
"1316",35.7781,21.5858,12.6181,24.9209
"1317",36.0907,21.6117,12.617,25.0178
"1318",35.9073,21.5888,12.5826,24.9748
"1319",36.4288,21.6016,12.631,25.1106
"1320",36.5296,21.6313,12.5971,25.1454
"1321",36.3356,21.6944,12.583,25.1596
"1322",36.2379,21.7095,12.628,25.0912
"1323",36.5981,21.6336,12.5782,25.0759
"1324",36.4076,21.72,12.6251,25.0965
"1325",36.5505,21.5952,12.5935,25.0401
"1326",36.4129,21.6119,12.6994,25.038
"1327",36.5787,21.5948,12.6717,25.0963
"1328",36.6704,21.6362,12.7533,25.1049
"1329",36.3918,21.6759,12.667,25.0626
"1330",36.7198,21.6392,12.6379,25.0909
"1331",36.7982,21.6358,12.6828,25.1215
"1332",35.7451,21.636,12.6842,24.9489
"1333",36.0348,21.6285,12.7395,24.9836
"1334",36.2786,21.6655,12.6835,25.1035
"1335",36.2441,21.6318,12.6829,25.0568
"1336",35.7527,21.6141,12.6519,24.9333
"1337",35.9756,21.6765,12.7089,25.0798
"1338",35.9535,21.6492,12.6875,25.0561
"1339",35.7674,21.6481,12.7536,25.0035
"1340",35.8876,21.6432,12.7086,25.0064
"1341",35.8368,21.6125,12.6161,24.9928
"1342",36.026,21.6445,12.665,25.034
"1343",35.6031,21.6521,12.7015,24.9811
"1344",35.7979,21.6431,12.5975,24.9999
"1345",35.8564,21.6411,12.7092,25.0015
"1346",35.752,21.6409,12.7028,24.9191
"1347",35.449,21.6427,12.6959,24.9114
"1348",35.7184,21.7282,12.5977,24.9826
"1349",35.6497,21.6948,12.7403,24.9972
"1350",35.5265,21.5448,12.6744,24.8474
"1351",35.5845,21.8157,12.6594,25.0939
"1352",35.8204,21.5963,12.6551,24.939
"1353",35.9032,21.6558,12.6477,25.0043
"1354",35.935,21.6036,12.6289,24.9574
"1355",35.8649,21.587,12.7359,24.9385
"1356",35.6235,21.5291,12.6742,24.8162
"1357",35.5274,21.5767,12.7534,24.8276
"1358",35.4591,21.6499,12.7182,24.8742
"1359",35.7867,21.6633,12.699,24.9455
"1360",35.8241,21.6202,12.6737,24.9304
"1361",35.6838,21.6898,12.8011,24.9685
"1362",36.2729,21.6393,12.7243,25.0062
"1363",35.9488,21.5449,12.6368,24.8814
"1364",35.853,21.5883,12.6741,24.8751
"1365",35.9532,21.6249,12.671,24.933
"1366",35.8031,21.6175,12.7429,24.9107
"1367",35.1175,21.6518,12.717,24.8089
"1368",35.5928,21.5866,12.6907,24.8367
"1369",35.6026,21.5883,12.7777,24.8631
"1370",35.4069,21.5854,12.8061,24.7897
"1371",35.3679,21.5943,12.8043,24.7968
"1372",35.208,21.6081,12.8204,24.7933
"1373",35.2247,21.6236,12.7322,24.826
"1374",35.1807,21.6079,12.716,24.8148
"1375",35.7717,21.6574,12.6786,24.9456
"1376",35.3655,21.6146,12.6557,24.8503
"1377",35.1216,21.6858,12.6831,24.8104
"1378",35.9067,21.7155,12.7216,25.0361
"1379",36.0271,21.586,12.7805,24.9772
"1380",35.8113,21.598,12.6557,24.9115
"1381",35.8709,21.6538,12.7661,25.0185
"1382",35.7466,21.6741,12.6626,24.9698
"1383",35.9095,21.6382,12.6708,24.9524
"1384",36.6638,21.6859,12.6968,25.1564
"1385",35.9508,21.6231,12.614,24.931
"1386",35.763,21.6245,12.6383,24.905
"1387",35.4635,21.5789,12.5925,24.7966
"1388",35.6184,21.7096,12.6303,24.9334
"1389",36.0602,21.6303,12.6282,24.9654
"1390",36.339,21.6565,12.679,25.025
"1391",36.4306,21.5977,12.6757,25.0116
"1392",36.1973,21.6536,12.6115,25.0128
"1393",36.5111,21.6035,12.6436,25.0455
"1394",36.6837,21.6619,12.6376,25.0843
"1395",36.8327,21.6355,12.75,25.1085
"1396",36.6711,21.6381,12.6643,25.0719
"1397",36.5786,21.5285,12.6415,25.0055
"1398",36.348,21.5907,12.6927,25.0133
"1399",36.4227,21.6819,12.6631,25.0884
"1400",35.9166,21.6329,12.7087,24.9392
"1401",36.0248,21.6241,12.6339,24.917
"1402",36.3998,21.5871,12.6526,24.9839
"1403",36.1858,21.6412,12.6574,24.979
"1404",36.1035,21.608,12.6786,24.9128
"1405",36.4881,21.7038,12.6287,25.0605
"1406",36.5723,21.6426,12.5793,25.029
"1407",36.4669,21.675,12.6304,25.0258
"1408",36.4345,21.6306,12.6206,25.0083
"1409",36.6375,21.6341,12.595,25.0284
"1410",36.0736,21.59,12.6384,24.9219
"1411",36.0018,21.6672,12.606,24.9293
"1412",36.0135,21.6922,12.6779,24.9224
"1413",35.8528,21.7532,12.6421,24.9229
"1414",35.6919,21.7003,12.664,24.8587
"1415",35.8458,21.6251,12.6703,24.8426
"1416",36.253,21.6207,12.6638,24.9215
"1417",36.1577,21.664,12.6816,24.9457
"1418",35.8641,21.6747,12.6784,24.9261
"1419",36.4159,21.6552,12.6679,25.0316
"1420",36.407,21.6275,12.6712,24.9844
"1421",36.5942,21.7601,12.612,25.0873
"1422",36.3685,21.5809,12.687,24.9325
"1423",36.2421,21.6453,12.7081,24.9557
"1424",36.2173,21.599,12.6725,24.9349
"1425",35.977,21.5447,12.6904,24.8227
"1426",35.5849,21.665,12.6878,24.8164
"1427",35.6354,21.5672,12.7106,24.7631
"1428",35.7242,21.6296,12.6681,24.8419
"1429",36.0807,21.5972,12.6242,24.904
"1430",35.7402,21.6502,12.6724,24.8768
"1431",35.6439,21.646,12.636,24.8356
"1432",36.2199,21.6172,12.7396,24.9345
"1433",36.2257,21.6573,12.6587,24.9896
"1434",36.0859,21.7128,12.7422,25.0193
"1435",35.9094,21.7363,12.6508,25.0083
"1436",35.9692,21.6777,12.7001,24.99
"1437",36.186,21.667,12.7572,24.982
"1438",35.6567,21.6757,12.7096,24.8725
"1439",35.6373,21.6319,12.7641,24.8184
"1440",35.7988,21.6075,12.6685,24.8287
"1441",35.9837,21.6318,12.7377,24.8983
"1442",35.4766,21.6315,12.7031,24.8385
"1443",35.9337,21.7047,12.7189,25.0151
"1444",35.767,21.7617,12.6912,25.0436
"1445",35.9286,21.7058,12.7229,25.0345
"1446",36.3284,21.6696,12.7078,25.0476
"1447",36.0204,21.6876,12.7288,25.0427
"1448",36.1458,21.6286,12.6924,24.9732
"1449",36.1245,21.5384,12.6926,24.8816
"1450",35.7959,21.5316,12.7012,24.8081
"1451",35.7634,21.4853,12.6692,24.747
"1452",36.0526,21.6287,12.6853,24.9241
"1453",36.1946,21.6335,12.7501,24.9498
"1454",35.724,21.6322,12.6659,24.8709
"1455",35.4741,21.524,12.6986,24.748
"1456",35.6102,21.5542,12.6891,24.8091
"1457",36.0621,21.547,12.6744,24.9007
"1458",35.7885,21.5718,12.6503,24.8628
"1459",36.0545,21.6152,12.7463,24.9612
"1460",36.4205,21.5452,12.6945,24.9392
"1461",36.1475,21.568,12.7187,24.8952
"1462",36.3145,21.5663,12.7467,24.9451
"1463",36.0606,21.6143,12.7082,24.9261
"1464",35.8504,21.673,12.758,24.9244
"1465",35.546,21.5648,12.705,24.786
"1466",35.6745,21.5386,12.643,24.8005
"1467",36.1572,21.5733,12.6618,24.9022
"1468",36.0817,21.5676,12.7005,24.8702
"1469",36.4263,21.6382,12.6561,25.0187
"1470",36.6306,21.5663,12.7017,25.0105
"1471",36.3378,21.5824,12.6762,24.9531
"1472",36.5068,21.6576,12.7257,25.0152
"1473",36.3715,21.6478,12.7385,24.985
"1474",35.6014,21.6294,12.6965,24.8221
"1475",35.4916,21.6116,12.693,24.811
"1476",35.6507,21.6135,12.6646,24.8378
"1477",36.2215,21.5629,12.6535,24.9094
"1478",35.9438,21.603,12.698,24.86
"1479",35.9195,21.6103,12.6878,24.858
"1480",35.8639,21.5241,12.5918,24.8142
"1481",35.6636,21.4715,12.7241,24.7163
"1482",35.1658,21.536,12.6935,24.6901
"1483",35.2805,21.4963,12.7987,24.674
"1484",35.4363,21.6061,12.6928,24.7837
"1485",35.3488,21.6417,12.7014,24.8255
"1486",35.2866,21.5019,12.6467,24.6893
"1487",35.6295,21.5711,12.6719,24.7977
"1488",35.8562,21.597,12.7469,24.8685
"1489",35.7547,21.6073,12.6821,24.8304
"1490",35.6919,21.5356,12.6564,24.8098
"1491",35.6513,21.5396,12.6354,24.7981
"1492",35.4419,21.5252,12.6268,24.8146
"1493",35.2096,21.5331,12.691,24.7542
"1494",35.265,21.553,12.6795,24.7844
"1495",35.2398,21.5933,12.5745,24.7681
"1496",35.4361,21.5955,12.646,24.836
"1497",35.4851,21.5275,12.656,24.8178
"1498",35.1318,21.5363,12.7882,24.7618
"1499",35.6163,21.5384,12.6295,24.8279
"1500",35.2818,21.5376,12.6296,24.7333
"1501",35.3096,21.5907,12.6552,24.8064
"1502",35.0979,21.569,12.7327,24.7708
"1503",35.4627,21.5843,12.6492,24.8297
"1504",35.7223,21.5243,12.6255,24.8436
"1505",35.6064,21.567,12.58,24.8776
