"","d_CD-CBM","Rg_CD","Rg_CBM","Rg_Global"
"1506",35.5043,21.5653,12.6392,24.841
"1507",35.0174,21.5547,12.6466,24.7222
"1508",35.4476,21.5457,12.6154,24.7902
"1509",35.3164,21.6307,12.6029,24.8351
"1510",35.0465,21.573,12.6611,24.7645
"1511",35.4838,21.4864,12.6258,24.7732
"1512",35.4729,21.4613,12.6368,24.7548
"1513",35.1696,21.4933,12.6146,24.7
"1514",35.6178,21.4957,12.6578,24.8
"1515",35.8246,21.5728,12.6141,24.926
"1516",35.9444,21.5628,12.6076,24.9188
"1517",35.923,21.5319,12.6425,24.9022
"1518",35.9795,21.5683,12.6037,24.9399
"1519",36.0255,21.533,12.6166,24.901
"1520",36.0025,21.5335,12.6705,24.9056
"1521",36.4306,21.6172,12.6542,25.0602
"1522",36.4507,21.6384,12.6159,25.0881
"1523",36.5331,21.5433,12.6781,24.9894
"1524",36.6386,21.5831,12.7227,25.0281
"1525",36.9131,21.4827,12.6891,24.983
"1526",36.8024,21.5417,12.6409,24.9914
"1527",37.1518,21.5733,12.6717,25.0762
"1528",36.8997,21.6157,12.7351,25.0645
"1529",36.7047,21.6505,12.6723,25.0524
"1530",36.7047,21.5786,12.6475,25.0061
"1531",36.6412,21.5522,12.583,25.0116
"1532",36.6176,21.5637,12.7208,25.0195
"1533",36.5613,21.5502,12.6237,25.0172
"1534",36.6667,21.5081,12.6697,25.0062
"1535",36.2469,21.5756,12.6131,24.9507
"1536",36.2017,21.4877,12.6248,24.878
"1537",35.5155,21.4959,12.6634,24.7261
"1538",35.354,21.5273,12.6335,24.7013
"1539",35.542,21.5128,12.6668,24.7339
"1540",35.7418,21.5036,12.6469,24.7776
"1541",35.8678,21.5408,12.618,24.8381
"1542",36.267,21.4905,12.5792,24.8946
"1543",35.6288,21.4969,12.5483,24.7392
"1544",35.4919,21.4898,12.6046,24.7296
"1545",35.3352,21.4831,12.648,24.6883
"1546",35.497,21.4669,12.6755,24.7173
"1547",35.513,21.4581,12.7268,24.704
"1548",35.9128,21.5631,12.6392,24.8739
"1549",35.8843,21.4836,12.6681,24.7985
"1550",36.3806,21.5529,12.6911,24.9328
"1551",36.2205,21.5386,12.6081,24.8715
"1552",36.044,21.4679,12.685,24.7991
"1553",35.8191,21.5775,12.6086,24.8531
"1554",36.2979,21.5483,12.5714,24.9221
"1555",36.0145,21.5677,12.581,24.8785
"1556",35.9383,21.5399,12.5512,24.8063
"1557",35.824,21.5962,12.635,24.8472
"1558",35.7736,21.6307,12.5698,24.8416
"1559",36.1773,21.6265,12.518,24.9085
"1560",35.9135,21.6386,12.5338,24.8699
"1561",36.0034,21.6484,12.5065,24.902
"1562",35.7296,21.6301,12.5676,24.8639
"1563",36.2918,21.6522,12.5744,24.9682
"1564",36.0249,21.6275,12.6098,24.8698
"1565",36.0224,21.6078,12.6374,24.8432
"1566",36.2555,21.6062,12.6175,24.8854
"1567",35.4183,21.6572,12.5857,24.7576
"1568",35.9643,21.6472,12.544,24.8813
"1569",36.353,21.6078,12.5917,24.922
"1570",36.2735,21.5394,12.5864,24.8461
"1571",35.9303,21.5875,12.6212,24.8207
"1572",35.601,21.6114,12.6368,24.7755
"1573",35.871,21.7015,12.6091,24.9078
"1574",36.0549,21.6385,12.5697,24.8893
"1575",35.8181,21.5824,12.6007,24.8547
"1576",36.5784,21.5665,12.5455,24.9719
"1577",35.9599,21.5458,12.6247,24.8457
"1578",36.4529,21.612,12.5367,24.9663
"1579",35.8686,21.5124,12.5723,24.8359
"1580",36.2787,21.5531,12.5913,24.9232
"1581",36.2222,21.5766,12.5453,24.9193
"1582",36.1984,21.6248,12.5705,24.9291
"1583",36.177,21.5876,12.6285,24.9241
"1584",35.9145,21.6112,12.6814,24.9123
"1585",35.9062,21.6219,12.5386,24.9294
"1586",36.1786,21.6741,12.6229,25.0119
"1587",36.3437,21.7297,12.5136,25.0612
"1588",35.852,21.6895,12.5135,24.9645
"1589",36.3331,21.7227,12.4596,25.0627
"1590",36.0158,21.7495,12.5967,25.0584
"1591",36.0568,21.6611,12.5859,24.9795
"1592",35.4484,21.675,12.5587,24.8509
"1593",35.5986,21.631,12.6169,24.8355
"1594",35.3311,21.6946,12.5668,24.8448
"1595",35.6602,21.6878,12.5814,24.8624
"1596",35.7162,21.6746,12.5624,24.9226
"1597",35.9304,21.6579,12.5689,24.9499
"1598",35.8966,21.6516,12.6045,24.9493
"1599",36.2205,21.631,12.6417,25.0335
"1600",35.8478,21.6725,12.6478,24.9637
"1601",36.0928,21.5989,12.574,24.9534
"1602",36.309,21.6253,12.637,25.013
"1603",36.0924,21.6599,12.4829,25.0191
"1604",35.7778,21.6433,12.5994,24.9366
"1605",36.3628,21.6002,12.5814,25.0094
"1606",36.0264,21.6527,12.6061,24.9429
"1607",36.0558,21.5995,12.6721,24.9398
"1608",35.9734,21.7102,12.6463,24.9727
"1609",36.0145,21.6529,12.55,24.9254
"1610",36.169,21.6469,12.7875,25.0057
"1611",35.858,21.693,12.601,24.9689
"1612",35.4216,21.6818,12.6507,24.8844
"1613",35.2674,21.6463,12.7081,24.8643
"1614",35.6691,21.5884,12.7172,24.8865
"1615",36.0087,21.6661,12.6847,24.9831
"1616",35.7159,21.5642,12.7394,24.8633
"1617",35.2618,21.5942,12.7457,24.798
"1618",35.4702,21.6531,12.6454,24.8747
"1619",35.7764,21.6194,12.6424,24.9106
"1620",36.1252,21.5509,12.6696,24.944
"1621",35.8815,21.5566,12.6619,24.9098
"1622",35.4434,21.5637,12.7405,24.8213
"1623",35.5251,21.6215,12.7186,24.8974
"1624",35.6743,21.6643,12.7118,24.9491
"1625",35.4951,21.6715,12.7018,24.902
"1626",35.306,21.5378,12.8265,24.7806
"1627",35.6507,21.6292,12.7483,24.8761
"1628",36.2912,21.5759,12.7297,24.9718
"1629",35.8544,21.5869,12.6848,24.8717
"1630",35.78,21.6143,12.7018,24.9171
"1631",36.0394,21.5917,12.6822,24.9898
"1632",35.7273,21.633,12.7214,24.9686
"1633",35.5799,21.7127,12.7217,24.9934
"1634",35.8274,21.6095,12.7039,24.9345
"1635",35.6936,21.6573,12.7082,25.0017
"1636",35.7072,21.6428,12.7245,24.9528
"1637",35.5706,21.6132,12.7708,24.9255
"1638",35.5243,21.61,12.8525,24.9486
"1639",35.706,21.6119,12.757,24.9778
"1640",35.5417,21.5881,12.7444,24.8812
"1641",35.5105,21.6241,12.8381,24.894
"1642",35.9484,21.5419,12.8255,24.9263
"1643",35.7215,21.6453,12.7178,24.9388
"1644",36.1821,21.5937,12.819,25.008
"1645",36.0914,21.5978,12.7554,25.0243
"1646",35.9778,21.5215,12.827,24.9552
"1647",36.5451,21.5912,12.6785,25.0522
"1648",35.7499,21.6162,12.8314,24.9455
"1649",35.6905,21.6263,12.7985,24.9488
"1650",36.1325,21.5249,12.7918,24.9571
"1651",35.9273,21.5404,12.9082,24.9158
"1652",36.4952,21.5881,12.8658,25.0608
"1653",35.8427,21.6175,12.7633,24.9124
"1654",35.9093,21.5851,12.7711,24.9139
"1655",35.7769,21.5743,12.7431,24.8861
"1656",35.5737,21.5677,12.7221,24.822
"1657",36.1123,21.5552,12.6963,24.933
"1658",36.094,21.5477,12.6932,24.8939
"1659",36.087,21.5051,12.6976,24.8319
"1660",36.07,21.5449,12.6753,24.8452
"1661",35.9135,21.5608,12.6684,24.8708
"1662",35.5146,21.6387,12.6889,24.839
"1663",36.0301,21.5354,12.6328,24.848
"1664",35.9545,21.5081,12.6486,24.8073
"1665",35.48,21.554,12.6479,24.7911
"1666",35.9473,21.5554,12.6629,24.906
"1667",35.7755,21.5496,12.6193,24.8761
"1668",35.5869,21.6172,12.5599,24.8717
"1669",35.6818,21.6314,12.6161,24.8688
"1670",34.8431,21.6605,12.637,24.7736
"1671",35.589,21.6561,12.6274,24.922
"1672",35.1436,21.6211,12.5942,24.7717
"1673",35.4635,21.6078,12.6257,24.7938
"1674",35.6227,21.5662,12.6389,24.7931
"1675",35.6316,21.5441,12.635,24.7736
"1676",35.1945,21.6549,12.6743,24.8037
"1677",35.245,21.6629,12.6745,24.8186
"1678",35.7473,21.5926,12.6079,24.8407
"1679",35.8143,21.698,12.6744,24.9274
"1680",35.9817,21.5807,12.6853,24.8779
"1681",35.2828,21.6155,12.6155,24.7578
"1682",35.9233,21.6538,12.633,24.9277
"1683",35.8185,21.5477,12.6327,24.8424
"1684",35.6521,21.5512,12.6153,24.8051
"1685",35.4357,21.6552,12.5968,24.8336
"1686",35.4686,21.6373,12.5924,24.8612
"1687",35.5882,21.6585,12.5587,24.9337
"1688",35.5875,21.6084,12.6065,24.8871
"1689",35.3454,21.6139,12.611,24.8022
"1690",35.6055,21.6602,12.6453,24.8885
"1691",35.6384,21.7111,12.6391,24.9552
"1692",35.51,21.6572,12.5792,24.9021
"1693",35.3511,21.648,12.6573,24.8693
"1694",35.4436,21.6875,12.6393,24.9112
"1695",35.6686,21.6448,12.61,24.91
"1696",36.148,21.6346,12.6503,24.9975
"1697",35.9093,21.5561,12.6012,24.891
"1698",35.7904,21.5196,12.6155,24.8533
"1699",35.8511,21.5343,12.6,24.8764
"1700",35.4996,21.6717,12.6711,24.9088
"1701",35.6761,21.605,12.5786,24.9008
"1702",35.3178,21.579,12.6314,24.8066
"1703",35.4195,21.5231,12.6048,24.7815
"1704",35.5674,21.5267,12.5919,24.7997
"1705",35.3038,21.6004,12.5997,24.765
"1706",35.9733,21.5548,12.6216,24.8908
"1707",35.9419,21.6992,12.6165,24.9865
"1708",35.7451,21.5739,12.6838,24.861
"1709",36.3686,21.674,12.604,25.0406
"1710",35.8318,21.6278,12.6176,24.9298
"1711",35.6736,21.6133,12.6656,24.8661
"1712",35.7164,21.718,12.611,24.9515
"1713",35.4929,21.6625,12.5943,24.8709
"1714",35.3575,21.6068,12.5721,24.7999
"1715",35.6766,21.6226,12.5823,24.873
"1716",35.4914,21.647,12.5294,24.8621
"1717",35.2635,21.7083,12.5419,24.8756
"1718",35.4222,21.7127,12.5371,24.9188
"1719",35.5002,21.5704,12.5311,24.8283
"1720",35.5955,21.6305,12.5557,24.9086
"1721",35.8415,21.686,12.521,24.9997
"1722",35.4737,21.5657,12.63,24.8509
"1723",35.3341,21.5393,12.5612,24.7798
"1724",35.0074,21.6322,12.581,24.7562
"1725",35.1037,21.6016,12.5743,24.7872
"1726",35.2199,21.6135,12.6278,24.8672
"1727",35.5398,21.6893,12.6385,24.9465
"1728",35.3963,21.661,12.5788,24.8762
"1729",35.253,21.6378,12.5915,24.8655
"1730",35.6698,21.6144,12.6061,24.9037
"1731",35.2741,21.6423,12.5958,24.8596
"1732",35.4139,21.6444,12.5927,24.9033
"1733",35.4643,21.7406,12.6592,24.954
"1734",35.7265,21.7919,12.6017,25.0628
"1735",36.0093,21.6759,12.6238,24.9998
"1736",36.2604,21.6975,12.6133,25.0808
"1737",36.2552,21.7315,12.6667,25.1266
"1738",36.7367,21.6762,12.5688,25.1482
"1739",37.2211,21.7444,12.5692,25.2944
"1740",37.2175,21.8099,12.6028,25.3852
"1741",37.1906,21.7683,12.6286,25.328
"1742",36.8738,21.6251,12.5744,25.1546
"1743",37.0315,21.6798,12.6299,25.2198
"1744",37.6014,21.729,12.6054,25.3604
"1745",37.1972,21.7138,12.6209,25.2622
"1746",36.8685,21.6543,12.5936,25.1601
"1747",37.1602,21.595,12.6287,25.2001
"1748",37.2021,21.6102,12.6497,25.2064
"1749",37.2545,21.608,12.6686,25.1816
"1750",37.2092,21.6132,12.6124,25.1841
"1751",37.2017,21.5806,12.6315,25.1289
"1752",36.9995,21.5856,12.5847,25.0924
"1753",37.042,21.6449,12.6285,25.1306
"1754",37.1394,21.5614,12.6328,25.0973
"1755",37.2326,21.582,12.6199,25.1389
"1756",37.7231,21.6044,12.5759,25.2458
"1757",37.1479,21.6183,12.56,25.1436
"1758",37.2964,21.6585,12.6367,25.1982
"1759",37.5145,21.6575,12.5261,25.234
"1760",37.483,21.7072,12.5058,25.2453
"1761",36.9447,21.6312,12.5242,25.1022
"1762",36.8509,21.7345,12.5704,25.1885
"1763",36.881,21.7028,12.6062,25.1757
"1764",36.7035,21.7446,12.5329,25.1807
"1765",37.11,21.7153,12.5497,25.2287
"1766",36.7938,21.678,12.5539,25.1317
"1767",36.8,21.7151,12.5666,25.161
"1768",36.73,21.7874,12.6081,25.2023
"1769",36.8915,21.5925,12.6103,25.1295
"1770",37.1167,21.6841,12.5502,25.232
"1771",36.5045,21.6222,12.6463,25.0499
"1772",36.7281,21.6323,12.5903,25.1173
"1773",36.6885,21.594,12.5514,25.0601
"1774",36.6671,21.6805,12.5465,25.0823
"1775",36.3512,21.7013,12.5431,25.0515
"1776",36.587,21.6691,12.5349,25.094
"1777",36.4361,21.6906,12.5844,25.1009
"1778",36.926,21.6883,12.6286,25.1886
"1779",36.8978,21.6113,12.5604,25.1282
"1780",36.6136,21.5754,12.5024,25.0574
"1781",36.5605,21.5765,12.509,25.0584
"1782",36.6499,21.63,12.5746,25.1173
"1783",36.8649,21.5457,12.6021,25.0985
"1784",36.7097,21.6174,12.5689,25.1467
"1785",36.6854,21.5767,12.5378,25.1037
"1786",36.2343,21.5905,12.5621,25.0259
"1787",36.615,21.499,12.5624,25.0408
"1788",36.4801,21.6329,12.6036,25.1056
"1789",36.8352,21.6738,12.5501,25.1855
"1790",36.4302,21.6607,12.5857,25.0872
"1791",36.5162,21.6304,12.6326,25.0989
"1792",37.1003,21.5969,12.6488,25.2084
"1793",36.9294,21.6367,12.6212,25.2156
"1794",37.1129,21.6747,12.6009,25.2448
"1795",37.3834,21.5204,12.6235,25.1504
"1796",36.93,21.5142,12.5576,25.0595
"1797",36.8201,21.5494,12.6639,25.0934
"1798",36.8825,21.6163,12.6587,25.1972
"1799",36.727,21.647,12.641,25.1687
"1800",37.0369,21.6303,12.6287,25.2239
"1801",36.9647,21.5696,12.5508,25.1558
"1802",36.7935,21.6327,12.6477,25.1638
"1803",36.8577,21.6716,12.6255,25.1815
"1804",37.4994,21.7111,12.5799,25.3372
"1805",36.9789,21.6283,12.5892,25.2088
"1806",36.6892,21.5966,12.6449,25.0886
"1807",37.0859,21.5713,12.6366,25.1505
"1808",36.7721,21.5051,12.7389,25.0321
"1809",36.7931,21.59,12.6421,25.0752
"1810",36.9782,21.6369,12.6577,25.1342
"1811",36.9555,21.5579,12.6801,25.1097
"1812",36.459,21.5616,12.6155,25.0257
"1813",36.5095,21.5154,12.6425,24.9864
"1814",36.3855,21.5623,12.66,24.9884
"1815",36.4333,21.5635,12.656,24.998
"1816",36.0945,21.5905,12.6388,24.9347
"1817",36.6093,21.594,12.637,25.0335
"1818",36.5582,21.6113,12.6014,25.0331
"1819",36.6477,21.7139,12.6227,25.0962
"1820",36.6216,21.7304,12.6296,25.1073
"1821",36.7042,21.7312,12.6339,25.1374
"1822",37.2099,21.6393,12.5919,25.1721
"1823",37.2017,21.5842,12.6074,25.144
"1824",37.6103,21.6484,12.6501,25.2571
"1825",37.5201,21.6543,12.612,25.2351
"1826",37.5047,21.5908,12.5299,25.184
"1827",37.715,21.7223,12.6153,25.2959
"1828",38.0183,21.5594,12.5792,25.2559
"1829",37.8126,21.5726,12.6108,25.2259
"1830",37.8285,21.6078,12.7046,25.2589
"1831",37.2731,21.604,12.652,25.1398
"1832",37.5512,21.6025,12.69,25.208
"1833",37.792,21.602,12.6326,25.2474
"1834",37.56,21.6246,12.6673,25.2255
"1835",37.9793,21.5608,12.6341,25.2574
"1836",37.4585,21.5548,12.6239,25.1259
"1837",37.7683,21.5954,12.6399,25.241
"1838",38.334,21.5967,12.5752,25.3576
"1839",37.8829,21.5846,12.7127,25.2406
"1840",37.8775,21.6369,12.6976,25.2811
"1841",37.3074,21.6743,12.6639,25.1905
"1842",37.3162,21.6914,12.6718,25.2418
"1843",37.2091,21.6692,12.6139,25.215
"1844",37.359,21.6109,12.6147,25.1845
"1845",37.6578,21.6754,12.5706,25.2807
"1846",37.9102,21.6437,12.5975,25.2978
"1847",37.0019,21.6189,12.5991,25.1061
"1848",36.8677,21.6333,12.6867,25.101
"1849",37.2045,21.5761,12.6119,25.0998
"1850",37.4024,21.6801,12.6844,25.2318
"1851",37.0695,21.5546,12.622,25.0955
"1852",37.12,21.6335,12.6486,25.18
"1853",36.5743,21.6359,12.6359,25.0403
"1854",36.4894,21.6428,12.67,25.0333
"1855",36.314,21.7196,12.6084,25.0372
"1856",36.4689,21.7344,12.5852,25.0726
"1857",36.2946,21.6715,12.5371,24.9938
"1858",36.511,21.6577,12.5912,25.0189
"1859",36.2528,21.667,12.5623,24.9918
"1860",36.857,21.6861,12.5997,25.0992
"1861",36.1397,21.6672,12.5826,24.9792
"1862",36.3336,21.6825,12.5981,25.0425
"1863",36.3146,21.6039,12.6033,24.9485
"1864",36.2459,21.6448,12.5372,24.9405
"1865",36.3683,21.686,12.554,25.0098
"1866",36.3126,21.6402,12.6069,24.9961
"1867",36.2249,21.6402,12.6032,24.9896
"1868",36.5023,21.6708,12.6526,25.0613
"1869",36.175,21.5799,12.5778,24.9576
"1870",36.0005,21.6303,12.6089,24.9068
"1871",36.1339,21.6573,12.5904,24.9778
"1872",36.21,21.6303,12.5513,24.9731
"1873",36.0358,21.6286,12.6279,24.9303
"1874",36.2627,21.638,12.5757,24.9766
"1875",36.3872,21.6728,12.5207,25.0196
"1876",35.9745,21.6584,12.5835,24.9286
"1877",36.002,21.5999,12.5896,24.8927
"1878",36.119,21.6214,12.5785,24.9335
"1879",36.0889,21.7104,12.5929,24.9724
"1880",36.6023,21.6662,12.599,25.085
"1881",36.0218,21.6894,12.5664,24.9495
"1882",35.9804,21.727,12.5908,24.9839
"1883",36.3772,21.8074,12.573,25.1353
"1884",36.2066,21.6948,12.6276,25.022
"1885",36.1047,21.7414,12.5337,24.9906
"1886",36.1297,21.7274,12.5709,25.0084
"1887",35.7541,21.738,12.5793,24.9319
"1888",36.0378,21.7163,12.6659,25.0241
"1889",35.949,21.6849,12.611,24.9636
"1890",35.7695,21.7235,12.575,24.9805
"1891",35.9926,21.7042,12.6104,25.015
"1892",35.4944,21.6946,12.6183,24.9069
"1893",36.0119,21.7614,12.6489,25.0433
"1894",35.784,21.7034,12.6018,24.9574
"1895",35.5695,21.7072,12.5887,24.8851
"1896",35.8747,21.6548,12.5776,24.9094
"1897",36.115,21.7245,12.5747,25.014
"1898",35.8561,21.7192,12.645,24.9645
"1899",35.6048,21.7265,12.6235,24.9338
"1900",36.0444,21.6694,12.5715,24.9794
"1901",35.6042,21.6556,12.679,24.883
"1902",36.0135,21.8025,12.616,25.0646
"1903",36.4463,21.6826,12.6059,25.0343
"1904",36.0449,21.6482,12.5516,24.9314
"1905",36.0807,21.6552,12.6233,24.957
"1906",36.2383,21.6652,12.6426,24.991
"1907",35.7714,21.7042,12.6298,24.934
"1908",35.9038,21.6952,12.6041,24.9815
"1909",36.0566,21.7244,12.55,25.02
"1910",36.1406,21.6798,12.6438,25.0178
"1911",36.0993,21.6825,12.5097,25.0013
"1912",36.0237,21.64,12.5672,24.9475
"1913",36.0655,21.6648,12.58,24.9713
"1914",35.8677,21.6534,12.5494,24.9698
"1915",36.2584,21.6266,12.4983,24.9908
"1916",35.8001,21.627,12.6048,24.8895
"1917",35.756,21.7659,12.5978,24.9859
"1918",36.1843,21.7236,12.5812,25.0497
"1919",35.7584,21.7189,12.5349,24.9383
"1920",35.739,21.761,12.6095,24.9813
"1921",35.8763,21.7188,12.6024,24.9801
"1922",35.8475,21.6878,12.5623,24.952
"1923",35.8253,21.6636,12.5721,24.9102
"1924",35.7463,21.6473,12.6374,24.9036
"1925",35.6472,21.6829,12.5825,24.8517
"1926",35.9321,21.6807,12.5835,24.9269
"1927",35.8998,21.6241,12.6258,24.9199
"1928",36.1871,21.6841,12.6392,25.0091
"1929",35.9607,21.6369,12.6238,24.9412
"1930",36.0468,21.6741,12.5768,24.9594
"1931",35.9328,21.6297,12.5641,24.9102
"1932",36.1915,21.6797,12.5883,25.0206
"1933",36.8373,21.6904,12.5503,25.1256
"1934",37.232,21.7278,12.5247,25.2267
"1935",37.256,21.7382,12.567,25.2524
"1936",36.9102,21.6625,12.5784,25.1275
"1937",36.1628,21.615,12.5759,24.9133
"1938",36.2356,21.6901,12.5613,25.0107
"1939",36.3055,21.658,12.5607,24.969
"1940",36.4382,21.7608,12.4989,25.0502
"1941",36.6352,21.6369,12.574,25.0337
"1942",36.7517,21.5781,12.4386,25.01
"1943",36.8359,21.5409,12.4648,24.9912
"1944",36.9417,21.7185,12.6435,25.1477
"1945",36.6983,21.6601,12.5763,25.0449
"1946",36.9592,21.6537,12.5966,25.103
"1947",36.3088,21.6303,12.6002,24.9615
"1948",36.3387,21.6231,12.605,24.9625
"1949",36.67,21.6847,12.5541,25.0663
"1950",36.6998,21.6426,12.6032,25.0724
"1951",36.63,21.6902,12.6207,25.098
"1952",36.2828,21.7008,12.5482,25.0373
"1953",36.2913,21.63,12.5515,24.9842
"1954",36.7619,21.6112,12.526,25.0482
"1955",36.369,21.6448,12.4605,25.0185
"1956",36.5781,21.7159,12.5682,25.0702
"1957",36.6583,21.6514,12.6074,25.067
"1958",36.7354,21.5991,12.5856,25.0734
"1959",36.3209,21.6798,12.6494,25.0325
"1960",36.2145,21.6073,12.6352,24.9604
"1961",36.2213,21.6583,12.5511,24.9787
"1962",35.8672,21.6193,12.6456,24.8696
"1963",35.839,21.6634,12.584,24.9222
"1964",36.0454,21.6244,12.5863,24.9359
"1965",35.8295,21.6495,12.5944,24.9261
"1966",36.1454,21.6611,12.5613,24.9815
"1967",36.4905,21.6475,12.5822,25.0317
"1968",36.2172,21.6075,12.5384,24.9696
"1969",36.8631,21.7123,12.5425,25.1751
"1970",36.3914,21.6954,12.622,25.0708
"1971",37.211,21.6801,12.5092,25.1996
"1972",36.5954,21.6601,12.6087,25.0771
"1973",36.3595,21.6159,12.55,25.0175
"1974",35.8982,21.6755,12.5338,24.9646
"1975",36.1906,21.6122,12.5945,24.9659
"1976",36.5262,21.6976,12.5901,25.0708
"1977",36.0874,21.7523,12.5775,25.0019
"1978",35.9298,21.6795,12.5005,24.9114
"1979",35.4391,21.6459,12.5973,24.8056
"1980",35.7473,21.6046,12.6228,24.852
"1981",35.7737,21.5897,12.6598,24.859
"1982",35.905,21.6021,12.6166,24.8755
"1983",36.4404,21.6229,12.6727,24.9931
"1984",36.3809,21.657,12.6277,25.0299
"1985",36.5494,21.5648,12.605,24.9743
"1986",36.496,21.664,12.6421,25.03
"1987",37.2049,21.7046,12.5995,25.2393
"1988",37.2104,21.7022,12.585,25.2358
"1989",36.5934,21.6478,12.6723,25.0441
"1990",37.0212,21.6573,12.694,25.1473
"1991",36.9386,21.6529,12.628,25.1208
"1992",37.4585,21.5932,12.665,25.1486
"1993",37.421,21.6715,12.6465,25.2152
"1994",37.5492,21.7521,12.6575,25.3126
"1995",37.1884,21.7413,12.5779,25.2463
"1996",37.2039,21.7539,12.6182,25.2523
"1997",36.8346,21.7909,12.5578,25.2265
"1998",37.2315,21.7413,12.5909,25.2587
"1999",38.2578,21.7519,12.6204,25.4557
"2000",38.1834,21.711,12.5798,25.4007
